id,clip_count
45237,29
45238,50
45239,31
45240,11
45241,0
45242,73
45243,32
45244,57
45245,54
45246,42
45247,67
45248,31
45249,38
45250,24
45251,17
45252,24
45253,21
45254,33
45255,33
45256,75
45257,72
45258,11
45259,16
45260,71
45261,29
45262,21
45263,6
45264,31
45265,50
45266,8
45267,77
45268,29
45269,14
45270,46
45271,29
45272,15
45273,71
45274,24
45275,15
45276,70
45277,76
45278,63
45279,25
45280,49
45281,3
45282,31
45283,50
45284,59
45285,11
45286,5
45287,7
45288,28
45289,22
45290,43
45291,56
45292,10
45293,44
45294,0
45295,7
45296,24
45297,33
45298,50
45299,39
45300,71
45301,5
45302,10
45303,33
45304,9
45305,54
45306,59
45307,3
45308,75
45309,34
45310,16
45311,6
45312,21
45313,70
45314,39
45315,67
45316,14
45317,36
45318,69
45319,67
45320,36
45321,61
45322,12
45323,63
45324,50
45325,31
45326,51
45327,43
45328,71
45329,77
45330,43
45331,58
45332,51
45333,34
45334,47
45335,31
45336,30
45337,14
45338,63
45339,9
45340,31
45341,34
45342,4
45343,36
45344,17
45345,1
45346,21
45347,15
45348,2
45349,71
45350,11
45351,18
45352,66
45353,13
45354,16
45355,58
45356,48
45357,32
45358,46
45359,25
45360,33
45361,22
45362,54
45363,61
45364,76
45365,50
45366,16
45367,75
45368,35
45369,28
45370,12
45371,44
45372,29
45373,51
45374,32
45375,5
45376,1
45377,20
45378,59
45379,36
45380,39
45381,4
45382,75
45383,31
45384,29
45385,10
45386,30
45387,39
45388,44
45389,3
45390,0
45391,9
45392,46
45393,67
45394,46
45395,21
45396,47
45397,17
45398,37
45399,64
45400,69
45401,23
45402,27
45403,1
45404,14
45405,55
45406,19
45407,75
45408,47
45409,39
45410,7
45411,4
45412,54
45413,11
45414,2
45415,62
45416,54
45417,16
45418,67
45419,59
45420,32
45421,76
45422,34
45423,56
45424,76
45425,2
45426,59
45427,76
45428,57
45429,55
45430,5
45431,7
45432,64
45433,17
45434,0
45435,28
45436,42
45437,38
45438,58
45439,19
45440,41
45441,35
45442,64
45443,33
45444,48
45445,55
45446,65
45447,20
45448,33
45449,43
45450,78
45451,10
45452,1
45453,0
45454,2
45455,28
45456,41
45457,49
45458,34
45459,61
45460,8
45461,19
45462,8
45463,18
45464,48
45465,48
45466,9
45467,29
45468,20
45469,7
45470,46
45471,32
45472,74
45473,62
45474,4
45475,15
45476,49
45477,33
45478,61
45479,11
45480,46
45481,3
45482,65
45483,44
45484,65
45485,74
45486,6
45487,54
45488,20
45489,8
45490,62
45491,57
45492,2
45493,73
45494,1
45495,56
45496,6
45497,1
45498,47
45499,2
45500,44
45501,16
45502,51
45503,41
45504,20
45505,67
45506,47
45507,35
45508,14
45509,47
45510,59
45511,21
45512,40
45513,4
45514,44
45515,36
45516,58
45517,75
45518,55
45519,24
45520,32
45521,71
45522,12
45523,9
45524,40
45525,24
45526,11
45527,49
45528,60
45529,29
45530,26
45531,54
45532,70
45533,29
45534,55
45535,44
45536,43
45537,48
45538,8
45539,9
45540,29
45541,67
45542,79
45543,10
45544,15
45545,6
45546,47
45547,31
45548,19
45549,6
45550,28
45551,9
45552,70
45553,9
45554,34
45555,25
45556,22
45557,24
45558,11
45559,19
45560,50
45561,63
45562,29
45563,17
45564,71
45565,43
45566,0
45567,43
45568,32
45569,53
45570,6
45571,69
45572,6
45573,66
45574,11
45575,46
45576,30
45577,40
45578,70
45579,40
45580,69
45581,42
45582,22
45583,17
45584,25
45585,35
45586,55
45587,64
45588,2
45589,28
45590,69
45591,71
45592,61
45593,31
45594,31
45595,43
45596,20
45597,59
45598,61
45599,64
45600,25
45601,25
45602,42
45603,21
45604,40
45605,53
45606,68
45607,47
45608,6
45609,26
45610,6
45611,27
45612,12
45613,66
45614,1
45615,30
45616,14
45617,13
45618,7
45619,45
45620,22
45621,30
45622,54
45623,68
45624,62
45625,55
45626,11
45627,30
45628,7
45629,51
45630,41
45631,5
45632,0
45633,14
45634,29
45635,57
45636,39
45637,66
45638,31
45639,28
45640,35
45641,49
45642,23
45643,31
45644,1
45645,55
45646,26
45647,50
45648,16
45649,66
45650,13
45651,70
45652,52
45653,29
45654,21
45655,12
45656,70
45657,73
45658,5
45659,28
45660,44
45661,61
45662,38
45663,27
45664,12
45665,36
45666,28
45667,75
45668,25
45669,5
45670,10
45671,15
45672,58
45673,65
45674,25
45675,3
45676,50
45677,25
45678,71
45679,47
45680,37
45681,16
45682,56
45683,62
45684,26
45685,78
45686,22
45687,28
45688,20
45689,53
45690,66
45691,56
45692,56
45693,27
45694,50
45695,0
45696,52
45697,38
45698,28
45699,58
45700,7
45701,31
45702,22
45703,10
45704,71
45705,44
45706,37
45707,70
45708,9
45709,44
45710,60
45711,41
45712,11
45713,54
45714,38
45715,62
45716,33
45717,63
45718,7
45719,68
45720,44
45721,43
45722,19
45723,29
45724,29
45725,32
45726,2
45727,50
45728,62
45729,54
45730,51
45731,41
45732,50
45733,56
45734,45
45735,0
45736,52
45737,32
45738,32
45739,66
45740,36
45741,67
45742,47
45743,50
45744,34
45745,17
45746,14
45747,77
45748,1
45749,16
45750,26
45751,52
45752,73
45753,79
45754,65
45755,34
45756,14
45757,25
45758,56
45759,6
45760,23
45761,2
45762,29
45763,1
45764,53
45765,68
45766,0
45767,32
45768,11
45769,73
45770,39
45771,3
45772,74
45773,5
45774,51
45775,4
45776,4
45777,57
45778,57
45779,72
45780,8
45781,70
45782,25
45783,49
45784,49
45785,67
45786,26
45787,59
45788,53
45789,43
45790,67
45791,15
45792,22
45793,74
45794,59
45795,74
45796,75
45797,72
45798,14
45799,38
45800,62
45801,71
45802,2
45803,4
45804,64
45805,39
45806,77
45807,4
45808,24
45809,62
45810,25
45811,75
45812,38
45813,55
45814,61
45815,61
45816,29
45817,36
45818,48
45819,29
45820,36
45821,58
45822,5
45823,51
45824,35
45825,8
45826,25
45827,11
45828,34
45829,71
45830,67
45831,73
45832,7
45833,5
45834,18
45835,28
45836,55
45837,25
45838,43
45839,74
45840,48
45841,13
45842,46
45843,22
45844,71
45845,36
45846,19
45847,4
45848,60
45849,71
45850,54
45851,69
45852,55
45853,43
45854,5
45855,17
45856,75
45857,58
45858,20
45859,68
45860,44
45861,19
45862,54
45863,16
45864,43
45865,57
45866,57
45867,46
45868,60
45869,62
45870,7
45871,10
45872,10
45873,23
45874,26
45875,51
45876,73
45877,5
45878,14
45879,17
45880,74
45881,35
45882,15
45883,48
45884,67
45885,59
45886,37
45887,65
45888,30
45889,53
45890,65
45891,2
45892,52
45893,60
45894,42
45895,25
45896,57
45897,3
45898,50
45899,60
45900,51
45901,20
45902,69
45903,52
45904,24
45905,52
45906,77
45907,42
45908,8
45909,26
45910,65
45911,49
45912,71
45913,15
45914,54
45915,63
45916,8
45917,10
45918,67
45919,7
45920,60
45921,50
45922,26
45923,13
45924,38
45925,72
45926,22
45927,49
45928,74
45929,65
45930,5
45931,68
45932,34
45933,22
45934,6
45935,70
45936,59
45937,68
45938,32
45939,37
45940,62
45941,63
45942,51
45943,54
45944,18
45945,41
45946,11
45947,23
45948,2
45949,36
45950,44
45951,8
45952,59
45953,56
45954,13
45955,22
45956,36
45957,69
45958,70
45959,13
45960,63
45961,26
45962,50
45963,72
45964,4
45965,27
45966,38
45967,23
45968,45
45969,64
45970,4
45971,39
45972,71
45973,39
45974,60
45975,35
45976,39
45977,61
45978,25
45979,65
45980,5
45981,59
45982,53
45983,2
45984,45
45985,16
45986,71
45987,49
45988,74
45989,18
45990,28
45991,9
45992,27
45993,44
45994,53
45995,30
45996,34
45997,18
45998,38
45999,71
46000,22
46001,37
46002,41
46003,65
46004,31
46005,11
46006,52
46007,28
46008,50
46009,68
46010,50
46011,6
46012,27
46013,49
46014,69
46015,66
46016,37
46017,17
46018,33
46019,14
46020,41
46021,63
46022,23
46023,34
46024,35
46025,11
46026,20
46027,6
46028,42
46029,44
46030,34
46031,8
46032,32
46033,69
46034,17
46035,41
46036,6
46037,54
46038,19
46039,25
46040,61
46041,21
46042,52
46043,68
46044,28
46045,19
46046,49
46047,26
46048,13
46049,60
46050,26
46051,10
46052,12
46053,19
46054,53
46055,17
46056,22
46057,9
46058,21
46059,16
46060,8
46061,12
46062,48
46063,10
46064,46
46065,1
46066,10
46067,21
46068,3
46069,76
46070,47
46071,13
46072,22
46073,30
46074,57
46075,67
46076,27
46077,74
46078,21
46079,75
46080,2
46081,32
46082,26
46083,9
46084,19
46085,52
46086,15
46087,68
46088,4
46089,47
46090,17
46091,19
46092,34
46093,23
46094,34
46095,10
46096,18
46097,33
46098,57
46099,12
46100,57
46101,55
46102,20
46103,2
46104,9
46105,21
46106,19
46107,3
46108,68
46109,6
46110,35
46111,66
46112,58
46113,49
46114,72
46115,60
46116,65
46117,28
46118,4
46119,27
46120,21
46121,4
46122,29
46123,23
46124,55
46125,18
46126,15
46127,48
46128,63
46129,21
46130,40
46131,29
46132,76
46133,21
46134,57
46135,32
46136,0
46137,5
46138,37
46139,51
46140,51
46141,26
46142,41
46143,53
46144,5
46145,8
46146,37
46147,30
46148,16
46149,43
46150,34
46151,16
46152,9
46153,29
46154,24
46155,62
46156,4
46157,43
46158,35
46159,4
46160,55
46161,12
46162,48
46163,71
46164,20
46165,33
46166,74
46167,3
46168,53
46169,68
46170,69
46171,72
46172,47
46173,36
46174,30
46175,27
46176,2
46177,15
46178,38
46179,56
46180,74
46181,10
46182,4
46183,0
46184,69
46185,20
46186,56
46187,64
46188,6
46189,17
46190,2
46191,16
46192,29
46193,16
46194,1
46195,29
46196,38
46197,3
46198,6
46199,4
46200,60
46201,7
46202,57
46203,6
46204,37
46205,72
46206,43
46207,23
46208,53
46209,38
46210,74
46211,47
46212,43
46213,53
46214,1
46215,44
46216,65
46217,79
46218,34
46219,3
46220,70
46221,10
46222,71
46223,68
46224,23
46225,18
46226,16
46227,72
46228,29
46229,49
46230,1
46231,75
46232,42
46233,21
46234,24
46235,0
46236,35
46237,53
46238,16
46239,17
46240,49
46241,6
46242,45
46243,20
46244,12
46245,58
46246,23
46247,1
46248,68
46249,18
46250,20
46251,5
46252,32
46253,35
46254,18
46255,67
46256,16
46257,28
46258,35
46259,1
46260,42
46261,10
46262,32
46263,34
46264,64
46265,49
46266,76
46267,61
46268,7
46269,40
46270,27
46271,23
46272,61
46273,46
46274,11
46275,69
46276,54
46277,68
46278,58
46279,45
46280,23
46281,65
46282,59
46283,48
46284,4
46285,10
46286,33
46287,63
46288,61
46289,46
46290,0
46291,44
46292,38
46293,61
46294,24
46295,5
46296,27
46297,60
46298,66
46299,70
46300,41
46301,44
46302,41
46303,37
46304,57
46305,70
46306,41
46307,59
46308,7
46309,71
46310,38
46311,68
46312,16
46313,38
46314,33
46315,59
46316,49
46317,24
46318,68
46319,34
46320,14
46321,11
46322,43
46323,42
46324,64
46325,61
46326,52
46327,37
46328,53
46329,64
46330,4
46331,39
46332,33
46333,72
46334,67
46335,16
46336,68
46337,17
46338,57
46339,16
46340,52
46341,52
46342,44
46343,38
46344,2
46345,12
46346,66
46347,14
46348,7
46349,46
46350,58
46351,33
46352,58
46353,75
46354,29
46355,30
46356,47
46357,69
46358,58
46359,15
46360,6
46361,0
46362,29
46363,37
46364,67
46365,62
46366,1
46367,50
46368,70
46369,52
46370,7
46371,20
46372,68
46373,13
46374,22
46375,57
46376,47
46377,35
46378,23
46379,33
46380,23
46381,75
46382,12
46383,7
46384,70
46385,53
46386,23
46387,49
46388,38
46389,46
46390,69
46391,50
46392,44
46393,9
46394,39
46395,60
46396,38
46397,39
46398,47
46399,1
46400,40
46401,39
46402,36
46403,67
46404,52
46405,25
46406,1
46407,13
46408,68
46409,27
46410,20
46411,31
46412,75
46413,59
46414,9
46415,25
46416,64
46417,39
46418,69
46419,33
46420,60
46421,3
46422,16
46423,61
46424,40
46425,51
46426,51
46427,11
46428,25
46429,50
46430,35
46431,39
46432,11
46433,58
46434,36
46435,30
46436,52
46437,72
46438,59
46439,59
46440,59
46441,64
46442,69
46443,1
46444,30
46445,19
46446,36
46447,43
46448,20
46449,2
46450,44
46451,5
46452,73
46453,44
46454,67
46455,0
46456,54
46457,38
46458,15
46459,6
46460,7
46461,70
46462,10
46463,69
46464,4
46465,19
46466,17
46467,51
46468,8
46469,72
46470,2
46471,61
46472,51
46473,2
46474,71
46475,29
46476,43
46477,50
46478,56
46479,71
46480,76
46481,18
46482,62
46483,61
46484,63
46485,59
46486,8
46487,7
46488,66
46489,26
46490,56
46491,48
46492,9
46493,47
46494,60
46495,46
46496,52
46497,67
46498,22
46499,23
46500,15
46501,74
46502,22
46503,27
46504,20
46505,51
46506,19
46507,8
46508,35
46509,5
46510,18
46511,78
46512,25
46513,5
46514,12
46515,35
46516,12
46517,65
46518,8
46519,10
46520,28
46521,55
46522,67
46523,58
46524,43
46525,37
46526,55
46527,68
46528,63
46529,11
46530,36
46531,26
46532,49
46533,50
46534,13
46535,67
46536,19
46537,8
46538,25
46539,52
46540,71
46541,38
46542,63
46543,48
46544,36
46545,22
46546,44
46547,60
46548,55
46549,69
46550,24
46551,19
46552,39
46553,40
46554,16
46555,75
46556,43
46557,7
46558,44
46559,38
46560,33
46561,26
46562,40
46563,52
46564,27
46565,10
46566,10
46567,55
46568,69
46569,32
46570,46
46571,34
46572,9
46573,25
46574,6
46575,36
46576,54
46577,64
46578,10
46579,43
46580,59
46581,52
46582,18
46583,70
46584,31
46585,23
46586,51
46587,21
46588,65
46589,30
46590,58
46591,13
46592,40
46593,58
46594,38
46595,32
46596,45
46597,0
46598,0
46599,20
46600,64
46601,73
46602,28
46603,26
46604,61
46605,26
46606,18
46607,22
46608,10
46609,61
46610,11
46611,30
46612,30
46613,67
46614,13
46615,42
46616,8
46617,4
46618,60
46619,61
46620,11
46621,70
46622,60
46623,44
46624,5
46625,58
46626,61
46627,13
46628,26
46629,45
46630,65
46631,15
46632,42
46633,36
46634,6
46635,55
46636,18
46637,7
46638,48
46639,64
46640,30
46641,63
46642,55
46643,25
46644,27
46645,3
46646,73
46647,8
46648,3
46649,25
46650,42
46651,9
46652,37
46653,66
46654,53
46655,37
46656,53
46657,56
46658,75
46659,12
46660,63
46661,5
46662,41
46663,78
46664,42
46665,40
46666,1
46667,4
46668,7
46669,45
46670,44
46671,13
46672,69
46673,52
46674,29
46675,44
46676,64
46677,15
46678,76
46679,25
46680,53
46681,12
46682,52
46683,3
46684,7
46685,57
46686,7
46687,14
46688,5
46689,30
46690,41
46691,0
46692,62
46693,8
46694,57
46695,18
46696,35
46697,5
46698,54
46699,48
46700,36
46701,66
46702,63
46703,19
46704,3
46705,54
46706,47
46707,62
46708,49
46709,16
46710,7
46711,64
46712,9
46713,22
46714,2
46715,76
46716,71
46717,47
46718,54
46719,37
46720,53
46721,11
46722,5
46723,64
46724,64
46725,24
46726,40
46727,69
46728,70
46729,15
46730,29
46731,69
46732,58
46733,53
46734,49
46735,2
46736,8
46737,18
46738,45
46739,6
46740,53
46741,5
46742,48
46743,31
46744,6
46745,63
46746,58
46747,14
46748,12
46749,20
46750,60
46751,15
46752,67
46753,76
46754,3
46755,0
46756,31
46757,36
46758,35
46759,20
46760,20
46761,4
46762,28
46763,69
46764,31
46765,55
46766,30
46767,69
46768,45
46769,45
46770,4
46771,27
46772,7
46773,46
46774,66
46775,55
46776,31
46777,33
46778,62
46779,20
46780,27
46781,17
46782,28
46783,39
46784,32
46785,69
46786,17
46787,46
46788,18
46789,53
46790,14
46791,42
46792,36
46793,43
46794,49
46795,22
46796,17
46797,61
46798,18
46799,52
46800,16
46801,51
46802,60
46803,10
46804,29
46805,7
46806,69
46807,66
46808,9
46809,16
46810,53
46811,3
46812,46
46813,57
46814,32
46815,11
46816,1
46817,13
46818,11
46819,44
46820,49
46821,13
46822,16
46823,36
46824,29
46825,20
46826,62
46827,66
46828,44
46829,56
46830,10
46831,63
46832,13
46833,1
46834,26
46835,10
46836,76
46837,53
46838,20
46839,45
46840,0
46841,15
46842,2
46843,60
46844,61
46845,8
46846,70
46847,18
46848,54
46849,36
46850,11
46851,65
46852,58
46853,61
46854,9
46855,50
46856,68
46857,64
46858,48
46859,39
46860,19
46861,4
46862,52
46863,46
46864,29
46865,12
46866,0
46867,63
46868,50
46869,13
46870,13
46871,45
46872,46
46873,49
46874,31
46875,10
46876,30
46877,5
46878,24
46879,29
46880,67
46881,34
46882,54
46883,6
46884,11
46885,55
46886,9
46887,48
46888,10
46889,22
46890,68
46891,37
46892,20
46893,16
46894,13
46895,33
46896,35
46897,62
46898,60
46899,67
46900,60
46901,70
46902,11
46903,67
46904,0
46905,59
46906,76
46907,16
46908,51
46909,27
46910,27
46911,40
46912,55
46913,34
46914,62
46915,0
46916,26
46917,61
46918,60
46919,74
46920,18
46921,57
46922,42
46923,70
46924,37
46925,64
46926,51
46927,57
46928,67
46929,1
46930,62
46931,63
46932,62
46933,47
46934,19
46935,52
46936,57
46937,49
46938,34
46939,10
46940,19
46941,65
46942,35
46943,47
46944,6
46945,8
46946,73
46947,77
46948,70
46949,24
46950,58
46951,33
46952,38
46953,28
46954,45
46955,61
46956,65
46957,64
46958,10
46959,42
46960,27
46961,50
46962,13
46963,6
46964,44
46965,0
46966,67
46967,47
46968,44
46969,15
46970,41
46971,59
46972,28
46973,17
46974,56
46975,42
46976,44
46977,22
46978,58
46979,65
46980,12
46981,0
46982,41
46983,21
46984,53
46985,59
46986,35
46987,68
46988,64
46989,66
46990,27
46991,58
46992,49
46993,73
46994,67
46995,36
46996,55
46997,57
46998,21
46999,65
47000,11
47001,21
47002,51
47003,47
47004,63
47005,68
47006,51
47007,12
47008,38
47009,6
47010,19
47011,66
47012,49
47013,71
47014,58
47015,51
47016,45
47017,17
47018,60
47019,22
47020,13
47021,74
47022,54
47023,54
47024,35
47025,59
47026,13
47027,7
47028,28
47029,68
47030,26
47031,9
47032,49
47033,0
47034,6
47035,65
47036,62
47037,75
47038,31
47039,49
47040,71
47041,40
47042,4
47043,41
47044,15
47045,62
47046,3
47047,71
47048,62
47049,59
47050,19
47051,44
47052,73
47053,26
47054,52
47055,32
47056,17
47057,43
47058,44
47059,67
47060,15
47061,37
47062,6
47063,36
47064,2
47065,5
47066,54
47067,10
47068,53
47069,60
47070,60
47071,23
47072,2
47073,68
47074,0
47075,75
47076,6
47077,58
47078,59
47079,21
47080,46
47081,59
47082,19
47083,60
47084,52
47085,41
47086,63
47087,1
47088,12
47089,30
47090,46
47091,67
47092,57
47093,43
47094,9
47095,9
47096,39
47097,42
47098,29
47099,67
47100,71
47101,63
47102,43
47103,33
47104,12
47105,71
47106,44
47107,8
47108,62
47109,17
47110,48
47111,39
47112,23
47113,21
47114,69
47115,10
47116,29
47117,13
47118,55
47119,59
47120,21
47121,35
47122,15
47123,0
47124,53
47125,20
47126,22
47127,74
47128,47
47129,20
47130,57
47131,65
47132,60
47133,32
47134,13
47135,29
47136,6
47137,33
47138,27
47139,50
47140,35
47141,2
47142,55
47143,63
47144,18
47145,17
47146,25
47147,54
47148,4
47149,6
47150,75
47151,63
47152,60
47153,22
47154,23
47155,48
47156,28
47157,68
47158,24
47159,7
47160,40
47161,18
47162,66
47163,20
47164,50
47165,21
47166,57
47167,22
47168,66
47169,39
47170,63
47171,28
47172,54
47173,74
47174,24
47175,59
47176,41
47177,20
47178,53
47179,41
47180,54
47181,70
47182,21
47183,36
47184,71
47185,18
47186,60
47187,47
47188,68
47189,72
47190,44
47191,41
47192,71
47193,19
47194,58
47195,63
47196,70
47197,39
47198,42
47199,74
47200,15
47201,26
47202,53
47203,2
47204,45
47205,29
47206,61
47207,30
47208,9
47209,1
47210,9
47211,69
47212,57
47213,4
47214,70
47215,58
47216,30
47217,10
47218,35
47219,11
47220,0
47221,70
47222,57
47223,7
47224,60
47225,28
47226,46
47227,72
47228,68
47229,71
47230,2
47231,5
47232,69
47233,38
47234,16
47235,57
47236,3
47237,29
47238,52
47239,67
47240,20
47241,37
47242,15
47243,24
47244,51
47245,46
47246,48
47247,2
47248,16
47249,33
47250,20
47251,67
47252,76
47253,12
47254,51
47255,22
47256,54
47257,3
47258,45
47259,39
47260,40
47261,60
47262,69
47263,38
47264,62
47265,50
47266,7
47267,64
47268,68
47269,71
47270,37
47271,61
47272,52
47273,63
47274,5
47275,67
47276,33
47277,6
47278,10
47279,20
47280,41
47281,15
47282,23
47283,20
47284,8
47285,47
47286,67
47287,53
47288,30
47289,38
47290,19
47291,20
47292,14
47293,13
47294,53
47295,33
47296,45
47297,55
47298,43
47299,34
47300,74
47301,13
47302,2
47303,72
47304,8
47305,20
47306,36
47307,33
47308,1
47309,43
47310,10
47311,64
47312,11
47313,24
47314,10
47315,17
47316,34
47317,64
47318,8
47319,23
47320,0
47321,47
47322,57
47323,19
47324,58
47325,37
47326,28
47327,36
47328,26
47329,57
47330,8
47331,57
47332,5
47333,19
47334,63
47335,33
47336,72
47337,61
47338,19
47339,71
47340,47
47341,15
47342,38
47343,58
47344,74
47345,48
47346,67
47347,3
47348,59
47349,66
47350,67
47351,46
47352,5
47353,21
47354,64
47355,60
47356,19
47357,56
47358,24
47359,55
47360,18
47361,4
47362,62
47363,45
47364,12
47365,79
47366,12
47367,12
47368,14
47369,1
47370,20
47371,46
47372,31
47373,30
47374,19
47375,33
47376,3
47377,17
47378,39
47379,50
47380,71
47381,22
47382,64
47383,31
47384,42
47385,8
47386,8
47387,69
47388,43
47389,28
47390,17
47391,54
47392,67
47393,63
47394,45
47395,40
47396,29
47397,71
47398,53
47399,39
47400,60
47401,47
47402,59
47403,19
47404,67
47405,63
47406,55
47407,55
47408,26
47409,37
47410,0
47411,48
47412,44
47413,66
47414,74
47415,74
47416,18
47417,68
47418,31
47419,2
47420,79
47421,7
47422,53
47423,34
47424,11
47425,64
47426,50
47427,0
47428,18
47429,23
47430,60
47431,35
47432,2
47433,34
47434,30
47435,60
47436,35
47437,59
47438,5
47439,20
47440,20
47441,25
47442,35
47443,49
47444,40
47445,49
47446,78
47447,45
47448,73
47449,47
47450,31
47451,71
47452,67
47453,56
47454,71
47455,41
47456,71
47457,29
47458,7
47459,20
47460,50
47461,57
47462,40
47463,62
47464,46
47465,12
47466,59
47467,49
47468,0
47469,73
47470,55
47471,70
47472,63
47473,48
47474,21
47475,19
47476,67
47477,49
47478,12
47479,8
47480,5
47481,37
47482,28
47483,56
47484,75
47485,62
47486,57
47487,59
47488,6
47489,61
47490,10
47491,36
47492,72
47493,3
47494,20
47495,15
47496,66
47497,24
47498,9
47499,58
47500,4
47501,72
47502,27
47503,15
47504,14
47505,75
47506,18
47507,8
47508,35
47509,0
47510,66
47511,27
47512,17
47513,60
47514,38
47515,20
47516,47
47517,65
47518,45
47519,60
47520,65
47521,53
47522,14
47523,59
47524,31
47525,67
47526,52
47527,16
47528,73
47529,39
47530,64
47531,78
47532,41
47533,31
47534,72
47535,72
47536,3
47537,10
47538,15
47539,59
47540,1
47541,51
47542,29
47543,16
47544,65
47545,1
47546,56
47547,51
47548,59
47549,34
47550,33
47551,6
47552,51
47553,26
47554,34
47555,3
47556,12
47557,51
47558,1
47559,18
47560,4
47561,44
47562,30
47563,66
47564,4
47565,64
47566,19
47567,4
47568,67
47569,30
47570,66
47571,54
47572,68
47573,45
47574,66
47575,54
47576,47
47577,41
47578,41
47579,21
47580,39
47581,59
47582,0
47583,29
47584,28
47585,41
47586,49
47587,14
47588,36
47589,72
47590,60
47591,66
47592,2
47593,72
47594,23
47595,28
47596,44
47597,2
47598,57
47599,66
47600,61
47601,13
47602,24
47603,15
47604,3
47605,52
47606,10
47607,21
47608,18
47609,53
47610,8
47611,27
47612,65
47613,15
47614,7
47615,41
47616,30
47617,54
47618,54
47619,51
47620,40
47621,21
47622,41
47623,32
47624,37
47625,17
47626,67
47627,41
47628,22
47629,63
47630,9
47631,57
47632,48
47633,47
47634,39
47635,51
47636,34
47637,37
47638,68
47639,41
47640,10
47641,2
47642,12
47643,31
47644,49
47645,45
47646,9
47647,29
47648,9
47649,14
47650,58
47651,44
47652,19
47653,6
47654,58
47655,11
47656,40
47657,67
47658,1
47659,65
47660,26
47661,23
47662,18
47663,21
47664,6
47665,14
47666,21
47667,34
47668,73
47669,37
47670,67
47671,13
47672,44
47673,36
47674,59
47675,2
47676,55
47677,56
47678,73
47679,18
47680,42
47681,61
47682,69
47683,42
47684,7
47685,35
47686,63
47687,13
47688,3
47689,47
47690,63
47691,50
47692,33
47693,15
47694,44
47695,31
47696,20
47697,32
47698,12
47699,42
47700,70
47701,47
47702,24
47703,5
47704,68
47705,1
47706,23
47707,11
47708,71
47709,47
47710,62
47711,53
47712,64
47713,6
47714,53
47715,15
47716,15
47717,40
47718,3
47719,30
47720,38
47721,72
47722,0
47723,43
47724,39
47725,19
47726,32
47727,22
47728,42
47729,26
47730,2
47731,60
47732,31
47733,51
47734,44
47735,18
47736,19
47737,69
47738,38
47739,11
47740,3
47741,79
47742,63
47743,22
47744,20
47745,11
47746,58
47747,16
47748,26
47749,11
47750,5
47751,24
47752,59
47753,4
47754,39
47755,23
47756,37
47757,41
47758,76
47759,35
47760,19
47761,37
47762,25
47763,15
47764,70
47765,6
47766,0
47767,69
47768,47
47769,67
47770,57
47771,3
47772,25
47773,72
47774,15
47775,54
47776,16
47777,0
47778,37
47779,26
47780,12
47781,64
47782,9
47783,50
47784,45
47785,58
47786,59
47787,16
47788,8
47789,64
47790,72
47791,9
47792,30
47793,43
47794,57
47795,28
47796,45
47797,43
