id,clip_count
45622,56
45623,68
45624,63
45625,56
45626,11
45627,30
45628,7
45629,51
45630,41
45631,5
45632,0
45633,14
45634,31
45635,55
45636,41
45637,62
45638,32
45639,30
45640,37
45641,48
45642,23
45643,32
45644,1
45645,56
45646,27
45647,50
45648,15
45649,65
45650,12
45651,71
45652,49
45653,30
45654,23
45655,14
45656,73
45657,74
45658,6
45659,28
45660,40
45661,60
45662,37
45663,26
45664,12
45665,36
45666,29
45667,72
45668,28
45669,5
45670,11
45671,15
45672,57
45673,64
45674,26
45675,3
45676,49
45677,24
45678,70
45679,47
45680,38
45681,17
45682,54
45683,61
45684,27
45685,75
45686,23
45687,29
45688,19
45689,50
45690,67
45691,57
45692,54
45693,27
45694,49
45695,0
45696,52
45697,38
45698,26
45699,59
45700,6
45701,33
45702,21
45703,11
45704,70
45705,46
45706,34
45707,69
45708,9
45709,43
45710,59
45711,42
45712,12
45713,53
45714,38
45715,60
45716,34
45717,62
45718,8
45719,69
45720,44
45721,43
45722,20
45723,29
45724,29
45725,30
45726,2
45727,51
45728,62
45729,51
45730,49
45731,42
45732,50
45733,57
45734,42
45735,0
45736,50
45737,33
45738,31
45739,65
45740,36
45741,63
45742,47
45743,49
45744,33
45745,17
45746,15
45747,75
45748,1
45749,18
45750,26
45751,51
45752,71
45753,73
45754,66
45755,35
45756,15
45757,25
45758,56
45759,6
45760,22
45761,2
45762,29
45763,1
45764,52
45765,63
45766,0
45767,32
45768,11
45769,72
45770,40
45771,4
45772,74
45773,5
45774,49
45775,4
45776,4
45777,56
45778,57
45779,70
45780,9
45781,67
45782,27
45783,49
45784,50
45785,69
45786,26
45787,58
45788,51
45789,43
45790,66
45791,16
45792,21
45793,73
45794,59
45795,70
45796,74
45797,69
45798,14
45799,38
45800,62
45801,67
45802,2
45803,4
45804,62
45805,38
45806,75
45807,4
45808,23
45809,62
45810,25
45811,73
45812,37
45813,57
45814,62
45815,62
45816,30
45817,37
45818,46
45819,30
45820,38
45821,59
45822,5
45823,50
45824,36
45825,8
45826,24
45827,11
45828,33
45829,68
45830,65
45831,71
45832,7
45833,6
45834,18
45835,31
45836,54
45837,27
45838,41
45839,73
45840,45
45841,13
45842,43
45843,22
45844,71
45845,38
45846,19
45847,4
45848,63
45849,72
45850,54
45851,71
45852,57
45853,44
45854,5
45855,18
45856,73
45857,59
45858,20
45859,66
45860,47
45861,20
45862,52
45863,16
45864,45
45865,57
45866,57
45867,45
45868,61
45869,63
45870,7
45871,10
45872,11
45873,24
45874,27
45875,48
45876,73
45877,6
45878,14
45879,16
45880,72
45881,36
45882,13
45883,50
45884,65
45885,61
45886,37
45887,64
45888,29
45889,55
45890,66
45891,2
45892,53
45893,59
45894,42
45895,25
45896,54
45897,4
45898,52
45899,59
45900,51
45901,19
45902,72
45903,51
45904,25
45905,51
45906,75
45907,44
45908,8
45909,26
45910,65
45911,49
45912,70
45913,14
45914,54
45915,62
45916,8
45917,10
45918,63
45919,7
45920,56
45921,46
45922,27
45923,13
45924,36
45925,69
45926,22
45927,49
45928,73
45929,62
45930,4
45931,69
45932,36
45933,23
45934,6
45935,68
45936,59
45937,67
45938,32
45939,38
45940,58
45941,61
45942,50
45943,53
45944,17
45945,43
45946,11
45947,23
45948,3
45949,36
45950,43
45951,8
45952,63
45953,56
45954,14
45955,22
45956,39
45957,67
45958,71
45959,13
45960,62
45961,25
45962,51
45963,68
45964,3
45965,26
45966,38
45967,25
45968,47
45969,63
45970,3
45971,37
45972,68
45973,37
45974,60
45975,36
45976,38
45977,60
45978,24
45979,62
45980,5
45981,55
45982,55
45983,2
45984,42
45985,17
45986,73
45987,50
45988,75
45989,18
45990,27
45991,9
45992,26
45993,41
45994,53
45995,29
45996,34
45997,19
45998,41
45999,73
46000,23
46001,36
46002,41
46003,67
46004,31
46005,12
46006,55
46007,28
46008,51
46009,64
46010,50
46011,6
46012,26
46013,49
46014,70
46015,65
46016,36
46017,17
46018,34
46019,14
46020,40
46021,61
46022,23
46023,33
46024,34
46025,12
46026,20
46027,6
46028,40
46029,45
46030,32
46031,8
46032,31
46033,69
46034,17
46035,38
46036,6
46037,53
46038,20
46039,24
46040,62
46041,21
46042,54
46043,68
46044,28
46045,18
46046,50
46047,27
46048,12
46049,60
46050,25
46051,11
46052,12
46053,18
46054,51
46055,19
46056,23
46057,9
46058,21
46059,18
46060,8
46061,12
46062,46
46063,10
46064,47
46065,2
46066,11
46067,21
46068,3
46069,75
46070,44
46071,13
46072,21
46073,29
46074,58
46075,65
46076,27
46077,75
46078,21
46079,75
46080,2
46081,33
46082,25
46083,8
46084,18
46085,53
46086,14
46087,66
46088,4
46089,48
46090,16
46091,20
46092,34
46093,23
46094,32
46095,10
46096,18
46097,33
46098,55
46099,13
46100,57
46101,54
46102,19
46103,2
46104,8
46105,21
46106,20
46107,4
46108,67
46109,6
46110,35
46111,67
46112,56
46113,49
46114,71
46115,60
46116,62
46117,29
46118,5
46119,25
46120,22
46121,4
46122,29
46123,23
46124,55
46125,20
46126,14
46127,47
46128,62
46129,22
46130,40
46131,30
46132,75
46133,19
46134,59
46135,31
46136,0
46137,5
46138,35
46139,53
46140,52
46141,27
46142,42
46143,54
46144,5
46145,8
46146,37
46147,30
46148,16
46149,40
46150,33
46151,17
46152,9
46153,29
46154,24
46155,60
46156,4
46157,41
46158,34
46159,4
46160,57
46161,14
46162,47
46163,67
46164,20
46165,34
46166,73
46167,3
46168,54
46169,69
46170,70
46171,71
46172,51
46173,35
46174,30
46175,26
46176,2
46177,16
46178,39
46179,57
46180,70
46181,11
46182,4
46183,0
46184,68
46185,18
46186,55
46187,63
46188,5
46189,17
46190,3
46191,14
46192,29
46193,15
46194,1
46195,27
46196,37
46197,2
46198,7
46199,5
46200,64
46201,7
46202,54
46203,6
46204,37
46205,70
46206,43
46207,25
46208,54
46209,39
46210,75
46211,46
46212,44
46213,55
46214,2
46215,44
46216,66
46217,75
46218,37
46219,3
46220,67
46221,9
46222,70
46223,69
46224,23
46225,18
46226,17
46227,72
46228,27
46229,50
46230,1
46231,72
46232,44
46233,21
46234,24
46235,0
46236,36
46237,51
46238,15
46239,18
46240,49
46241,6
46242,43
46243,23
46244,13
46245,56
46246,22
46247,1
46248,69
46249,18
46250,19
46251,5
46252,31
46253,33
46254,19
46255,65
46256,17
46257,30
46258,33
46259,1
46260,45
46261,10
46262,32
46263,33
46264,60
46265,49
46266,75
46267,63
46268,7
46269,37
46270,25
46271,23
46272,60
46273,49
46274,12
46275,67
46276,53
46277,69
46278,60
46279,43
46280,22
46281,69
46282,60
46283,47
46284,4
46285,9
46286,37
46287,62
46288,61
46289,46
46290,0
46291,43
46292,36
46293,61
46294,23
46295,5
46296,27
46297,64
46298,63
46299,68
46300,40
46301,45
46302,43
46303,37
46304,56
46305,69
46306,40
46307,58
46308,8
46309,73
46310,39
46311,67
46312,17
46313,40
46314,32
46315,58
46316,50
46317,23
46318,68
46319,33
46320,14
46321,12
46322,44
46323,43
46324,61
46325,63
46326,52
46327,38
46328,54
46329,64
46330,4
46331,39
46332,34
46333,69
46334,64
46335,17
46336,66
46337,16
46338,58
46339,17
46340,53
46341,51
46342,43
46343,38
46344,2
46345,13
46346,67
46347,15
46348,6
46349,49
46350,58
46351,32
46352,56
46353,73
46354,28
46355,29
46356,46
46357,68
46358,57
46359,15
46360,6
46361,0
46362,29
46363,36
46364,67
46365,64
46366,1
46367,49
46368,68
46369,51
46370,8
46371,20
46372,66
46373,14
46374,21
46375,55
46376,45
46377,33
46378,24
46379,31
46380,23
46381,73
46382,12
46383,7
46384,71
46385,52
46386,22
46387,50
46388,37
46389,47
46390,71
46391,48
46392,43
46393,8
46394,36
46395,60
46396,38
46397,38
46398,49
46399,1
46400,42
46401,40
46402,35
46403,66
46404,55
46405,25
46406,1
46407,14
46408,68
46409,28
46410,20
46411,32
46412,75
46413,61
46414,10
46415,23
46416,64
46417,37
46418,67
46419,32
46420,57
46421,2
46422,14
46423,60
46424,40
46425,51
46426,49
46427,11
46428,24
46429,50
46430,34
46431,41
46432,12
46433,55
46434,37
46435,32
46436,52
46437,72
46438,60
46439,57
46440,57
46441,62
46442,69
46443,1
46444,30
46445,19
46446,35
46447,41
46448,20
46449,2
46450,44
46451,5
46452,73
46453,43
46454,69
46455,0
46456,52
46457,39
46458,14
46459,7
46460,6
46461,72
46462,10
46463,64
46464,4
46465,18
46466,15
46467,54
46468,8
46469,69
46470,2
46471,61
46472,56
46473,3
46474,70
46475,29
46476,40
46477,50
46478,55
46479,71
46480,73
46481,19
46482,63
46483,61
46484,64
46485,59
46486,8
46487,7
46488,65
46489,27
46490,55
46491,51
46492,10
46493,47
46494,59
46495,47
46496,52
46497,68
46498,22
46499,24
46500,14
46501,73
46502,22
46503,27
46504,20
46505,51
46506,19
46507,8
46508,36
46509,5
46510,17
46511,75
46512,25
46513,5
46514,12
46515,35
46516,11
46517,68
46518,8
46519,9
46520,27
46521,53
46522,67
46523,59
46524,41
46525,40
46526,57
46527,67
46528,64
46529,11
46530,34
46531,27
46532,47
46533,49
46534,14
46535,66
46536,17
46537,7
46538,24
46539,50
46540,70
46541,36
46542,62
46543,48
46544,38
46545,21
46546,43
46547,60
46548,53
46549,70
46550,24
46551,20
46552,39
46553,39
46554,16
46555,75
46556,45
46557,8
46558,41
46559,35
46560,31
46561,26
46562,41
46563,51
46564,26
46565,10
46566,10
46567,58
46568,72
46569,33
46570,47
46571,36
46572,9
46573,26
46574,6
46575,36
46576,56
46577,64
46578,11
46579,41
46580,59
46581,52
46582,19
46583,69
46584,30
46585,23
46586,50
46587,22
46588,68
46589,32
46590,57
46591,13
46592,39
46593,55
46594,37
46595,30
46596,44
46597,0
46598,0
46599,19
46600,64
46601,70
46602,28
46603,24
46604,59
46605,25
46606,19
46607,22
46608,10
46609,64
46610,11
46611,29
46612,29
46613,65
46614,13
46615,41
46616,7
46617,5
46618,59
46619,59
46620,12
46621,69
46622,60
46623,43
46624,5
46625,57
46626,60
46627,12
46628,26
46629,47
46630,62
46631,15
46632,43
46633,37
46634,6
46635,53
46636,18
46637,7
46638,47
46639,62
46640,31
46641,62
46642,57
46643,25
46644,25
46645,4
46646,72
46647,8
46648,3
46649,24
46650,42
46651,10
46652,37
46653,65
46654,50
46655,37
46656,53
46657,54
46658,75
46659,12
46660,59
46661,5
46662,40
46663,75
46664,41
46665,41
46666,1
46667,5
46668,8
46669,45
46670,46
46671,14
46672,68
46673,52
46674,28
46675,45
46676,62
46677,15
46678,72
46679,24
46680,52
46681,12
46682,52
46683,3
46684,7
46685,58
46686,8
46687,15
46688,5
46689,29
46690,41
46691,0
46692,62
46693,8
46694,58
46695,18
46696,35
46697,5
46698,54
46699,50
46700,35
46701,67
46702,64
46703,19
46704,3
46705,56
46706,47
46707,62
46708,47
46709,17
46710,7
46711,62
46712,8
46713,23
46714,2
46715,73
46716,70
46717,48
46718,55
46719,35
46720,54
46721,12
46722,6
46723,64
46724,64
46725,25
46726,38
46727,65
46728,70
46729,16
46730,27
46731,69
46732,57
46733,55
46734,49
46735,3
46736,9
46737,17
46738,43
46739,5
46740,52
46741,5
46742,47
46743,32
46744,7
46745,63
46746,55
46747,14
46748,12
46749,20
46750,61
46751,14
46752,71
46753,73
46754,4
46755,1
46756,31
46757,34
46758,36
46759,20
46760,20
46761,3
46762,27
46763,68
46764,31
46765,56
46766,28
46767,68
46768,44
46769,45
46770,3
46771,29
46772,7
46773,46
46774,64
46775,54
46776,30
46777,33
46778,61
46779,20
46780,25
46781,16
46782,27
46783,39
46784,32
46785,70
46786,16
46787,47
46788,20
46789,52
46790,14
46791,41
46792,37
46793,42
46794,49
46795,23
46796,20
46797,60
46798,17
46799,51
46800,15
46801,51
46802,64
46803,10
46804,32
46805,8
46806,71
46807,67
46808,9
46809,16
46810,55
46811,3
46812,48
46813,58
46814,32
46815,10
46816,1
46817,14
46818,10
46819,45
46820,48
46821,13
46822,15
46823,36
46824,28
46825,21
46826,64
46827,67
46828,43
46829,55
46830,9
46831,62
46832,13
46833,2
46834,25
46835,12
46836,74
46837,53
46838,20
46839,45
46840,0
46841,15
46842,2
46843,59
46844,59
46845,8
46846,72
46847,18
46848,55
46849,35
46850,12
46851,62
46852,55
46853,61
46854,9
46855,49
46856,70
46857,62
46858,47
46859,38
46860,20
46861,5
46862,50
46863,44
46864,29
46865,13
46866,0
46867,66
46868,52
46869,13
46870,13
46871,46
46872,44
46873,49
46874,33
46875,10
46876,30
46877,6
46878,24
46879,26
46880,65
46881,34
46882,55
46883,6
46884,11
46885,55
46886,10
46887,47
46888,9
46889,21
46890,65
46891,34
46892,19
46893,16
46894,14
46895,35
46896,32
46897,62
46898,59
46899,68
46900,62
46901,72
46902,10
46903,66
46904,0
46905,59
46906,75
46907,16
46908,50
46909,27
46910,26
46911,37
46912,55
46913,35
46914,59
46915,0
46916,26
46917,62
46918,60
46919,75
46920,18
46921,56
46922,42
46923,70
46924,36
46925,66
46926,52
46927,56
46928,62
46929,1
46930,59
46931,62
46932,62
46933,46
46934,19
46935,51
46936,58
46937,50
46938,34
46939,11
46940,18
46941,68
46942,32
46943,48
46944,6
46945,7
46946,70
46947,75
46948,73
46949,26
46950,60
46951,33
46952,38
46953,28
46954,47
46955,62
46956,62
46957,62
46958,11
46959,44
46960,26
46961,53
46962,13
46963,7
46964,41
46965,0
46966,67
46967,46
46968,45
46969,16
46970,40
46971,60
46972,28
46973,17
46974,57
46975,42
46976,43
46977,22
46978,54
46979,62
46980,11
46981,0
46982,38
46983,21
46984,53
46985,60
46986,35
46987,70
46988,63
46989,64
46990,25
46991,56
46992,51
46993,75
46994,67
46995,35
46996,57
46997,60
46998,21
46999,68
47000,10
47001,21
47002,52
47003,44
47004,62
47005,70
47006,50
47007,11
47008,38
47009,6
47010,19
47011,64
47012,47
47013,70
47014,58
47015,51
47016,44
47017,17
47018,57
47019,22
47020,12
47021,75
47022,52
47023,52
47024,37
47025,61
47026,13
47027,6
47028,28
47029,64
47030,26
47031,8
47032,49
47033,0
47034,5
47035,69
47036,63
47037,73
47038,30
47039,48
47040,72
47041,40
47042,4
47043,41
47044,16
47045,64
47046,3
47047,68
47048,63
47049,60
47050,19
47051,41
47052,73
47053,27
47054,56
47055,30
47056,17
47057,42
47058,44
47059,69
47060,16
47061,35
47062,5
47063,36
47064,2
47065,5
47066,53
47067,11
47068,55
47069,61
47070,56
47071,24
47072,2
47073,68
47074,0
47075,73
47076,7
47077,57
47078,59
47079,21
47080,46
47081,57
47082,18
47083,56
47084,53
47085,40
47086,64
47087,1
47088,12
47089,32
47090,48
47091,68
47092,55
47093,44
47094,10
47095,9
47096,38
47097,43
47098,28
47099,68
47100,69
47101,63
47102,45
47103,35
47104,12
47105,72
47106,42
47107,8
47108,62
47109,18
47110,50
47111,39
47112,25
47113,19
47114,70
47115,10
47116,29
47117,13
47118,55
47119,59
47120,24
47121,36
47122,15
47123,0
47124,54
47125,20
47126,22
47127,72
47128,44
47129,20
47130,57
47131,60
47132,58
47133,32
47134,13
47135,31
47136,6
47137,32
47138,27
47139,52
47140,35
47141,2
47142,52
47143,65
47144,18
47145,19
47146,24
47147,54
47148,4
47149,7
47150,75
47151,60
47152,61
47153,23
47154,23
47155,49
47156,30
47157,69
47158,25
47159,7
47160,41
47161,18
47162,66
47163,18
47164,52
47165,19
47166,57
47167,22
47168,62
47169,40
47170,64
47171,28
47172,56
47173,75
47174,22
47175,60
47176,42
47177,20
47178,54
47179,39
47180,54
47181,70
47182,21
47183,37
47184,70
47185,18
47186,57
47187,46
47188,69
47189,70
47190,42
47191,40
47192,70
47193,18
47194,59
47195,64
47196,66
47197,38
47198,44
47199,74
47200,15
47201,24
47202,53
47203,3
47204,46
47205,27
47206,62
47207,33
47208,8
47209,1
47210,8
47211,69
47212,58
47213,4
47214,73
47215,58
47216,31
47217,11
47218,36
47219,11
47220,0
47221,68
47222,57
47223,7
47224,58
47225,28
47226,47
47227,73
47228,65
47229,69
47230,2
47231,6
47232,73
47233,38
47234,17
47235,56
47236,3
47237,29
47238,51
47239,65
47240,20
47241,36
47242,15
47243,24
47244,52
47245,46
47246,50
47247,2
47248,16
47249,34
47250,21
47251,69
47252,75
47253,12
47254,51
47255,22
47256,54
47257,3
47258,43
47259,39
47260,42
47261,59
47262,69
47263,38
47264,61
47265,48
47266,7
47267,63
47268,65
47269,71
47270,38
47271,60
47272,49
47273,64
47274,6
47275,66
47276,31
47277,5
47278,10
47279,20
47280,41
47281,15
47282,26
47283,21
47284,8
47285,46
47286,68
47287,51
47288,29
47289,39
47290,21
47291,20
47292,15
47293,13
47294,52
47295,33
47296,46
47297,51
47298,41
47299,32
47300,75
47301,15
47302,3
47303,71
47304,9
47305,18
47306,36
47307,34
47308,1
47309,45
47310,10
47311,62
47312,12
47313,23
47314,10
47315,18
47316,34
47317,58
47318,8
47319,23
47320,0
47321,48
47322,52
47323,18
47324,58
47325,37
47326,30
47327,36
47328,25
47329,57
47330,7
47331,56
47332,6
47333,18
47334,63
47335,31
47336,74
47337,60
47338,19
47339,71
47340,49
47341,15
47342,40
47343,57
47344,74
47345,46
47346,65
47347,2
47348,62
47349,64
47350,64
47351,48
47352,6
47353,21
47354,63
47355,59
47356,20
47357,61
47358,24
47359,56
47360,18
47361,3
47362,62
47363,45
47364,12
47365,75
47366,11
47367,13
47368,13
47369,1
47370,19
47371,45
47372,31
47373,29
47374,19
47375,34
47376,3
47377,16
47378,40
47379,51
47380,70
47381,22
47382,63
47383,29
47384,41
47385,8
47386,8
47387,70
47388,43
47389,30
47390,18
47391,52
47392,68
47393,63
47394,45
47395,41
47396,28
47397,70
47398,53
47399,40
47400,54
47401,50
47402,58
47403,19
47404,68
47405,62
47406,53
47407,54
47408,26
47409,37
47410,0
47411,51
47412,46
47413,62
47414,73
47415,73
47416,16
47417,71
47418,29
47419,2
47420,75
47421,7
47422,53
47423,35
47424,12
47425,64
47426,46
47427,0
47428,18
47429,24
47430,60
47431,33
47432,2
47433,31
47434,31
47435,56
47436,33
47437,59
47438,5
47439,20
47440,21
47441,25
47442,35
47443,50
47444,39
47445,49
47446,75
47447,45
47448,72
47449,45
47450,30
47451,69
47452,68
47453,55
47454,75
47455,40
47456,69
47457,30
47458,7
47459,20
47460,50
47461,56
47462,40
47463,65
47464,46
47465,12
47466,61
47467,46
47468,0
47469,69
47470,59
47471,72
47472,65
47473,47
47474,20
47475,19
47476,68
47477,48
47478,12
47479,8
47480,6
47481,38
47482,30
47483,58
47484,75
47485,62
47486,57
47487,59
47488,5
47489,61
47490,11
47491,35
47492,72
47493,4
47494,20
47495,15
47496,65
47497,23
47498,8
47499,58
47500,4
47501,70
47502,29
47503,16
47504,14
47505,73
47506,18
47507,8
47508,34
47509,0
47510,65
47511,30
47512,17
47513,61
47514,38
47515,20
47516,46
47517,65
47518,42
47519,56
47520,67
47521,54
47522,15
47523,58
47524,33
47525,67
47526,53
47527,16
47528,75
47529,40
47530,62
47531,75
47532,40
47533,30
47534,74
47535,69
47536,3
47537,10
47538,15
47539,61
47540,1
47541,51
47542,28
47543,17
47544,64
47545,1
47546,57
47547,50
47548,62
47549,34
47550,33
47551,6
47552,49
47553,26
47554,33
47555,3
47556,12
47557,50
47558,1
47559,20
47560,4
47561,42
47562,29
47563,68
47564,4
47565,62
47566,17
47567,4
47568,65
47569,28
47570,65
47571,54
47572,69
47573,47
47574,65
47575,57
47576,45
47577,41
47578,41
47579,19
47580,39
47581,61
47582,1
47583,28
47584,28
47585,41
47586,49
47587,14
47588,35
47589,70
47590,59
47591,67
47592,3
47593,70
47594,23
47595,26
47596,41
47597,2
47598,59
47599,62
47600,61
47601,14
47602,23
47603,14
47604,3
47605,50
47606,10
47607,22
47608,18
47609,50
47610,9
47611,27
47612,65
47613,15
47614,7
47615,44
47616,28
47617,55
47618,54
47619,50
47620,40
47621,19
47622,39
47623,31
47624,37
47625,17
47626,66
47627,40
47628,23
47629,63
47630,9
47631,57
47632,46
47633,46
47634,40
47635,50
47636,35
47637,39
47638,70
47639,41
47640,10
47641,2
47642,12
47643,33
47644,49
47645,45
47646,9
47647,28
47648,10
47649,15
47650,59
47651,44
47652,18
47653,6
47654,58
47655,11
47656,41
47657,68
47658,1
47659,65
47660,27
47661,25
47662,17
47663,21
47664,6
47665,14
47666,21
47667,36
47668,73
47669,37
47670,64
47671,13
47672,43
47673,35
47674,61
47675,2
47676,56
47677,54
47678,72
47679,17
47680,42
47681,59
47682,66
47683,45
47684,7
47685,34
47686,61
47687,13
47688,3
47689,46
47690,60
47691,49
47692,31
47693,14
47694,46
47695,30
47696,19
47697,33
47698,12
47699,43
47700,71
47701,49
47702,22
47703,5
47704,67
47705,1
47706,22
47707,11
47708,71
47709,46
47710,64
47711,50
47712,63
47713,7
47714,51
47715,16
47716,15
47717,38
47718,3
47719,32
47720,36
47721,72
47722,0
47723,43
47724,37
47725,18
47726,33
47727,22
47728,42
47729,26
47730,2
47731,61
47732,31
47733,49
47734,45
47735,19
47736,19
47737,68
47738,38
47739,12
47740,3
47741,72
47742,61
47743,23
47744,20
47745,11
47746,58
47747,17
47748,27
47749,11
47750,4
47751,24
47752,60
47753,5
47754,40
47755,24
47756,34
47757,42
47758,74
47759,34
47760,18
47761,35
47762,23
47763,14
47764,68
47765,6
47766,0
47767,68
47768,48
47769,66
47770,57
47771,3
47772,25
47773,73
47774,15
47775,54
47776,16
47777,0
47778,36
47779,27
47780,13
47781,63
47782,10
47783,50
47784,44
47785,59
47786,61
47787,15
47788,9
47789,64
47790,69
47791,9
47792,32
47793,44
47794,57
47795,26
47796,44
47797,43
