iter	Passed	Remaining
386	578	467
387	579	466
388	581	465
389	582	463
390	584	461
391	585	459
392	586	458
393	588	456
394	589	455
395	590	453
396	591	451
397	592	449
398	595	449
399	596	447
400	597	445
401	598	443
402	600	442
403	601	440
404	602	439
405	603	437
406	604	435
407	606	434
408	608	432
409	609	431
410	610	429
411	612	428
412	614	427
413	615	425
414	617	423
415	618	422
416	620	420
417	621	419
418	622	417
419	624	416
420	626	415
421	628	413
422	629	412
423	630	410
424	632	409
425	633	407
426	634	405
427	636	404
428	637	402
429	638	401
430	639	399
431	641	397
432	642	396
433	643	394
434	645	393
435	646	391
436	647	389
437	648	388
438	650	386
439	652	385
440	653	383
441	654	382
442	655	380
443	658	379
444	659	378
445	661	376
446	662	374
447	664	373
448	665	372
449	667	370
450	668	369
451	670	368
452	672	366
453	674	365
454	676	364
455	677	362
456	678	360
457	680	359
458	681	357
459	683	356
460	684	354
461	686	353
462	687	351
463	689	350
464	691	349
465	692	347
466	694	346
467	695	344
468	697	343
469	698	341
470	699	340
471	702	339
472	703	337
473	704	335
474	705	334
475	706	332
476	708	331
477	709	329
478	711	328
479	712	326
480	713	324
481	715	323
482	716	321
483	717	320
484	719	318
485	720	317
486	721	315
487	723	314
488	724	312
489	727	311
490	728	310
491	730	308
492	731	307
493	733	305
494	734	304
495	736	302
496	738	301
497	739	300
498	741	298
499	743	297
500	744	295
501	746	294
502	748	293
503	749	291
504	750	289
505	752	288
506	754	287
507	755	285
508	756	283
509	758	282
510	760	281
511	761	279
512	762	278
513	765	276
514	766	275
515	767	273
516	768	272
517	769	270
518	771	268
519	772	267
520	773	265
521	775	264
522	776	262
523	777	261
524	778	259
525	780	258
526	781	256
527	784	255
528	785	254
529	787	252
530	788	250
531	790	249
532	792	248
533	793	246
534	795	245
535	796	243
536	798	242
537	799	240
538	800	239
539	801	237
540	803	236
541	804	234
542	806	233
543	807	231
544	809	230
545	810	228
546	812	227
547	813	225
548	814	224
549	815	222
550	817	220
551	818	219
552	819	217
553	820	216
554	823	215
555	825	213
556	826	212
557	828	210
558	829	209
559	831	207
560	832	206
561	833	204
562	836	203
563	837	201
564	838	200
565	840	198
566	842	197
567	843	196
568	844	194
569	845	192
570	847	191
571	849	190
572	850	188
573	852	187
574	853	185
575	854	184
576	856	182
577	858	181
578	859	179
579	861	178
580	862	176
581	864	175
582	865	173
583	867	172
584	869	170
585	870	169
586	871	167
587	872	166
588	875	164
589	876	163
590	877	161
591	879	160
592	881	158
593	882	157
594	883	155
595	884	154
596	886	152
597	887	151
598	889	149
599	890	148
600	891	146
601	893	145
602	894	143
603	895	142
604	897	140
605	898	139
606	899	137
607	901	136
608	902	134
609	903	133
610	904	131
611	906	130
612	907	128
613	908	127
614	909	125
615	910	124
616	912	122
617	913	121
618	915	119
619	916	118
620	917	116
621	918	115
622	919	113
623	921	112
624	922	110
625	923	109
626	924	107
627	926	106
628	927	104
629	928	103
630	930	101
631	931	100
632	933	98
633	934	97
634	935	95
635	937	94
636	939	92
637	940	91
638	942	89
639	943	88
640	944	86
641	946	85
642	947	83
643	948	82
644	949	80
645	951	79
646	952	78
647	953	76
648	954	75
649	956	73
650	957	72
651	959	70
652	960	69
653	961	67
654	962	66
655	965	64
656	966	63
657	967	61
658	968	60
659	970	58
660	972	57
661	973	55
662	974	54
663	976	52
664	977	51
665	978	49
666	979	48
667	981	47
668	982	45
669	984	44
670	985	42
671	986	41
672	988	39
673	989	38
674	991	36
675	992	35
676	993	33
677	995	32
678	997	30
679	998	29
680	999	27
681	1000	26
682	1002	24
683	1003	23
684	1004	21
685	1005	20
686	1006	19
687	1008	17
688	1010	16
689	1011	14
690	1012	13
691	1013	11
692	1015	10
693	1016	8
694	1018	7
695	1019	5
696	1020	4
697	1022	2
698	1023	1
699	1024	0
