id,clip_count
41811,75
30971,45
31599,44
41806,70
32583,11
31985,45
41076,27
39593,75
30389,73
34769,54
37692,32
35023,33
39682,14
30316,70
36071,36
43555,13
42012,65
31329,40
43997,74
35136,63
38488,12
44134,41
42211,26
33705,44
30606,71
43411,70
41754,35
33468,74
34505,56
35763,71
43439,53
41325,74
37174,53
31369,10
39160,54
31254,6
43212,36
34456,2
40679,52
38137,23
36652,32
40624,1
39510,30
32113,8
40924,64
38050,65
30426,37
35933,40
36751,38
41456,9
31112,49
35221,35
43872,44
30638,10
30249,75
35217,7
31808,65
42650,7
40303,32
30697,65
36189,66
36374,4
31237,53
35862,18
31517,24
43508,66
38780,72
44616,63
31012,72
30071,7
34937,43
34106,15
31179,4
40656,3
36949,73
39431,69
35381,21
33249,36
31800,46
40670,49
44079,48
41511,51
34405,4
42679,61
40795,68
30042,38
35051,54
37086,72
34794,9
36437,57
36825,63
39862,19
39080,21
39813,8
34005,18
39692,48
32003,59
37075,25
38918,23
30806,13
33887,60
43166,45
42259,32
41366,60
32453,52
34076,46
35804,35
42745,70
32338,30
32472,50
38621,48
33669,42
34030,53
38490,46
32026,6
43549,48
42330,2
34833,53
33012,16
42930,44
40377,15
35465,44
37665,51
44287,66
36836,33
41621,62
44619,65
44365,44
30171,10
38262,52
30218,45
43161,73
38497,45
42490,2
38875,60
40881,72
37045,51
38880,41
39114,34
40111,60
40169,29
35565,3
34338,53
44880,32
43031,43
43957,14
30901,0
30185,65
43835,3
32914,14
37250,23
32146,63
42867,5
32089,14
37051,0
39648,54
34694,44
31689,49
37751,64
42734,8
31769,0
30593,57
31924,69
44746,39
31618,56
44831,28
43984,60
31115,3
33405,22
30539,53
42418,19
41976,12
39050,1
40070,55
34790,30
40376,37
38304,17
42408,33
34039,71
40898,41
38399,0
30395,16
34343,65
30294,0
36436,58
33080,54
44995,39
35175,9
44426,67
38066,51
36691,35
41586,1
36614,72
36320,9
39255,19
39369,31
38241,53
39195,14
43834,31
34717,9
42968,60
44515,5
42559,58
44278,8
40190,73
39553,9
33448,43
31741,61
41460,69
38142,35
40861,43
43333,29
32185,23
35445,26
43637,5
36951,63
44030,26
40466,31
41400,32
30466,67
44135,12
39040,9
37460,21
30114,73
39220,9
32088,20
42115,51
31749,52
42244,35
37276,32
41882,22
33214,44
30036,35
44645,27
38601,62
43611,3
32880,13
38485,25
40797,65
36331,75
39955,61
31373,63
38974,23
43074,33
40793,60
32271,43
33387,44
43032,38
44180,22
30869,39
36030,14
36761,43
30016,72
39852,16
36886,58
32772,57
34082,45
38662,34
43901,21
43270,57
42307,47
34154,28
41990,24
35835,4
37111,63
41491,44
37573,56
38577,73
34035,33
42350,18
34339,52
39750,44
37938,44
37169,54
44689,0
42621,47
37913,16
42052,59
38145,1
41168,73
36731,69
31563,49
39503,16
34085,35
38980,21
39820,19
32460,36
41378,0
44931,0
37229,3
40877,30
42680,11
42976,23
31660,4
37158,2
31371,44
34919,53
42085,9
36878,63
33796,39
32883,12
42675,33
42684,26
30658,20
41764,43
39717,57
42381,61
36089,24
40921,26
35528,18
44615,20
32478,13
42056,41
40060,74
33547,17
40974,73
38243,34
43292,27
32407,30
32479,9
32663,11
33034,72
38373,19
36811,21
33269,74
44741,36
40087,51
37364,1
43096,13
30084,39
31027,66
36132,13
40660,3
33373,6
37559,7
32151,9
40448,56
39485,46
38547,31
42456,38
35774,72
40510,9
33659,47
31003,40
41721,63
40548,19
42071,56
44717,60
34251,41
42124,18
42963,1
44947,74
41432,10
33820,37
32055,64
34131,69
30168,14
38758,70
30851,26
36267,4
30536,37
32367,10
32123,50
31483,9
39146,48
37574,53
42130,62
30896,1
32178,5
35174,54
31984,27
43691,11
39664,32
31484,23
32519,47
39732,13
33296,17
34966,23
41466,54
39797,33
37802,15
37638,32
38726,13
33653,41
35958,51
34904,60
40666,43
38072,47
42305,51
43782,62
37008,38
39058,36
41716,67
31859,50
31200,25
34986,56
37110,26
34709,44
30248,15
41855,47
37783,37
44467,8
41402,41
41703,37
32620,23
38452,48
40803,56
33551,53
30047,0
30512,46
32617,71
33959,17
44521,48
43702,48
36922,24
39149,67
43869,61
44017,49
39017,66
40561,68
43466,23
38521,53
33657,52
38730,54
31990,72
39973,60
33376,38
36312,9
41859,9
30136,18
30432,24
32936,30
39591,44
34296,47
44131,71
40981,48
31044,45
43953,14
31958,27
42986,9
31086,27
39452,31
32989,8
36606,24
39458,15
44327,51
38696,52
40435,39
35801,21
31352,29
40586,34
37922,56
31489,1
36845,63
34238,48
33922,39
32020,67
33022,50
39887,3
40741,70
30275,53
37202,51
35413,28
42189,69
30201,13
41735,4
35380,28
34095,59
35340,35
37832,46
32405,38
32440,51
36077,60
33335,69
42906,2
40191,15
33422,32
32819,57
38586,51
32999,3
38887,55
37448,39
30938,3
31905,11
35741,45
30834,21
42070,24
38381,45
39660,36
30873,9
40347,19
40219,36
33155,58
43730,19
31176,63
38391,16
40250,3
42822,38
39474,29
44824,9
37052,24
41382,5
31084,59
36134,40
42547,36
34270,70
32268,34
43783,12
38837,35
35744,1
34195,55
44990,72
37732,48
30412,36
31198,53
38658,22
39786,40
30430,73
42479,39
36923,30
35708,4
38100,70
34191,2
30721,11
35130,23
36635,43
40422,43
34437,64
38937,48
33834,45
38370,74
43033,48
40067,1
34706,4
37403,7
33882,3
31965,70
37269,35
36463,71
44610,66
33419,26
33026,74
44727,2
31327,17
34955,61
38831,45
38618,56
37182,35
36891,61
30300,75
38098,71
36159,41
38181,2
33017,4
34861,52
38740,68
40105,67
32537,34
40973,51
40906,25
31191,56
42322,10
42527,66
30120,62
43239,23
42888,51
44963,47
32715,39
31724,35
43045,16
36558,33
33315,10
38584,30
42532,23
39391,54
41973,16
33956,21
38094,37
37710,4
30377,73
43323,2
36823,1
30705,69
44016,8
41935,70
32349,49
37717,4
37502,69
40287,40
37771,36
40492,50
31451,65
35548,11
37338,68
34751,25
43458,15
40620,37
33979,5
44767,17
41064,40
37104,71
41445,43
34683,58
36177,40
33753,41
43112,57
31635,46
34354,70
33170,35
31431,18
34992,50
32311,67
33706,40
41995,69
43240,26
40235,40
41604,61
43188,29
34297,21
30034,30
32125,4
41038,47
33892,6
41360,5
33785,56
35479,5
33342,17
32808,44
38493,0
31298,31
36694,68
37230,17
41201,68
34747,7
30909,51
42172,33
40400,23
44498,19
40366,75
34192,31
44429,13
32555,74
37725,27
40925,65
34302,15
30112,26
33502,56
31702,75
31784,71
35398,34
32907,6
30979,58
33972,37
35272,11
33469,6
35370,43
39726,74
35332,63
40052,12
44598,7
32895,43
36456,63
39382,15
31409,69
32702,5
39261,2
40157,69
33102,30
38956,7
35373,40
42753,33
37742,61
33600,4
33690,13
37252,71
43488,14
38590,17
30397,40
44742,53
38030,29
32639,22
41568,29
35283,54
35035,50
40313,23
31600,29
38724,29
43843,47
30818,0
37206,62
36481,22
42275,16
34464,55
37493,75
34014,42
42935,14
35390,26
37766,65
44632,39
40789,19
30612,55
31513,62
41273,7
32560,69
39187,65
39282,58
43644,50
44537,53
32586,11
39856,72
37837,33
34448,74
34275,22
30764,31
32474,12
40154,66
35422,38
37321,5
39970,9
37586,58
33777,74
37723,35
38014,33
31622,26
43635,61
33945,54
36163,28
33070,47
42873,22
36509,61
34975,35
44321,15
43247,62
37518,36
36992,44
35045,28
34527,71
32535,15
41433,65
36914,0
37170,61
44420,38
33276,5
30654,2
34305,8
42396,18
36880,54
44951,50
43791,29
41468,62
33252,57
44513,51
43718,7
30480,21
39190,14
35903,41
35658,28
30104,72
31158,59
31384,39
41846,5
34289,10
40130,60
37413,42
32997,60
33088,22
30648,3
37294,3
38052,13
38427,59
38120,20
31458,72
41711,48
43545,49
40292,22
43319,17
43780,65
43272,15
43628,28
32615,15
30544,31
43200,59
40429,29
33406,14
41083,15
33261,13
41953,60
33185,63
30742,16
41356,45
35362,66
37457,46
38650,8
32145,72
31881,1
41072,35
33692,22
42141,53
30334,45
43672,70
32287,74
39843,63
30715,5
32993,2
43857,46
35904,44
44133,50
41108,11
34817,18
40632,54
34230,32
38983,39
43187,36
39530,35
41773,51
30840,35
42645,3
40676,73
43652,72
36546,54
42450,70
35728,36
41031,38
38603,48
37730,48
44454,66
30745,33
31966,2
35427,45
36193,46
31143,40
41734,18
38661,68
41496,73
44478,51
44189,30
44549,24
39400,53
35943,18
37320,17
34768,19
30531,69
34101,75
34098,39
42890,46
36502,0
36026,17
39270,11
40578,37
35184,57
43617,30
35083,63
35767,16
34171,22
41573,14
42833,58
39314,42
37829,20
37629,25
42279,19
42552,29
42181,12
35590,53
36249,40
40391,68
32449,28
37757,11
39456,59
32118,26
41070,24
33636,37
32457,49
38626,3
31184,12
41159,40
36206,20
42503,47
34330,57
38150,3
34696,67
44115,68
43267,33
41792,52
34046,29
37062,14
34740,29
33546,44
42683,25
30622,39
38642,48
39800,59
35938,10
43194,51
34815,2
32445,71
40511,53
39310,26
37992,17
43370,75
35655,37
44378,8
40711,51
37221,67
38803,8
43723,69
30186,56
44816,40
42706,9
44627,2
38927,22
39779,32
32910,35
33450,7
38725,1
41067,15
38305,0
42273,44
43116,56
44142,20
38170,37
39433,13
42368,15
43825,0
42633,21
33895,16
44662,20
36696,59
42267,11
30677,22
40314,0
43049,28
39405,8
30922,13
37999,31
31183,49
37504,17
37277,57
33752,69
30222,51
30559,34
41420,17
31328,51
37177,73
39341,24
41022,26
34983,17
41244,68
40372,27
43991,12
33060,31
32332,18
34375,72
38268,32
41994,22
30579,28
40320,24
44165,58
43469,24
41441,23
43262,48
31666,28
34016,36
36322,63
34520,70
44029,10
30725,38
38035,74
34915,38
41639,48
31154,26
39390,48
42382,32
34329,49
30448,63
31792,21
43593,68
40200,8
41862,54
38511,6
30945,16
32169,43
35164,29
32334,27
43251,57
30876,16
43470,6
35752,57
36096,30
44179,31
31316,1
40521,33
38138,45
39071,41
34844,9
42038,25
43939,59
36561,74
42812,51
33990,70
33860,4
40605,3
35737,54
43817,41
32901,29
32134,48
40006,48
36408,53
31627,17
44335,17
40932,28
31238,24
41497,56
35776,48
39884,67
39516,46
41138,56
40964,30
37151,52
38986,69
31356,40
30980,10
37253,24
31098,56
34685,64
31019,54
35861,28
43253,39
31706,27
33108,1
39301,54
37863,33
43350,49
40769,71
32076,32
39895,42
35628,29
33211,59
43020,46
36088,46
40837,29
40568,5
32068,61
31509,72
40884,27
39996,47
39262,36
31567,11
38169,34
36693,27
31603,32
30322,3
39459,29
40473,42
33464,4
44983,4
36336,47
40256,10
34150,71
38012,28
33438,8
35285,6
41934,21
41848,69
30264,67
43260,6
33284,63
38731,20
44979,20
39965,17
33489,72
42296,19
36108,21
37145,6
38325,10
42566,34
30132,70
35013,69
44529,7
42425,28
35598,16
40335,56
43651,35
32092,23
43477,33
37972,70
41683,0
31025,47
39724,49
35153,60
43158,61
42236,74
41629,33
42488,37
39418,16
40026,65
40665,74
43335,71
44453,34
36835,36
35748,63
30111,27
32443,20
39689,39
32523,52
38747,11
42120,50
41649,40
39702,70
34396,4
40848,11
42402,62
42746,15
35072,74
30968,66
42632,58
31946,28
42829,38
34088,53
30096,35
33644,29
37774,19
32612,53
42517,29
38889,46
30220,14
33904,23
30060,27
44033,15
32549,11
33194,66
43315,45
37387,67
36441,67
37915,31
36934,4
30462,58
42691,65
33661,17
39386,29
44820,59
42359,16
37811,4
40969,24
34765,73
33117,48
30399,50
33596,63
43250,10
43173,62
32376,0
35550,7
39539,26
42587,14
40293,72
32875,6
35815,74
36423,22
42862,1
38472,64
30331,39
31787,46
30813,24
31979,5
44888,48
30614,50
31283,1
37347,41
43184,10
35675,9
38766,58
34418,4
36006,16
38628,21
42072,48
33614,57
44253,17
38210,58
38407,13
42265,49
41234,32
34490,73
33572,1
40939,7
33129,23
41853,73
34257,24
44891,4
32030,71
37121,62
35014,7
42510,50
33485,41
42301,37
30336,67
42801,1
34281,29
32693,40
37959,60
37768,40
37349,3
42461,58
40680,70
32996,18
44020,38
33223,71
39056,59
41059,26
32665,11
36803,29
33693,39
38283,34
31732,49
32623,67
33835,50
34140,1
38583,56
32799,39
42980,24
36907,68
31167,13
31452,48
37370,25
34780,52
41190,27
38741,22
41301,47
33679,67
38814,17
31944,49
41160,8
36188,43
36187,18
40900,18
31348,27
32975,55
33888,72
40371,23
35166,72
44682,13
31209,36
42069,29
30425,57
30555,10
31955,66
37653,16
41779,6
31512,58
35310,22
39627,17
38881,56
41757,70
33430,36
42795,14
38736,3
33515,23
40159,13
35513,75
44111,11
32597,51
37226,9
30574,32
42663,57
37002,27
41653,69
33951,50
33708,28
41542,35
42357,20
35569,72
35596,75
31584,32
30069,35
38402,4
41954,53
40207,24
33270,52
39839,44
32456,26
31596,23
40370,5
34680,50
38028,8
34609,37
41011,74
35814,7
30246,13
33426,6
34721,69
33618,19
34129,31
34803,5
40109,10
40684,13
36714,48
30674,14
35939,21
42823,16
