id,clip_count
35295,16
41937,19
31435,71
44982,40
30093,23
41386,37
37926,39
35850,36
43066,62
38455,30
43317,61
36216,50
33466,23
39538,36
44198,68
37439,54
40280,34
36597,39
39315,69
40467,40
39357,72
31085,1
38750,64
32778,31
35682,9
30429,58
35016,31
38769,13
37402,59
34801,54
41228,74
43828,66
32699,62
36533,5
40780,75
41756,33
30409,72
39707,31
44384,57
31609,35
40433,33
37150,69
34094,3
37666,12
34743,12
34954,1
39215,41
44580,0
30427,50
30950,31
38362,7
33394,58
32866,20
42970,0
38960,37
43657,65
41111,39
38168,27
40319,13
35911,28
37106,13
37848,63
31692,55
44878,32
42748,48
31422,14
44792,38
37373,29
30820,22
36609,66
37259,62
44883,17
40606,56
44678,63
41213,53
40496,67
44128,53
39893,58
30410,44
31286,28
38923,12
35226,29
36910,61
37626,34
35982,39
31092,7
34502,54
30074,72
36826,54
41799,70
36527,12
41220,12
40193,5
44812,4
30292,75
36087,69
37809,25
39144,12
41411,52
38060,53
32090,67
36287,57
31802,50
43753,61
41823,14
31577,36
31111,60
30319,34
40401,66
37803,38
43591,46
36197,7
31826,2
33147,22
36453,56
34487,50
33412,20
30145,11
39961,42
34563,66
37736,69
39052,68
40558,8
34557,36
39196,42
41014,36
34872,35
40414,35
41801,9
38258,13
41905,25
31831,8
38966,72
30086,45
40091,45
31220,49
38404,69
35070,16
33577,0
42210,26
41300,14
35791,37
34210,40
44015,18
35439,64
44306,30
30595,23
34640,4
37274,31
38143,52
42300,52
43848,40
38631,5
44544,38
44063,70
44025,70
30062,24
35726,52
36115,11
43057,45
40685,10
40662,69
41713,27
38639,69
41858,42
42380,72
43387,22
39411,50
37317,31
44887,71
35991,53
37047,23
43135,15
37531,55
35412,28
30959,34
30473,34
43328,74
31514,47
32291,32
34739,39
38456,10
44772,50
41236,52
31480,43
39064,11
42049,64
32900,10
34882,12
42376,75
35262,30
39091,35
44558,8
37200,15
40290,58
41772,57
34878,28
40085,10
39579,61
37415,20
41058,21
30492,10
40096,67
42636,24
35480,9
44122,60
40687,45
35372,72
30128,66
44807,55
36779,15
33981,75
37500,3
31265,7
43256,24
40437,34
40039,47
43902,64
39345,45
34534,5
39938,28
37792,38
30276,23
43065,36
43123,47
40502,11
31273,29
38172,16
38903,47
35494,61
40933,35
31898,27
41892,7
43462,23
44181,25
37933,51
37196,21
34036,59
44729,72
43687,3
35891,69
38280,57
44861,23
38973,27
32827,42
30716,27
42641,24
40229,66
32974,49
44898,61
31119,61
41529,50
39758,36
43415,44
36238,43
43727,61
35187,65
32317,25
40696,39
36625,31
40598,54
40086,46
43008,56
32459,3
35354,63
35408,58
44493,41
43283,5
35080,57
36394,53
39603,62
38501,55
40608,31
38024,58
43497,75
31865,59
41309,25
33725,46
33822,39
38737,14
31146,53
36926,53
44436,32
43352,48
30734,68
38979,1
38834,66
37066,67
33283,31
32458,59
39972,14
37308,36
44528,62
44141,65
37625,73
42097,35
41209,55
38479,42
36093,12
34368,28
37874,30
34623,5
38862,37
42668,14
37279,2
44958,34
44600,21
35557,42
38615,30
35949,23
40138,43
43595,38
35438,52
44960,53
40745,22
36724,35
40074,27
38499,15
37873,56
36024,55
35437,37
44492,19
40032,21
41389,27
31794,40
31693,25
34788,33
42466,54
38295,11
30494,72
36573,8
30158,8
41747,67
44476,60
31464,29
34808,17
34177,48
34356,69
43969,51
38761,20
32288,7
37533,68
33352,9
34451,56
30966,71
37199,34
36391,46
32253,14
38699,13
32579,62
30439,48
34120,55
38290,27
31615,22
41370,71
38978,22
34394,7
43936,61
42958,5
43108,0
30468,57
40081,67
34605,5
30757,68
34619,46
34202,40
32689,26
31091,26
36734,27
41019,38
34864,28
39927,3
35615,7
39232,17
31375,48
43423,40
31863,22
39552,55
35770,55
35953,14
34886,20
37919,33
38627,53
31879,45
44500,56
44298,24
40919,37
31120,34
41926,43
38630,58
41900,56
44760,22
42787,30
43011,74
32187,48
39672,70
40771,47
44819,16
33998,30
34936,59
44421,44
31433,16
34786,20
41029,45
36022,57
34903,34
32175,12
36389,35
33942,19
32103,62
43904,52
41864,54
32657,69
37251,44
37411,47
40895,5
31935,35
41540,72
32953,7
38159,40
37654,58
43115,18
41056,60
37282,44
43207,18
36385,10
43719,75
30759,43
38861,73
33313,59
30830,11
41348,61
40607,33
43533,68
42938,39
43563,16
40084,42
32448,71
41722,23
43544,27
39312,18
37101,50
43022,24
36612,58
40532,43
40980,2
40915,64
42612,66
44853,67
39392,65
38944,52
36871,34
42769,47
37198,59
41579,50
31460,48
44901,49
33442,16
43050,55
38328,48
42830,3
40296,57
43289,60
40160,47
37713,39
41379,38
38632,61
41284,42
36364,51
36518,55
32674,30
30135,14
34304,73
36868,40
37587,49
44050,62
32930,20
40309,18
37054,57
30800,28
40627,53
43764,18
40886,64
30428,58
39414,15
43388,35
40065,48
38036,6
35157,40
36504,26
41974,2
36686,37
43405,16
34510,44
31256,61
35405,11
36425,17
42523,45
44329,47
38065,61
38835,16
35769,45
36109,32
39805,63
33132,42
32319,29
31927,55
40842,66
39835,33
33038,72
38450,70
36276,30
38888,26
38676,1
41534,23
41572,62
39768,59
41972,69
33695,59
38526,58
34507,11
33747,38
37921,54
44703,57
42182,1
38539,15
34853,61
39365,25
30382,63
41399,17
34247,69
37475,67
34075,6
32789,26
36628,74
30001,11
44886,0
37388,46
33061,70
42665,48
32550,69
42731,32
35928,19
40985,53
41685,33
40880,56
33504,17
37860,31
34074,5
37655,11
35668,60
30317,41
32315,8
36736,49
39379,72
37461,38
32019,53
33317,52
34443,30
35246,12
39706,62
39683,54
37862,46
35121,61
36110,3
37147,63
35897,17
43321,34
39865,11
36179,2
40033,61
35225,14
34615,23
38204,62
34169,41
40557,21
36303,29
40990,61
30217,49
38883,4
35759,25
31852,24
35431,62
33449,45
44637,47
30867,71
38487,24
30044,3
30018,6
41610,17
42347,60
31884,66
31695,71
39980,53
32373,16
39673,75
42518,71
35772,65
39860,58
34718,55
39931,75
42681,75
38525,2
35461,6
33838,61
43539,57
36084,73
40781,55
38507,32
39113,27
37885,13
42413,72
42346,20
43960,61
43259,69
42221,45
33306,62
30260,56
42649,54
30444,11
39198,63
44290,45
36801,49
30533,62
40112,7
37749,38
40644,59
38514,39
44928,29
44517,42
43859,27
38891,4
43771,46
30431,59
36373,70
34994,2
32329,8
41485,66
40441,4
37225,57
30578,3
43946,11
36119,68
30685,12
35831,69
43636,16
37465,30
44095,17
33786,21
38080,51
31699,41
30762,45
37435,53
36400,18
30797,46
36570,26
34090,69
42900,73
39162,68
42442,24
42153,49
42508,1
42281,50
43393,63
32547,55
44980,37
31942,42
38899,2
35376,3
44505,45
39815,61
34258,4
33069,69
40931,55
44419,65
31655,14
37201,33
34340,8
39899,8
41338,75
30592,60
35147,18
40215,74
37079,1
31042,23
35077,63
32393,27
32518,14
32222,49
38458,37
39838,26
34885,30
33878,62
37444,41
37284,15
41951,67
34439,7
39573,69
37776,24
36862,43
42096,34
30961,35
34292,9
41602,68
41256,54
34404,44
30884,4
37795,14
40833,21
41034,19
32482,59
35275,36
38317,74
33704,13
36202,26
39372,65
42107,73
44949,25
31836,60
34163,49
37741,71
31806,9
34293,64
44190,17
32451,7
31595,43
42896,44
33541,20
37986,41
40640,45
40581,60
43125,0
39007,28
34398,52
31161,44
33528,73
38444,60
41959,5
43192,56
42014,29
36957,74
32155,64
31459,70
31207,19
35328,49
41831,22
32743,29
31072,31
39082,71
43348,42
41221,15
34399,32
35720,19
38426,2
41630,15
44389,17
37808,36
37440,15
31148,2
44889,1
39004,4
40300,60
33773,20
42837,57
38281,44
31887,59
30624,57
37476,18
31340,44
44829,37
37437,25
34773,3
33081,56
33795,37
31502,17
44839,43
36933,54
43746,18
41326,75
41605,16
36952,31
32533,1
44044,57
36307,38
43245,46
39993,31
37817,51
36631,9
42050,27
40030,70
41805,57
37090,32
31473,16
35822,7
42109,18
30850,60
40051,75
36519,3
37285,3
34784,75
32211,35
40576,38
33527,26
38164,19
37442,8
43452,61
41475,39
37262,56
33425,46
30415,40
41652,36
38171,14
36921,4
36390,16
41999,40
32095,38
43631,14
39523,12
35929,21
32341,34
30266,55
36840,0
39984,8
35993,18
39189,14
33543,38
34470,37
38092,66
44466,29
32143,53
33852,55
35039,72
31083,25
31672,56
38566,56
44036,9
42540,23
31504,36
31972,45
44348,57
33799,38
30695,17
33856,65
41852,66
35279,29
44833,34
39339,22
43701,50
33095,12
40076,58
36014,70
44235,67
44012,36
34755,57
36334,45
33245,34
33101,17
35203,71
33564,13
37345,10
38806,73
41803,75
43062,36
44379,15
38732,25
43792,60
39983,32
43693,30
44836,21
44113,2
39644,58
33232,2
39979,58
41617,11
32485,73
40417,25
40330,71
30953,42
41771,20
39900,21
33410,35
35484,15
31719,1
36330,61
42164,49
38953,68
42321,18
37472,9
41894,69
37964,17
38020,1
32565,59
31147,61
31938,70
40709,57
31032,4
33885,55
40225,7
35640,19
42615,48
37333,21
38207,39
33859,38
30097,72
43526,43
33131,44
32475,15
33932,49
32628,8
33774,74
35197,60
32240,14
40374,40
41447,74
35149,55
42269,53
41035,23
33028,70
38625,13
32390,25
35182,21
31593,67
32392,25
33083,70
35227,20
44067,68
34463,31
38254,44
40728,2
40388,65
39928,50
44783,73
32902,50
34100,49
42546,69
42511,8
32541,49
40512,62
41091,45
40346,7
37949,16
35849,58
37039,73
43024,34
34185,26
42531,37
32577,32
37747,24
39586,69
40035,62
41086,67
41125,11
31282,51
35956,33
37750,1
35690,20
38879,0
44339,15
42912,67
36500,20
38687,3
42393,52
30416,44
35538,63
43389,6
30711,21
39757,35
33529,3
32529,53
42326,20
35280,11
38372,34
32894,54
41015,17
44752,39
38522,50
40199,20
39234,52
34092,28
39801,18
32889,1
42187,27
31524,14
38453,13
41079,33
42295,69
31407,26
38495,65
34741,29
41044,48
35124,40
41727,2
31812,73
38001,39
38826,51
41007,60
36974,29
42291,37
38659,51
40612,0
43670,36
36419,36
31487,72
42582,39
44373,10
30775,21
31632,60
37613,36
44268,53
30470,26
36970,41
40095,36
36830,74
42759,52
35881,12
41839,66
39888,17
30599,33
37701,65
43137,55
38524,5
31906,34
34697,2
37616,44
37172,37
44756,49
38058,45
37445,40
42883,0
38982,7
34460,31
35497,39
36888,59
42000,36
37503,14
35515,75
43399,71
38538,56
42779,48
32838,10
36367,46
37599,27
33219,25
33574,75
33133,60
40459,12
33521,53
37657,14
32589,54
37948,21
38950,1
33354,64
34309,53
31759,57
41613,10
43329,37
30853,25
31495,42
42370,53
32465,55
35141,42
39076,5
37301,45
39617,46
38263,59
37357,63
36012,22
41669,29
36207,18
30501,13
40378,21
35251,53
39130,30
31047,17
42727,52
32634,28
44042,19
38119,60
44218,61
36180,67
39501,16
44665,22
38167,35
35747,72
30778,41
43557,39
34503,17
37709,60
34020,64
31195,48
40209,11
30052,39
34603,53
32305,37
37635,57
41820,60
44644,15
31114,39
32983,32
30657,12
33255,72
43206,59
31188,36
44902,16
41202,41
42539,52
30566,14
34119,27
43351,18
30841,33
33889,4
31643,57
38510,1
34677,55
39305,52
32667,29
31973,61
42417,27
38240,52
31150,13
34093,28
40326,43
30766,25
38031,13
43149,23
42959,53
33873,48
38440,73
38846,68
32621,8
43540,74
33027,53
34732,63
34103,45
39480,20
41248,48
39809,50
40688,69
40531,23
38987,20
32686,26
39385,69
39746,65
36819,43
30912,62
38792,31
42733,42
37078,62
31346,36
31445,51
35652,6
33500,45
39153,16
41296,8
38013,18
32423,41
34902,49
32733,56
30081,13
34218,65
43887,16
40465,19
36903,37
34875,26
41798,13
35900,28
39514,27
31573,49
42996,39
30880,71
31579,36
36473,0
31510,50
31897,41
38964,74
34113,19
40141,61
31846,43
43943,22
39752,52
39283,39
37566,34
35195,19
35419,54
43897,26
43134,6
37414,58
44116,36
35406,56
38311,57
33615,51
32109,38
42438,53
38249,8
44948,41
41377,65
44127,54
37760,28
42696,3
35654,41
43211,55
38432,62
36828,46
44745,65
34326,71
33220,10
39643,15
36346,74
36885,18
31194,47
30046,43
43955,7
30977,39
41891,27
32964,61
31585,50
39460,8
34516,8
42800,56
41039,22
31976,57
33913,67
39812,41
36718,61
34412,17
42864,61
38995,63
42656,12
40951,12
41676,18
41881,23
32841,51
37909,40
38085,64
37977,65
36212,37
42457,24
41924,35
39621,51
42451,37
40968,42
37908,37
40133,48
30038,39
30577,51
34823,67
33989,26
30714,57
44410,23
44939,63
38252,65
32336,61
34746,39
34421,37
44185,56
44427,67
30882,25
30568,55
44245,7
34984,9
32246,50
35271,35
34166,57
38157,62
37821,40
40072,20
38656,62
30240,31
42781,15
36455,20
36663,54
31598,4
39665,10
41523,36
31902,2
31181,66
43143,15
43205,50
38574,39
33007,36
39454,4
32782,66
39559,73
36111,19
35734,22
39186,9
42385,35
38847,14
32830,19
40736,6
39351,13
35278,39
38255,18
34220,52
41443,58
42848,7
43794,16
35432,25
33414,2
41706,46
30907,40
37761,39
33694,65
43926,11
33119,28
42506,25
40566,68
43337,47
38622,73
41403,68
37707,23
37018,5
39306,1
30296,46
43870,43
31786,33
34383,39
36508,51
40506,34
31285,36
37785,48
41200,64
42673,69
34455,62
44519,33
30550,56
35341,38
42544,41
33575,29
42536,67
34353,3
36832,65
32649,18
32587,13
35863,10
33161,40
37153,7
33183,34
33481,18
32378,30
41109,24
42054,64
44191,54
38206,12
37699,62
40010,15
42397,0
35689,6
44477,64
43597,42
41114,31
38481,14
43496,67
38160,40
40118,40
38026,19
43040,35
43816,60
42213,55
31614,53
39998,10
38154,66
37937,3
38448,58
32016,70
39506,30
44711,5
37845,56
36443,70
32982,66
37607,58
40798,63
43098,58
30244,35
35033,26
30107,34
38710,29
36735,1
43258,14
43759,39
43303,22
39212,63
42688,43
39882,47
34606,62
38425,37
41508,61
35287,31
33961,29
33874,68
37855,7
43605,21
42757,16
38247,74
38853,61
43603,71
41278,69
37513,73
43752,1
30030,52
32802,9
36876,4
38117,57
32923,5
34665,17
42854,38
38041,40
44302,39
31246,17
37137,18
34054,72
42984,27
34413,36
30109,71
41956,36
36302,70
39277,53
41233,51
40779,74
43554,57
38674,53
34395,44
42956,56
42697,41
41786,60
40064,17
34349,63
41219,18
44209,68
37477,57
37255,38
37841,19
35002,51
35611,2
36368,33
30974,50
35000,10
34300,72
35020,8
33654,63
42227,58
40243,39
33089,62
35457,55
35663,43
38702,27
35806,15
44082,2
30011,13
32648,36
41784,23
31427,54
42100,23
33266,6
41763,23
41941,68
42957,64
43238,62
31216,53
41741,60
43891,25
43586,3
39491,51
36703,29
30324,46
31345,40
34458,33
41904,44
30910,66
40142,49
33400,66
30497,74
39350,65
43009,13
40286,51
35313,56
42805,4
33471,74
44056,5
36849,26
34366,7
40357,18
31196,16
42083,20
31424,56
35478,39
30257,54
42634,39
43281,22
30289,0
38413,74
44470,72
38920,40
40090,65
42945,11
34485,73
44292,28
37516,34
37071,54
31233,11
39367,4
35554,53
32676,35
31113,41
34920,36
42492,20
30268,2
40740,72
36498,14
35319,49
42165,45
37673,52
33049,56
36168,3
38118,6
31380,13
41826,38
41521,27
39607,34
34760,17
39575,35
35503,14
43921,43
33791,21
30621,43
30653,46
35724,67
42775,68
33474,42
42337,67
35029,49
36837,60
36272,28
41751,69
32517,34
42020,63
41482,12
37077,44
43304,41
38224,30
40792,0
44570,13
33604,57
41744,52
44254,11
35459,38
41977,15
31507,75
38337,29
42997,75
44725,56
40927,24
42377,73
44159,26
44629,65
34891,52
30731,40
37022,6
43492,12
38471,22
38535,23
31746,65
33854,31
42410,70
44638,72
32710,50
39762,70
33389,9
44688,54
42108,42
44721,59
35641,56
38315,73
33127,70
31157,4
39826,63
30033,62
40123,62
41631,45
31337,8
43535,13
40800,6
42843,61
38825,35
31611,57
30940,19
35382,57
34024,7
36244,28
43220,1
41033,68
30746,50
34084,39
39641,58
32878,71
34964,23
34702,30
31742,68
39272,64
32652,39
35666,67
33003,15
31822,15
43384,21
31331,61
44884,18
30958,16
32111,71
35400,11
34692,37
31661,23
43803,8
35107,22
43354,65
30656,75
42045,65
44845,75
43986,44
37975,28
38613,44
36884,16
32200,41
32961,28
34641,38
39165,37
43041,11
41424,13
35869,49
41550,23
31406,28
40704,32
32626,34
39133,47
35207,8
36085,70
34973,42
33149,6
38945,30
32874,34
33917,6
35268,34
36401,38
36562,56
38022,41
30077,10
41369,51
39016,25
43934,25
34948,4
37823,16
32261,45
31776,61
35118,19
37249,4
30094,23
43276,69
34008,15
37408,36
40905,59
36530,57
34811,22
33182,58
44391,57
31077,66
32339,1
35800,6
31886,31
35913,32
39876,16
34324,25
34950,39
35860,42
40001,18
36904,40
32760,52
44935,63
37886,57
34031,35
33353,57
31438,16
31234,42
38352,2
34282,7
35067,3
36729,42
33103,72
32466,35
37769,75
36930,19
30450,70
35240,55
42939,54
33622,66
32318,38
36072,45
32186,10
34478,16
31891,5
31156,25
36062,39
37954,66
43530,13
31729,25
35152,45
43243,49
37686,6
40858,72
41240,20
40482,31
34393,69
38496,60
32504,17
39499,3
32464,62
35716,23
32847,21
39536,0
42471,42
31613,63
36235,43
32192,4
31730,61
43841,66
41553,37
40428,29
38177,17
39624,34
42604,33
44679,44
43274,49
43927,32
34048,62
35688,34
38297,8
37677,46
40960,45
34241,13
36671,27
37307,25
32756,13
32493,21
33140,28
38545,69
43234,19
43195,27
33273,30
42770,69
38409,72
32890,49
41171,2
30789,56
42961,39
39819,68
37842,53
37302,39
37467,60
35679,36
39518,14
33378,34
34528,29
43023,48
31781,36
36757,3
32960,22
44953,50
40947,31
30350,38
43860,72
35844,41
33350,54
30043,3
30802,43
33530,64
41732,8
30982,35
33459,33
36452,22
44764,5
37591,2
38010,53
36715,43
38508,37
40920,21
38367,69
41686,62
32757,29
37189,43
30917,12
34618,27
31617,47
40603,24
43330,45
32147,61
37192,15
31834,22
35965,3
44385,0
35509,45
37406,45
34715,53
35715,11
39700,17
40775,64
30783,10
36174,61
37524,20
35397,6
44564,62
42520,75
39036,70
34839,69
32402,0
37664,10
34206,25
34642,63
32153,37
35551,15
32948,39
39565,57
38029,70
33879,54
35937,64
37208,56
35365,37
40867,27
37256,26
44602,73
38064,14
33024,6
40849,58
33542,65
33280,63
38424,2
36741,7
44283,37
38754,27
40812,71
32805,54
32212,31
42543,2
38238,24
40982,32
33134,55
37133,28
38843,31
37782,0
34321,10
36854,44
32108,8
35129,61
39649,70
41321,66
33974,18
40864,69
33035,35
40815,25
39735,49
34664,15
38395,15
33287,8
32368,31
39699,44
41524,13
30441,54
42635,38
42055,68
37888,41
34693,51
43424,38
39316,45
39846,36
31225,30
38542,6
32593,57
33248,41
32813,25
44691,54
36858,52
38234,62
32692,20
34133,73
36746,25
36780,64
32250,69
32553,8
38675,64
40549,3
40068,64
37343,69
33650,16
30381,62
41365,62
35750,23
37211,7
44416,70
38016,0
31361,28
33197,4
32038,42
30487,49
39936,46
42017,67
30784,15
38127,17
37035,3
40101,18
44798,2
33239,33
36370,51
39756,37
41354,9
40253,4
44962,0
38356,14
36591,59
38199,34
43311,43
31916,66
38544,50
39719,41
37583,74
40631,27
42006,31
33465,6
32139,59
43528,53
41985,58
30743,37
38569,45
41530,67
39775,22
36760,20
44069,71
43862,68
34481,44
33443,15
41861,12
34522,58
32848,5
44066,28
42909,24
37019,20
39179,61
44604,19
36866,40
36699,26
44222,1
43484,53
36356,7
31835,56
39685,11
38898,43
42584,52
44864,11
35704,74
34802,72
39304,51
40778,27
43422,25
39437,50
33004,26
30024,22
42005,70
33525,33
40957,51
42161,48
39630,62
31310,20
44418,5
38396,15
33476,0
30790,37
41885,68
41907,3
37016,53
33285,66
36464,43
32515,44
36146,36
34386,24
40958,36
34906,66
38733,54
43029,73
44326,9
35447,2
39420,65
33689,35
31396,60
44740,12
40872,52
35007,39
35358,66
44920,7
37865,75
35258,50
35633,3
36806,74
39582,58
43833,46
35435,56
37417,56
40334,56
38129,61
43232,54
35884,45
39488,52
33302,40
42811,68
40285,8
40796,74
44572,32
30713,3
34280,52
44437,18
38764,25
41317,43
40425,14
31823,28
39412,53
36246,57
37526,1
44047,9
43677,73
38421,67
31978,27
41903,25
33265,62
41185,35
34835,37
35062,43
30253,33
44349,28
32099,51
36245,66
43486,30
33672,59
40799,14
40633,54
37614,0
43800,33
34417,74
44140,55
40114,75
35858,0
38646,10
36416,44
36915,67
41873,51
32935,26
36018,58
38230,11
39295,15
38361,0
36563,66
44904,9
42135,35
38345,55
43278,40
42944,8
37074,56
30057,69
33413,69
35585,28
32856,13
36210,17
32987,30
39554,0
36000,53
42439,74
42804,26
36190,67
39944,28
38349,74
41787,8
34723,36
38293,9
37426,74
34473,25
38782,61
41050,73
32189,18
36462,19
34050,21
43575,51
43263,25
43515,34
37392,72
33545,32
30520,3
37690,5
34509,21
41930,70
36642,46
35264,5
38140,31
36917,39
30228,65
38742,28
41724,34
38148,13
37622,17
38128,66
44010,46
43996,63
40126,32
31700,62
44912,54
43013,16
31878,30
30514,62
38047,39
39247,31
41090,49
39613,38
36887,21
36120,50
40514,51
43577,13
37900,52
40311,28
43990,36
32917,55
44052,50
30481,50
40911,28
39604,0
32578,34
35805,7
43594,68
38365,30
35859,20
44126,29
35273,34
39933,28
38652,65
31597,21
43305,1
33897,75
40559,51
31350,67
39073,12
40093,23
33778,19
41077,47
41331,0
44581,11
34051,32
40515,66
41628,39
42454,53
44773,49
32763,57
44743,32
36388,69
33686,1
35063,22
33603,59
41766,32
44778,42
31447,7
39374,47
31021,20
30706,63
36428,11
31867,75
42831,0
37488,6
36940,74
41720,2
32575,64
42101,22
32957,72
38055,30
33743,29
33915,11
39321,36
40912,73
31420,26
31104,31
36700,22
42372,58
37840,46
40359,11
31559,48
36557,27
37092,36
38442,66
42819,60
33524,31
34543,46
30035,43
33401,63
44522,13
35606,9
38822,59
44890,33
37234,52
32653,58
35329,31
35906,1
35946,55
43353,57
42195,73
42243,36
41998,53
30293,16
32837,74
40945,34
43269,72
41551,72
32871,42
37678,43
38250,35
40318,42
40538,2
39120,53
37568,48
44112,36
31319,36
32731,56
40222,64
36291,67
40673,74
43208,48
34880,39
40424,8
39089,10
41407,34
43688,24
32229,51
32642,55
34419,67
39461,29
36506,51
36195,65
35922,44
36873,45
30357,72
38077,2
41162,75
43806,71
38445,35
34585,25
30838,4
30267,45
32007,31
38804,39
40836,40
32363,16
41950,34
42870,1
44168,11
44591,63
40284,34
39737,67
30827,24
39755,0
34254,12
36054,9
43356,52
38284,17
31442,29
33067,48
41404,39
32749,71
37389,70
39035,40
33062,37
30890,63
43485,5
42553,27
44182,10
31964,1
33126,30
41807,0
36102,26
31128,55
41490,63
41791,40
36386,50
39725,61
40856,38
37489,26
36204,31
31544,8
33264,28
38763,17
39776,19
32269,51
33771,47
37026,59
42093,35
30133,15
39358,45
41690,69
30604,65
36426,22
30844,46
30394,53
43729,45
39850,55
42567,2
34990,11
33929,7
35512,70
36928,66
35910,67
43004,29
43221,56
44399,10
32278,40
36418,71
33235,47
42254,22
33499,10
44769,14
34614,50
42446,38
40009,67
30402,22
44959,63
42401,4
41813,24
40591,60
41463,22
34681,39
35009,54
42336,18
33404,14
42148,43
33884,40
36308,51
39424,55
40022,47
44657,28
31574,33
43958,47
39330,69
32424,54
38760,24
35265,12
37232,16
33549,14
39000,72
38912,53
41291,17
37739,40
41396,27
35827,6
42975,8
37882,43
44412,21
30810,56
40997,27
41193,60
32651,10
42127,57
44863,18
41647,17
33191,58
33621,56
31703,66
41729,6
38232,61
33651,66
44480,50
37667,45
44403,43
38877,11
42660,71
33371,57
44098,9
36292,58
41013,25
40477,59
39298,4
42860,30
40149,70
43838,10
42065,66
38063,46
30665,66
40338,39
38963,50
43655,74
31737,39
35260,48
33348,26
31569,18
30463,1
30744,69
30223,55
42463,18
33995,72
31980,48
37683,57
30626,14
40643,64
39774,36
37203,24
41992,1
30345,57
35495,18
37946,6
38773,6
31005,40
34450,73
32281,62
30457,61
42019,11
39210,51
34336,44
32622,4
40638,52
36326,60
41328,72
35757,53
39684,44
44451,2
35115,0
39545,46
35213,61
42700,29
31761,11
30843,53
43179,0
42728,34
36493,5
35200,4
34804,54
32903,48
42524,69
35988,68
44663,74
42073,67
36166,41
38876,28
42436,42
38919,69
43061,70
33432,26
44144,28
39039,37
44850,46
37796,18
38972,10
44319,0
34726,75
37898,69
35131,16
44838,17
36946,54
44686,27
39174,40
39129,42
40079,3
40690,24
30369,40
42571,14
33594,63
