id,clip_count
46009,4
46010,3
46011,0
46012,2
46013,3
46014,5
46015,5
46016,2
46017,1
46018,2
46019,1
46020,3
46021,4
46022,2
46023,2
46024,2
46025,1
46026,1
46027,0
46028,3
46029,3
46030,3
46031,1
46032,2
46033,4
46034,1
46035,3
46036,0
46037,3
46038,1
46039,2
46040,4
46041,1
46042,3
46043,5
46044,2
46045,1
46046,3
46047,2
46048,1
46049,4
46050,2
46051,1
46052,1
46053,1
46054,4
46055,1
46056,1
46057,1
46058,1
46059,1
46060,1
46061,1
46062,3
46063,1
46064,3
46065,0
46066,1
46067,2
46068,0
46069,5
46070,3
46071,1
46072,2
46073,2
46074,4
46075,5
46076,2
46077,5
46078,2
46079,5
46080,0
46081,2
46082,2
46083,1
46084,1
46085,3
46086,1
46087,5
46088,0
46089,3
46090,1
46091,1
46092,2
46093,1
46094,2
46095,1
46096,1
46097,2
46098,4
46099,1
46100,4
46101,4
46102,1
46103,0
46104,1
46105,1
46106,1
46107,0
46108,5
46109,0
46110,2
46111,5
46112,4
46113,3
46114,5
46115,4
46116,4
46117,2
46118,0
46119,2
46120,1
46121,0
46122,2
46123,2
46124,3
46125,1
46126,1
46127,3
46128,4
46129,2
46130,3
46131,2
46132,5
46133,1
46134,4
46135,2
46136,0
46137,0
46138,3
46139,4
46140,4
46141,2
46142,3
46143,4
46144,0
46145,1
46146,3
46147,2
46148,1
46149,3
46150,2
46151,1
46152,1
46153,2
46154,2
46155,4
46156,0
46157,3
46158,2
46159,0
46160,4
46161,1
46162,3
46163,5
46164,1
46165,2
46166,5
46167,0
46168,4
46169,5
46170,5
46171,5
46172,3
46173,2
46174,2
46175,2
46176,0
46177,1
46178,3
46179,4
46180,5
46181,1
46182,0
46183,0
46184,5
46185,1
46186,4
46187,5
46188,1
46189,1
46190,0
46191,1
46192,2
46193,1
46194,0
46195,2
46196,3
46197,0
46198,0
46199,0
46200,4
46201,0
46202,4
46203,0
46204,3
46205,5
46206,3
46207,2
46208,4
46209,3
46210,5
46211,3
46212,3
46213,4
46214,0
46215,3
46216,5
46217,5
46218,2
46219,0
46220,5
46221,1
46222,5
46223,5
46224,2
46225,1
46226,1
46227,5
46228,2
46229,3
46230,0
46231,5
46232,3
46233,1
46234,2
46235,0
46236,2
46237,3
46238,1
46239,1
46240,4
46241,1
46242,3
46243,2
46244,1
46245,4
46246,1
46247,0
46248,5
46249,1
46250,2
46251,0
46252,2
46253,2
46254,1
46255,5
46256,1
46257,2
46258,2
46259,0
46260,3
46261,1
46262,2
46263,2
46264,4
46265,3
46266,5
46267,4
46268,0
46269,3
46270,2
46271,2
46272,5
46273,3
46274,1
46275,5
46276,3
46277,5
46278,4
46279,3
46280,2
46281,4
46282,4
46283,3
46284,0
46285,1
46286,2
46287,4
46288,4
46289,3
46290,0
46291,3
46292,3
46293,4
46294,2
46295,0
46296,2
46297,4
46298,4
46299,5
46300,3
46301,3
46302,3
46303,3
46304,4
46305,4
46306,3
46307,4
46308,0
46309,5
46310,3
46311,5
46312,1
46313,2
46314,2
46315,4
46316,4
46317,2
46318,4
46319,2
46320,1
46321,1
46322,3
46323,3
46324,4
46325,4
46326,4
46327,3
46328,4
46329,4
46330,0
46331,3
46332,2
46333,5
46334,5
46335,1
46336,5
46337,1
46338,4
46339,1
46340,4
46341,4
46342,3
46343,3
46344,0
46345,1
46346,4
46347,1
46348,0
46349,3
46350,4
46351,2
46352,4
46353,5
46354,2
46355,2
46356,3
46357,5
46358,4
46359,1
46360,0
46361,0
46362,2
46363,3
46364,5
46365,4
46366,0
46367,3
46368,5
46369,3
46370,1
46371,1
46372,5
46373,1
46374,1
46375,4
46376,3
46377,2
46378,2
46379,2
46380,2
46381,5
46382,1
46383,1
46384,5
46385,3
46386,1
46387,3
46388,3
46389,3
46390,4
46391,3
46392,3
46393,1
46394,3
46395,4
46396,3
46397,3
46398,3
46399,0
46400,3
46401,3
46402,3
46403,4
46404,4
46405,2
46406,0
46407,1
46408,4
46409,2
46410,1
46411,2
46412,5
46413,4
46414,1
46415,2
46416,4
46417,3
46418,5
46419,2
46420,4
46421,0
46422,1
46423,4
46424,3
46425,4
46426,4
46427,1
46428,2
46429,4
46430,2
46431,3
46432,1
46433,4
46434,3
46435,2
46436,3
46437,5
46438,4
46439,4
46440,4
46441,4
46442,5
46443,0
46444,2
46445,1
46446,2
46447,3
46448,1
46449,0
46450,3
46451,0
46452,5
46453,3
46454,5
46455,0
46456,4
46457,3
46458,1
46459,1
46460,0
46461,5
46462,1
46463,4
46464,0
46465,1
46466,1
46467,4
46468,0
46469,5
46470,0
46471,4
46472,3
46473,0
46474,5
46475,2
46476,3
46477,3
46478,4
46479,5
46480,5
46481,1
46482,4
46483,4
46484,4
46485,4
46486,0
46487,1
46488,5
46489,2
46490,4
46491,3
46492,1
46493,3
46494,4
46495,3
46496,3
46497,4
46498,1
46499,2
46500,1
46501,5
46502,2
46503,2
46504,1
46505,3
46506,1
46507,1
46508,2
46509,0
46510,1
46511,5
46512,2
46513,0
46514,1
46515,2
46516,1
46517,5
46518,1
46519,1
46520,2
46521,4
46522,4
46523,4
46524,3
46525,3
46526,4
46527,4
46528,4
46529,1
46530,2
46531,2
46532,3
46533,3
46534,1
46535,4
46536,1
46537,1
46538,2
46539,4
46540,5
46541,2
46542,4
46543,3
46544,3
46545,1
46546,3
46547,4
46548,3
46549,5
46550,2
46551,1
46552,3
46553,3
46554,1
46555,5
46556,3
46557,1
46558,3
46559,3
46560,2
46561,2
46562,3
46563,3
46564,2
46565,1
46566,1
46567,4
46568,5
46569,2
46570,3
46571,2
46572,1
46573,2
46574,1
46575,2
46576,4
46577,4
46578,1
46579,3
46580,4
46581,3
46582,1
46583,4
46584,2
46585,2
46586,3
46587,2
46588,4
46589,2
46590,4
46591,1
46592,3
46593,4
46594,3
46595,2
46596,3
46597,0
46598,0
46599,1
46600,4
46601,5
46602,2
46603,2
46604,4
46605,2
46606,1
46607,1
46608,1
46609,4
46610,1
46611,2
46612,2
46613,5
46614,1
46615,3
46616,1
46617,0
46618,4
46619,4
46620,1
46621,5
46622,4
46623,3
46624,0
46625,4
46626,4
46627,1
46628,2
46629,3
46630,4
46631,1
46632,3
46633,3
46634,0
46635,4
46636,1
46637,1
46638,3
46639,4
46640,2
46641,4
46642,4
46643,2
46644,2
46645,0
46646,5
46647,1
46648,0
46649,2
46650,3
46651,1
46652,2
46653,4
46654,4
46655,3
46656,4
46657,4
46658,5
46659,1
46660,4
46661,0
46662,3
46663,5
46664,3
46665,3
46666,0
46667,0
46668,0
46669,3
46670,3
46671,1
46672,5
46673,3
46674,2
46675,3
46676,4
46677,1
46678,5
46679,2
46680,4
46681,1
46682,4
46683,0
46684,0
46685,4
46686,1
46687,1
46688,0
46689,2
46690,3
46691,0
46692,4
46693,1
46694,4
46695,1
46696,2
46697,0
46698,4
46699,3
46700,2
46701,5
46702,4
46703,1
46704,0
46705,4
46706,3
46707,4
46708,3
46709,1
46710,1
46711,4
46712,1
46713,2
46714,0
46715,5
46716,5
46717,3
46718,4
46719,3
46720,4
46721,1
46722,0
46723,4
46724,4
46725,2
46726,3
46727,5
46728,5
46729,1
46730,2
46731,4
46732,4
46733,4
46734,4
46735,0
46736,0
46737,1
46738,3
46739,0
46740,4
46741,0
46742,3
46743,2
46744,0
46745,4
46746,4
46747,1
46748,1
46749,2
46750,4
46751,1
46752,5
46753,5
46754,0
46755,0
46756,2
46757,2
46758,2
46759,1
46760,1
46761,0
46762,2
46763,5
46764,2
46765,4
46766,2
46767,5
46768,3
46769,3
46770,0
46771,2
46772,1
46773,3
46774,4
46775,3
46776,2
46777,2
46778,4
46779,1
46780,2
46781,1
46782,2
46783,3
46784,2
46785,4
46786,1
46787,3
46788,1
46789,3
46790,1
46791,3
46792,2
46793,3
46794,3
46795,2
46796,1
46797,4
46798,1
46799,4
46800,1
46801,4
46802,4
46803,1
46804,2
46805,1
46806,5
46807,4
46808,1
46809,1
46810,4
46811,0
46812,3
46813,4
46814,2
46815,1
46816,0
46817,1
46818,1
46819,3
46820,4
46821,1
46822,1
46823,3
46824,2
46825,1
46826,4
46827,5
46828,3
46829,4
46830,1
46831,4
46832,1
46833,0
46834,2
46835,1
46836,5
46837,3
46838,1
46839,3
46840,0
46841,1
46842,0
46843,4
46844,4
46845,1
46846,5
46847,1
46848,4
46849,3
46850,1
46851,4
46852,4
46853,4
46854,1
46855,3
46856,5
46857,4
46858,3
46859,3
46860,1
46861,0
46862,3
46863,3
46864,2
46865,1
46866,0
46867,4
46868,3
46869,1
46870,1
46871,3
46872,3
46873,3
46874,2
46875,1
46876,2
46877,0
46878,2
46879,2
46880,4
46881,2
46882,4
46883,0
46884,1
46885,4
46886,1
46887,3
46888,1
46889,2
46890,4
46891,3
46892,1
46893,1
46894,1
46895,2
46896,3
46897,4
46898,4
46899,5
46900,4
46901,5
46902,1
46903,4
46904,0
46905,4
46906,5
46907,1
46908,3
46909,2
46910,2
46911,3
46912,4
46913,2
46914,4
46915,0
46916,2
46917,4
46918,4
46919,5
46920,1
46921,4
46922,3
46923,5
46924,3
46925,4
46926,3
46927,4
46928,4
46929,0
46930,4
46931,4
46932,4
46933,3
46934,1
46935,3
46936,4
46937,4
46938,2
46939,1
46940,1
46941,4
46942,3
46943,3
46944,0
46945,1
46946,5
46947,5
46948,5
46949,2
46950,4
46951,2
46952,3
46953,2
46954,3
46955,4
46956,4
46957,4
46958,1
46959,3
46960,2
46961,3
46962,1
46963,1
46964,3
46965,0
46966,5
46967,3
46968,3
46969,1
46970,3
46971,4
46972,2
46973,1
46974,4
46975,3
46976,3
46977,2
46978,4
46979,5
46980,1
46981,0
46982,3
46983,1
46984,3
46985,4
46986,2
46987,4
46988,4
46989,4
46990,2
46991,4
46992,3
46993,5
46994,5
46995,3
46996,4
46997,4
46998,1
46999,4
47000,1
47001,1
47002,4
47003,3
47004,4
47005,5
47006,3
47007,1
47008,3
47009,0
47010,1
47011,4
47012,3
47013,5
47014,4
47015,3
47016,3
47017,1
47018,4
47019,2
47020,1
47021,5
47022,4
47023,4
47024,3
47025,4
47026,1
47027,0
47028,2
47029,5
47030,2
47031,1
47032,3
47033,0
47034,0
47035,5
47036,4
47037,5
47038,2
47039,3
47040,5
47041,3
47042,0
47043,3
47044,1
47045,4
47046,0
47047,5
47048,4
47049,4
47050,1
47051,3
47052,5
47053,2
47054,4
47055,2
47056,1
47057,3
47058,3
47059,5
47060,1
47061,2
47062,0
47063,3
47064,0
47065,0
47066,4
47067,1
47068,3
47069,4
47070,4
47071,1
47072,0
47073,5
47074,0
47075,5
47076,0
47077,4
47078,4
47079,2
47080,3
47081,4
47082,1
47083,4
47084,4
47085,3
47086,4
47087,0
47088,1
47089,2
47090,3
47091,4
47092,4
47093,3
47094,1
47095,1
47096,3
47097,3
47098,2
47099,5
47100,5
47101,4
47102,3
47103,2
47104,1
47105,5
47106,3
47107,1
47108,4
47109,1
47110,3
47111,3
47112,2
47113,2
47114,4
47115,1
47116,2
47117,1
47118,4
47119,4
47120,1
47121,3
47122,1
47123,0
47124,3
47125,1
47126,2
47127,5
47128,3
47129,1
47130,4
47131,4
47132,4
47133,2
47134,1
47135,2
47136,0
47137,2
47138,2
47139,4
47140,2
47141,0
47142,4
47143,4
47144,1
47145,1
47146,2
47147,4
47148,0
47149,0
47150,5
47151,4
47152,4
47153,2
47154,2
47155,3
47156,2
47157,5
47158,2
47159,1
47160,3
47161,1
47162,4
47163,1
47164,3
47165,1
47166,4
47167,2
47168,4
47169,3
47170,4
47171,2
47172,4
47173,5
47174,2
47175,4
47176,3
47177,1
47178,4
47179,3
47180,3
47181,5
47182,1
47183,3
47184,5
47185,1
47186,4
47187,3
47188,5
47189,5
47190,3
47191,3
47192,5
47193,1
47194,4
47195,4
47196,5
47197,2
47198,3
47199,5
47200,1
47201,2
47202,4
47203,0
47204,3
47205,2
47206,4
47207,2
47208,1
47209,0
47210,1
47211,4
47212,4
47213,0
47214,5
47215,4
47216,2
47217,1
47218,2
47219,1
47220,0
47221,5
47222,4
47223,1
47224,4
47225,2
47226,3
47227,5
47228,5
47229,5
47230,0
47231,0
47232,5
47233,2
47234,1
47235,4
47236,0
47237,2
47238,4
47239,5
47240,1
47241,3
47242,1
47243,2
47244,3
47245,3
47246,3
47247,0
47248,1
47249,2
47250,1
47251,5
47252,5
47253,1
47254,4
47255,2
47256,4
47257,0
47258,3
47259,3
47260,3
47261,4
47262,5
47263,3
47264,4
47265,3
47266,0
47267,4
47268,5
47269,5
47270,2
47271,4
47272,4
47273,4
47274,0
47275,4
47276,2
47277,0
47278,1
47279,1
47280,3
47281,1
47282,2
47283,2
47284,1
47285,3
47286,5
47287,4
47288,2
47289,3
47290,1
47291,1
47292,1
47293,1
47294,4
47295,2
47296,3
47297,4
47298,3
47299,2
47300,5
47301,1
47302,0
47303,5
47304,1
47305,1
47306,3
47307,2
47308,0
47309,3
47310,1
47311,4
47312,1
47313,2
47314,1
47315,1
47316,2
47317,4
47318,1
47319,2
47320,0
47321,3
47322,4
47323,1
47324,4
47325,2
47326,2
47327,3
47328,2
47329,4
47330,1
47331,4
47332,0
47333,1
47334,4
47335,2
47336,5
47337,4
47338,1
47339,5
47340,3
47341,1
47342,2
47343,4
47344,5
47345,3
47346,4
47347,0
47348,4
47349,4
47350,5
47351,3
47352,0
47353,1
47354,4
47355,4
47356,1
47357,4
47358,2
47359,4
47360,1
47361,0
47362,4
47363,3
47364,1
47365,5
47366,1
47367,1
47368,1
47369,0
47370,1
47371,3
47372,2
47373,2
47374,1
47375,2
47376,0
47377,1
47378,3
47379,3
47380,5
47381,2
47382,4
47383,2
47384,3
47385,1
47386,1
47387,5
47388,3
47389,2
47390,1
47391,4
47392,4
47393,4
47394,3
47395,3
47396,2
47397,5
47398,4
47399,3
47400,4
47401,3
47402,4
47403,1
47404,4
47405,4
47406,4
47407,3
47408,2
47409,3
47410,0
47411,3
47412,3
47413,4
47414,5
47415,5
47416,1
47417,4
47418,2
47419,0
47420,5
47421,0
47422,4
47423,2
47424,1
47425,4
47426,3
47427,0
47428,1
47429,2
47430,4
47431,2
47432,0
47433,2
47434,2
47435,4
47436,2
47437,4
47438,0
47439,1
47440,1
47441,2
47442,2
47443,3
47444,3
47445,3
47446,5
47447,3
47448,5
47449,3
47450,2
47451,5
47452,4
47453,4
47454,5
47455,3
47456,5
47457,2
47458,1
47459,1
47460,3
47461,4
47462,3
47463,4
47464,3
47465,1
47466,4
47467,3
47468,0
47469,4
47470,4
47471,5
47472,4
47473,3
47474,2
47475,1
47476,5
47477,3
47478,1
47479,1
47480,0
47481,3
47482,2
47483,3
47484,5
47485,4
47486,4
47487,4
47488,0
47489,4
47490,1
47491,2
47492,5
47493,0
47494,1
47495,1
47496,4
47497,2
47498,1
47499,4
47500,0
47501,5
47502,2
47503,1
47504,1
47505,5
47506,1
47507,1
47508,2
47509,0
47510,5
47511,2
47512,1
47513,4
47514,3
47515,1
47516,3
47517,5
47518,3
47519,4
47520,4
47521,4
47522,1
47523,4
47524,2
47525,5
47526,4
47527,1
47528,5
47529,3
47530,4
47531,5
47532,3
47533,2
47534,5
47535,5
47536,0
47537,1
47538,1
47539,4
47540,0
47541,4
47542,2
47543,1
47544,4
47545,0
47546,4
47547,3
47548,4
47549,2
47550,3
47551,0
47552,3
47553,2
47554,2
47555,0
47556,1
47557,4
47558,0
47559,1
47560,0
47561,3
47562,2
47563,5
47564,0
47565,4
47566,1
47567,0
47568,5
47569,2
47570,5
47571,4
47572,5
47573,3
47574,5
47575,4
47576,3
47577,3
47578,3
47579,1
47580,3
47581,4
47582,0
47583,2
47584,2
47585,3
47586,3
47587,1
47588,3
47589,5
47590,4
47591,4
47592,0
47593,5
47594,2
47595,2
47596,3
47597,0
47598,4
47599,4
47600,4
47601,1
47602,2
47603,1
47604,0
47605,3
47606,1
47607,2
47608,1
47609,3
47610,1
47611,2
47612,5
47613,1
47614,0
47615,3
47616,2
47617,4
47618,4
47619,4
47620,3
47621,1
47622,3
47623,2
47624,2
47625,1
47626,4
47627,3
47628,1
47629,4
47630,1
47631,4
47632,3
47633,3
47634,3
47635,3
47636,2
47637,2
47638,5
47639,3
47640,1
47641,0
47642,1
47643,2
47644,3
47645,3
47646,1
47647,2
47648,1
47649,1
47650,4
47651,3
47652,1
47653,0
47654,4
47655,1
47656,3
47657,4
47658,0
47659,4
47660,2
47661,2
47662,1
47663,1
47664,0
47665,1
47666,1
47667,3
47668,5
47669,2
47670,5
47671,1
47672,3
47673,2
47674,4
47675,0
47676,4
47677,4
47678,5
47679,1
47680,3
47681,4
47682,5
47683,3
47684,0
47685,3
47686,4
47687,1
47688,0
47689,3
47690,4
47691,3
47692,2
47693,1
47694,3
47695,2
47696,2
47697,2
47698,1
47699,3
47700,4
47701,3
47702,2
47703,0
47704,4
47705,0
47706,2
47707,1
47708,5
47709,3
47710,4
47711,4
47712,4
47713,1
47714,3
47715,1
47716,1
47717,3
47718,0
47719,2
47720,3
47721,5
47722,0
47723,3
47724,3
47725,1
47726,2
47727,2
47728,3
47729,2
47730,0
47731,4
47732,2
47733,4
47734,3
47735,1
47736,1
47737,5
47738,3
47739,1
47740,0
47741,5
47742,4
47743,1
47744,1
47745,1
47746,4
47747,1
47748,2
47749,1
47750,0
47751,2
47752,4
47753,0
47754,3
47755,2
47756,3
47757,3
47758,5
47759,3
47760,1
47761,2
47762,2
47763,1
47764,4
47765,0
47766,0
47767,5
47768,3
47769,4
47770,4
47771,0
47772,2
47773,5
47774,1
47775,4
47776,1
47777,0
47778,2
47779,2
47780,1
47781,4
47782,1
47783,3
47784,3
47785,4
47786,4
47787,1
47788,1
47789,4
47790,5
47791,1
47792,2
47793,3
47794,4
47795,2
47796,3
47797,3
