id,clip_count
45772,71
45773,5
45774,48
45775,4
45776,5
45777,60
45778,59
45779,70
45780,8
45781,63
45782,26
45783,50
45784,52
45785,66
45786,28
45787,64
45788,51
45789,45
45790,69
45791,15
45792,23
45793,77
45794,62
45795,69
45796,74
45797,70
45798,13
45799,37
45800,61
45801,69
45802,4
45803,4
45804,65
45805,42
45806,74
45807,5
45808,24
45809,63
45810,25
45811,77
45812,37
45813,55
45814,62
45815,60
45816,31
45817,41
45818,48
45819,29
45820,37
45821,60
45822,6
45823,49
45824,37
45825,6
45826,27
45827,10
45828,38
45829,68
45830,67
45831,72
45832,7
45833,6
45834,20
45835,27
45836,59
45837,26
45838,42
45839,77
45840,46
45841,13
45842,46
45843,23
45844,71
45845,34
45846,20
45847,4
45848,62
45849,74
45850,56
45851,65
45852,53
45853,44
45854,6
45855,18
45856,70
45857,60
45858,20
45859,66
45860,46
45861,21
45862,57
45863,17
45864,44
45865,57
45866,60
45867,48
45868,62
45869,66
45870,6
45871,10
45872,10
45873,25
45874,25
45875,45
45876,72
45877,6
45878,16
45879,16
45880,71
45881,35
45882,15
45883,48
45884,65
45885,59
45886,35
45887,66
45888,29
45889,55
45890,64
45891,4
45892,54
45893,62
45894,41
45895,25
45896,55
45897,5
45898,53
45899,60
45900,49
45901,23
45902,71
45903,52
45904,23
45905,52
45906,77
45907,45
45908,9
45909,27
45910,66
45911,49
45912,70
45913,18
45914,54
45915,67
45916,8
45917,11
45918,68
45919,9
45920,57
45921,46
45922,26
45923,14
45924,36
45925,70
45926,20
45927,49
45928,75
45929,66
45930,6
45931,72
45932,35
45933,22
45934,6
45935,71
45936,59
45937,65
45938,33
45939,38
45940,62
45941,62
45942,51
45943,56
45944,20
45945,41
45946,11
45947,23
45948,4
45949,35
45950,43
45951,9
45952,65
45953,60
45954,15
45955,22
45956,38
45957,68
45958,71
45959,12
45960,61
45961,25
45962,50
45963,70
45964,6
45965,26
45966,40
45967,25
45968,42
45969,62
45970,4
45971,40
45972,68
45973,40
45974,61
45975,37
45976,43
45977,63
45978,27
45979,66
45980,6
45981,57
45982,53
45983,4
45984,45
45985,16
45986,72
45987,49
45988,76
45989,19
45990,29
45991,9
45992,31
45993,43
45994,49
45995,32
45996,31
45997,17
45998,42
45999,74
46000,22
46001,38
46002,42
46003,64
46004,34
46005,13
46006,57
46007,31
46008,51
46009,66
46010,51
46011,7
46012,27
46013,48
46014,69
46015,70
46016,37
46017,19
46018,33
46019,13
46020,42
46021,62
46022,24
46023,34
46024,36
46025,14
46026,21
46027,6
46028,44
46029,45
46030,37
46031,11
46032,34
46033,66
46034,18
46035,42
46036,6
46037,51
46038,19
46039,26
46040,60
46041,21
46042,52
46043,67
46044,28
46045,18
46046,48
46047,25
46048,13
46049,64
46050,29
46051,11
46052,11
46053,18
46054,53
46055,18
46056,22
46057,11
46058,20
46059,18
46060,8
46061,13
46062,43
46063,9
46064,46
46065,4
46066,10
46067,23
46068,4
46069,73
46070,50
46071,13
46072,24
46073,27
46074,59
46075,70
46076,27
46077,73
46078,23
46079,74
46080,4
46081,31
46082,28
46083,9
46084,21
46085,52
46086,16
46087,68
46088,6
46089,48
46090,18
46091,22
46092,36
46093,22
46094,34
46095,11
46096,18
46097,34
46098,52
46099,14
46100,55
46101,56
46102,19
46103,4
46104,9
46105,21
46106,17
46107,5
46108,69
46109,6
46110,36
46111,68
46112,56
46113,50
46114,73
46115,60
46116,65
46117,29
46118,5
46119,29
46120,22
46121,5
46122,30
46123,25
46124,52
46125,19
46126,16
46127,48
46128,60
46129,23
46130,41
46131,28
46132,72
46133,20
46134,60
46135,36
46136,4
46137,5
46138,39
46139,53
46140,57
46141,27
46142,41
46143,57
46144,5
46145,9
46146,39
46147,33
46148,16
46149,42
46150,31
46151,19
46152,10
46153,31
46154,24
46155,63
46156,5
46157,43
46158,36
46159,5
46160,53
46161,13
46162,48
46163,71
46164,20
46165,31
46166,67
46167,4
46168,52
46169,69
46170,68
46171,68
46172,50
46173,31
46174,32
46175,27
46176,4
46177,15
46178,39
46179,59
46180,73
46181,11
46182,5
46183,4
46184,68
46185,18
46186,55
46187,67
46188,8
46189,18
46190,4
46191,16
46192,30
46193,17
46194,4
46195,30
46196,38
46197,4
46198,6
46199,4
46200,59
46201,7
46202,56
46203,6
46204,39
46205,73
46206,41
46207,24
46208,52
46209,39
46210,73
46211,50
46212,46
46213,55
46214,4
46215,44
46216,67
46217,78
46218,35
46219,4
46220,70
46221,9
46222,74
46223,69
46224,25
46225,18
46226,18
46227,75
46228,29
46229,52
46230,4
46231,77
46232,43
46233,22
46234,24
46235,4
46236,35
46237,50
46238,16
46239,17
46240,55
46241,7
46242,44
46243,23
46244,13
46245,59
46246,21
46247,4
46248,68
46249,20
46250,23
46251,6
46252,33
46253,36
46254,17
46255,69
46256,15
46257,30
46258,32
46259,4
46260,41
46261,12
46262,30
46263,34
46264,62
46265,50
46266,72
46267,58
46268,6
46269,39
46270,27
46271,24
46272,67
46273,45
46274,13
46275,70
46276,51
46277,70
46278,58
46279,45
46280,24
46281,64
46282,60
46283,47
46284,5
46285,10
46286,33
46287,58
46288,64
46289,49
46290,4
46291,46
46292,40
46293,66
46294,26
46295,6
46296,27
46297,57
46298,65
46299,69
46300,43
46301,44
46302,41
46303,40
46304,54
46305,67
46306,42
46307,57
46308,6
46309,72
46310,38
46311,71
46312,17
46313,36
46314,32
46315,60
46316,52
46317,24
46318,65
46319,35
46320,14
46321,11
46322,44
46323,42
46324,62
46325,63
46326,53
46327,38
46328,54
46329,62
46330,4
46331,40
46332,34
46333,72
46334,68
46335,18
46336,69
46337,18
46338,58
46339,18
46340,55
46341,52
46342,42
46343,38
46344,4
46345,13
46346,65
46347,15
46348,7
46349,46
46350,60
46351,32
46352,60
46353,74
46354,30
46355,31
46356,43
46357,73
46358,57
46359,16
46360,6
46361,4
46362,30
46363,41
46364,68
46365,62
46366,4
46367,47
46368,67
46369,52
46370,9
46371,20
46372,69
46373,14
46374,21
46375,56
46376,45
46377,35
46378,24
46379,35
46380,23
46381,72
46382,13
46383,8
46384,70
46385,50
46386,22
46387,49
46388,40
46389,45
46390,66
46391,51
46392,42
46393,9
46394,40
46395,65
46396,38
46397,43
46398,46
46399,4
46400,40
46401,41
46402,38
46403,65
46404,57
46405,24
46406,4
46407,15
46408,66
46409,29
46410,21
46411,33
46412,70
46413,58
46414,9
46415,29
46416,65
46417,43
46418,67
46419,34
46420,62
46421,4
46422,16
46423,56
46424,42
46425,56
46426,52
46427,11
46428,27
46429,53
46430,36
46431,39
46432,12
46433,59
46434,40
46435,29
46436,51
46437,77
46438,60
46439,61
46440,55
46441,65
46442,75
46443,4
46444,29
46445,20
46446,35
46447,42
46448,22
46449,4
46450,43
46451,6
46452,73
46453,48
46454,70
46455,4
46456,56
46457,40
46458,18
46459,8
46460,7
46461,75
46462,13
46463,65
46464,5
46465,20
46466,17
46467,54
46468,7
46469,72
46470,4
46471,64
46472,48
46473,4
46474,74
46475,31
46476,42
46477,50
46478,56
46479,70
46480,70
46481,19
46482,65
46483,60
46484,66
46485,56
46486,7
46487,8
46488,68
46489,31
46490,58
46491,49
46492,9
46493,48
46494,60
46495,48
46496,50
46497,65
46498,22
46499,24
46500,15
46501,75
46502,23
46503,27
46504,19
46505,51
46506,20
46507,9
46508,35
46509,7
46510,19
46511,75
46512,27
46513,5
46514,13
46515,36
46516,14
46517,67
46518,8
46519,9
46520,27
46521,52
46522,66
46523,60
46524,44
46525,39
46526,56
46527,66
46528,64
46529,12
46530,34
46531,29
46532,48
46533,49
46534,15
46535,66
46536,18
46537,9
46538,24
46539,53
46540,73
46541,37
46542,61
46543,51
46544,40
46545,22
46546,48
46547,56
46548,50
46549,69
46550,26
46551,20
46552,40
46553,39
46554,17
46555,74
46556,39
46557,8
46558,47
46559,38
46560,35
46561,25
46562,41
46563,52
46564,26
46565,12
46566,13
46567,56
46568,69
46569,32
46570,50
46571,35
46572,9
46573,25
46574,8
46575,36
46576,54
46577,64
46578,10
46579,41
46580,60
46581,51
46582,19
46583,66
46584,31
46585,24
46586,51
46587,23
46588,65
46589,33
46590,61
46591,14
46592,42
46593,55
46594,39
46595,31
46596,45
46597,4
46598,4
46599,17
46600,65
46601,71
46602,31
46603,30
46604,57
46605,25
46606,19
46607,22
46608,10
46609,67
46610,11
46611,31
46612,31
46613,69
46614,12
46615,43
46616,8
46617,5
46618,59
46619,55
46620,13
46621,72
46622,61
46623,45
46624,6
46625,58
46626,63
46627,14
46628,25
46629,48
46630,64
46631,17
46632,42
46633,38
46634,6
46635,56
46636,19
46637,8
46638,47
46639,63
46640,30
46641,60
46642,55
46643,27
46644,31
46645,4
46646,70
46647,8
46648,4
46649,24
46650,44
46651,10
46652,37
46653,65
46654,54
46655,37
46656,56
46657,55
46658,76
46659,14
46660,65
46661,6
46662,39
46663,75
46664,41
46665,41
46666,4
46667,5
46668,7
46669,42
46670,41
46671,13
46672,69
46673,51
46674,30
46675,47
46676,63
46677,18
46678,75
46679,26
46680,54
46681,13
46682,52
46683,4
46684,7
46685,54
46686,9
46687,16
46688,6
46689,32
46690,43
46691,4
46692,58
46693,8
46694,58
46695,20
46696,36
46697,6
46698,57
46699,51
46700,35
46701,67
46702,62
46703,17
46704,4
46705,55
46706,49
46707,61
46708,46
46709,16
46710,8
46711,64
46712,9
46713,23
46714,4
46715,76
46716,72
46717,45
46718,57
46719,39
46720,53
46721,11
46722,6
46723,66
46724,62
46725,24
46726,42
46727,68
46728,67
46729,16
46730,29
46731,66
46732,57
46733,56
46734,52
46735,4
46736,7
46737,19
46738,45
46739,7
46740,54
46741,5
46742,49
46743,30
46744,6
46745,64
46746,60
46747,14
46748,14
46749,22
46750,58
46751,15
46752,71
46753,73
46754,4
46755,4
46756,31
46757,37
46758,36
46759,19
46760,21
46761,5
46762,28
46763,69
46764,32
46765,57
46766,29
46767,69
46768,43
46769,43
46770,6
46771,28
46772,8
46773,48
46774,62
46775,50
46776,31
46777,33
46778,60
46779,21
46780,29
46781,21
46782,28
46783,38
46784,33
46785,66
46786,18
46787,48
46788,18
46789,48
46790,16
46791,42
46792,36
46793,46
46794,49
46795,24
46796,18
46797,64
46798,18
46799,52
46800,15
46801,53
46802,59
46803,13
46804,30
46805,9
46806,71
46807,64
46808,10
46809,17
46810,57
46811,4
46812,43
46813,61
46814,31
46815,12
46816,4
46817,14
46818,10
46819,46
46820,52
46821,14
46822,16
46823,39
46824,29
46825,20
46826,66
46827,69
46828,45
46829,52
46830,11
46831,60
46832,14
46833,4
46834,25
46835,11
46836,76
46837,52
46838,22
46839,48
46840,4
46841,18
46842,4
46843,57
46844,62
46845,8
46846,70
46847,19
46848,56
46849,39
46850,11
46851,62
46852,57
46853,60
46854,9
46855,52
46856,74
46857,64
46858,47
46859,38
46860,21
46861,5
46862,51
46863,47
46864,26
46865,14
46866,4
46867,65
46868,50
46869,13
46870,13
46871,46
46872,47
46873,47
46874,37
46875,12
46876,32
46877,5
46878,24
46879,29
46880,64
46881,34
46882,57
46883,6
46884,13
46885,59
46886,10
46887,50
46888,10
46889,23
46890,67
46891,39
46892,20
46893,14
46894,15
46895,36
46896,38
46897,64
46898,59
46899,69
46900,65
46901,69
46902,13
46903,66
46904,4
46905,58
46906,76
46907,18
46908,48
46909,27
46910,28
46911,39
46912,56
46913,36
46914,60
46915,4
46916,26
46917,64
46918,61
46919,72
46920,20
46921,58
46922,41
46923,72
46924,38
46925,64
46926,51
46927,55
46928,64
46929,4
46930,58
46931,62
46932,66
46933,48
46934,20
46935,51
46936,59
46937,53
46938,35
46939,10
46940,19
46941,64
46942,38
46943,48
46944,7
46945,9
46946,73
46947,74
46948,69
46949,25
46950,59
46951,34
46952,39
46953,28
46954,48
46955,65
46956,61
46957,62
46958,12
46959,46
46960,28
46961,50
46962,15
46963,8
46964,45
46965,4
46966,71
46967,47
46968,40
46969,15
46970,41
46971,61
46972,29
46973,18
46974,56
46975,43
46976,42
46977,24
46978,56
46979,67
46980,13
46981,4
46982,40
46983,21
46984,50
46985,55
46986,32
46987,66
46988,62
46989,62
46990,27
46991,56
46992,51
46993,73
46994,67
46995,42
46996,55
46997,60
46998,21
46999,65
47000,12
47001,21
47002,53
47003,45
47004,64
47005,76
47006,51
47007,12
47008,40
47009,6
47010,21
47011,64
47012,49
47013,73
47014,54
47015,49
47016,44
47017,19
47018,61
47019,23
47020,12
47021,75
47022,55
47023,54
47024,38
47025,60
47026,12
47027,7
47028,28
47029,67
47030,29
47031,10
47032,50
47033,4
47034,5
47035,68
47036,61
47037,70
47038,33
47039,49
47040,72
47041,41
47042,5
47043,39
47044,17
47045,64
47046,4
47047,70
47048,63
47049,59
47050,20
47051,48
47052,73
47053,24
47054,53
47055,30
47056,19
47057,47
47058,48
47059,68
47060,16
47061,36
47062,6
47063,40
47064,4
47065,5
47066,55
47067,10
47068,51
47069,59
47070,59
47071,21
47072,4
47073,70
47074,4
47075,76
47076,6
47077,60
47078,60
47079,22
47080,49
47081,61
47082,19
47083,59
47084,54
47085,43
47086,64
47087,4
47088,12
47089,34
47090,51
47091,62
47092,53
47093,44
47094,9
47095,9
47096,41
47097,44
47098,29
47099,71
47100,69
47101,62
47102,45
47103,36
47104,11
47105,74
47106,45
47107,9
47108,61
47109,17
47110,46
47111,39
47112,24
47113,23
47114,64
47115,10
47116,31
47117,14
47118,53
47119,59
47120,21
47121,38
47122,17
47123,4
47124,51
47125,21
47126,24
47127,75
47128,50
47129,21
47130,54
47131,62
47132,60
47133,33
47134,14
47135,31
47136,6
47137,33
47138,29
47139,52
47140,37
47141,4
47142,56
47143,66
47144,19
47145,19
47146,25
47147,55
47148,5
47149,5
47150,71
47151,59
47152,59
47153,23
47154,23
47155,47
47156,28
47157,68
47158,24
47159,8
47160,42
47161,20
47162,66
47163,19
47164,50
47165,20
47166,54
47167,25
47168,65
47169,39
47170,62
47171,28
47172,54
47173,74
47174,25
47175,59
47176,44
47177,21
47178,53
47179,38
47180,51
47181,71
47182,22
47183,40
47184,72
47185,21
47186,61
47187,46
47188,68
47189,75
47190,44
47191,40
47192,74
47193,21
47194,58
47195,64
47196,69
47197,37
47198,44
47199,74
47200,17
47201,25
47202,52
47203,4
47204,46
47205,29
47206,60
47207,33
47208,9
47209,4
47210,11
47211,66
47212,55
47213,5
47214,72
47215,59
47216,29
47217,11
47218,36
47219,12
47220,4
47221,69
47222,56
47223,9
47224,59
47225,30
47226,46
47227,71
47228,67
47229,68
47230,4
47231,5
47232,73
47233,34
47234,16
47235,54
47236,5
47237,29
47238,53
47239,72
47240,19
47241,39
47242,16
47243,24
47244,51
47245,48
47246,50
47247,4
47248,15
47249,35
47250,21
47251,68
47252,71
47253,12
47254,53
47255,22
47256,56
47257,4
47258,47
47259,41
47260,42
47261,58
47262,71
47263,42
47264,62
47265,46
47266,7
47267,63
47268,73
47269,73
47270,36
47271,61
47272,54
47273,64
47274,5
47275,64
47276,35
47277,6
47278,11
47279,21
47280,42
47281,16
47282,24
47283,23
47284,9
47285,47
47286,69
47287,52
47288,31
47289,41
47290,22
47291,21
47292,15
47293,15
47294,55
47295,35
47296,45
47297,52
47298,47
47299,33
47300,71
47301,14
47302,4
47303,72
47304,9
47305,21
47306,37
47307,34
47308,4
47309,47
47310,11
47311,66
47312,13
47313,23
47314,13
47315,18
47316,36
47317,63
47318,8
47319,24
47320,4
47321,47
47322,58
47323,21
47324,63
47325,35
47326,29
47327,39
47328,28
47329,59
47330,8
47331,58
47332,5
47333,22
47334,59
47335,33
47336,73
47337,63
47338,21
47339,69
47340,51
47341,16
47342,37
47343,57
47344,77
47345,51
47346,62
47347,4
47348,60
47349,60
47350,67
47351,47
47352,5
47353,22
47354,64
47355,58
47356,21
47357,62
47358,25
47359,58
47360,18
47361,5
47362,64
47363,48
47364,14
47365,75
47366,12
47367,13
47368,14
47369,4
47370,21
47371,47
47372,33
47373,30
47374,21
47375,33
47376,4
47377,17
47378,40
47379,48
47380,70
47381,24
47382,59
47383,29
47384,45
47385,8
47386,8
47387,70
47388,43
47389,27
47390,19
47391,53
47392,67
47393,62
47394,45
47395,41
47396,29
47397,72
47398,54
47399,37
47400,59
47401,46
47402,56
47403,21
47404,63
47405,63
47406,55
47407,51
47408,25
47409,38
47410,4
47411,48
47412,46
47413,65
47414,71
47415,75
47416,17
47417,66
47418,30
47419,4
47420,77
47421,7
47422,54
47423,35
47424,15
47425,60
47426,51
47427,4
47428,16
47429,27
47430,62
47431,36
47432,4
47433,34
47434,31
47435,58
47436,36
47437,62
47438,5
47439,21
47440,20
47441,25
47442,34
47443,45
47444,40
47445,49
47446,76
47447,47
47448,71
47449,44
47450,32
47451,73
47452,67
47453,58
47454,69
47455,42
47456,68
47457,30
47458,8
47459,21
47460,50
47461,57
47462,45
47463,64
47464,44
47465,14
47466,61
47467,49
47468,4
47469,66
47470,53
47471,74
47472,63
47473,47
47474,22
47475,21
47476,71
47477,51
47478,14
47479,9
47480,5
47481,40
47482,27
47483,50
47484,69
47485,61
47486,58
47487,59
47488,6
47489,61
47490,12
47491,34
47492,72
47493,5
47494,20
47495,17
47496,66
47497,23
47498,8
47499,56
47500,4
47501,72
47502,31
47503,16
47504,14
47505,74
47506,18
47507,9
47508,37
47509,4
47510,70
47511,29
47512,16
47513,57
47514,38
47515,19
47516,45
47517,69
47518,44
47519,58
47520,61
47521,54
47522,16
47523,59
47524,32
47525,71
47526,53
47527,17
47528,72
47529,38
47530,61
47531,78
47532,41
47533,32
47534,70
47535,70
47536,4
47537,11
47538,14
47539,63
47540,4
47541,53
47542,28
47543,17
47544,65
47545,4
47546,55
47547,51
47548,61
47549,35
47550,37
47551,6
47552,50
47553,26
47554,34
47555,4
47556,12
47557,54
47558,4
47559,19
47560,4
47561,45
47562,30
47563,69
47564,5
47565,65
47566,18
47567,4
47568,71
47569,31
47570,68
47571,54
47572,67
47573,47
47574,67
47575,53
47576,44
47577,43
47578,39
47579,22
47580,43
47581,56
47582,4
47583,29
47584,27
47585,39
47586,49
47587,15
47588,38
47589,73
47590,60
47591,65
47592,4
47593,72
47594,26
47595,30
47596,42
47597,4
47598,56
47599,61
47600,63
47601,14
47602,25
47603,15
47604,4
47605,52
47606,10
47607,22
47608,18
47609,51
47610,9
47611,27
47612,67
47613,17
47614,7
47615,43
47616,30
47617,54
47618,53
47619,52
47620,42
47621,20
47622,41
47623,30
47624,37
47625,18
47626,66
47627,41
47628,20
47629,60
47630,11
47631,58
47632,48
47633,50
47634,41
47635,50
47636,33
47637,35
47638,71
47639,41
47640,10
47641,4
47642,13
47643,32
47644,46
47645,44
47646,9
47647,29
47648,10
47649,16
47650,58
47651,44
47652,17
47653,6
47654,57
47655,11
47656,40
47657,64
47658,4
47659,62
47660,26
47661,26
47662,17
47663,22
47664,6
47665,13
47666,21
47667,38
47668,74
47669,36
47670,67
47671,16
47672,45
47673,35
47674,59
47675,4
47676,60
47677,52
47678,70
47679,18
47680,41
47681,64
47682,71
47683,43
47684,7
47685,38
47686,59
47687,15
47688,4
47689,46
47690,62
47691,48
47692,35
47693,14
47694,45
47695,31
47696,23
47697,31
47698,12
47699,45
47700,67
47701,51
47702,25
47703,6
47704,64
47705,4
47706,23
47707,11
47708,72
47709,46
47710,65
47711,54
47712,62
47713,8
47714,52
47715,15
47716,16
47717,40
47718,4
47719,31
47720,37
47721,68
47722,4
47723,43
47724,40
47725,17
47726,34
47727,22
47728,45
47729,28
47730,4
47731,60
47732,31
47733,53
47734,49
47735,19
47736,19
47737,72
47738,41
47739,13
47740,4
47741,74
47742,64
47743,20
47744,21
47745,12
47746,57
47747,16
47748,29
47749,11
47750,6
47751,26
47752,58
47753,5
47754,39
47755,24
47756,38
47757,42
47758,68
47759,40
47760,19
47761,36
47762,23
47763,15
47764,64
47765,6
47766,4
47767,71
47768,49
47769,65
47770,60
47771,4
47772,26
47773,69
47774,16
47775,55
47776,17
47777,4
47778,34
47779,25
47780,14
47781,62
47782,9
47783,51
47784,47
47785,58
47786,60
47787,16
47788,10
47789,65
47790,72
47791,11
47792,33
47793,45
47794,59
47795,28
47796,44
47797,42
