id,clip_count
45597,59
45598,64
45599,58
45600,23
45601,26
45602,44
45603,21
45604,43
45605,55
45606,64
45607,45
45608,6
45609,25
45610,6
45611,28
45612,10
45613,63
45614,1
45615,27
45616,16
45617,18
45618,7
45619,42
45620,25
45621,29
45622,51
45623,67
45624,69
45625,46
45626,9
45627,30
45628,6
45629,49
45630,50
45631,7
45632,0
45633,15
45634,29
45635,53
45636,37
45637,60
45638,34
45639,24
45640,40
45641,50
45642,24
45643,30
45644,2
45645,57
45646,26
45647,51
45648,15
45649,64
45650,13
45651,69
45652,55
45653,25
45654,19
45655,13
45656,59
45657,71
45658,6
45659,31
45660,45
45661,59
45662,38
45663,27
45664,11
45665,34
45666,23
45667,72
45668,30
45669,6
45670,13
45671,16
45672,51
45673,65
45674,20
45675,3
45676,46
45677,26
45678,67
45679,47
45680,36
45681,15
45682,54
45683,61
45684,28
45685,74
45686,25
45687,26
45688,18
45689,50
45690,62
45691,57
45692,55
45693,28
45694,49
45695,0
45696,52
45697,44
45698,28
45699,61
45700,6
45701,33
45702,19
45703,13
45704,70
45705,46
45706,40
45707,69
45708,8
45709,45
45710,54
45711,37
45712,11
45713,50
45714,37
45715,60
45716,39
45717,60
45718,5
45719,72
45720,48
45721,38
45722,20
45723,25
45724,32
45725,25
45726,2
45727,53
45728,58
45729,51
45730,48
45731,41
45732,48
45733,49
45734,42
45735,0
45736,49
45737,36
45738,28
45739,66
45740,32
45741,62
45742,45
45743,51
45744,29
45745,16
45746,14
45747,74
45748,1
45749,15
45750,30
45751,56
45752,68
45753,69
45754,67
45755,32
45756,12
45757,22
45758,57
45759,7
45760,25
45761,3
45762,26
45763,1
45764,52
45765,65
45766,0
45767,39
45768,11
45769,72
45770,42
45771,3
45772,72
45773,5
45774,51
45775,3
45776,4
45777,54
45778,53
45779,68
45780,10
45781,70
45782,24
45783,41
45784,47
45785,58
45786,24
45787,65
45788,49
45789,41
45790,60
45791,16
45792,20
45793,72
45794,57
45795,64
45796,71
45797,57
45798,13
45799,42
45800,61
45801,68
45802,1
45803,4
45804,67
45805,38
45806,70
45807,3
45808,23
45809,57
45810,26
45811,73
45812,33
45813,53
45814,57
45815,58
45816,27
45817,39
45818,49
45819,28
45820,32
45821,49
45822,6
45823,53
45824,33
45825,7
45826,27
45827,9
45828,32
45829,64
45830,59
45831,70
45832,7
45833,4
45834,18
45835,31
45836,62
45837,26
45838,44
45839,77
45840,44
45841,11
45842,43
45843,21
45844,62
45845,33
45846,21
45847,3
45848,61
45849,64
45850,51
45851,69
45852,61
45853,41
45854,10
45855,20
45856,58
45857,54
45858,24
45859,71
45860,44
45861,21
45862,52
45863,19
45864,43
45865,53
45866,57
45867,42
45868,63
45869,60
45870,8
45871,10
45872,10
45873,25
45874,28
45875,50
45876,66
45877,8
45878,12
45879,15
45880,73
45881,35
45882,15
45883,53
45884,65
45885,60
45886,42
45887,61
45888,32
45889,57
45890,66
45891,2
45892,53
45893,63
45894,42
45895,22
45896,53
45897,3
45898,53
45899,61
45900,49
45901,25
45902,65
45903,53
45904,25
45905,54
45906,71
45907,41
45908,7
45909,25
45910,57
45911,50
45912,69
45913,19
45914,53
45915,63
45916,11
45917,12
45918,68
45919,7
45920,55
45921,47
45922,25
45923,17
45924,36
45925,68
45926,22
45927,43
45928,68
45929,66
45930,6
45931,68
45932,36
45933,26
45934,7
45935,65
45936,59
45937,61
45938,34
45939,39
45940,59
45941,63
45942,47
45943,52
45944,18
45945,40
45946,12
45947,22
45948,3
45949,37
45950,46
45951,8
45952,62
45953,54
45954,12
45955,21
45956,36
45957,65
45958,70
45959,12
45960,59
45961,29
45962,43
45963,59
45964,4
45965,30
45966,40
45967,23
45968,42
45969,62
45970,4
45971,41
45972,63
45973,38
45974,60
45975,41
45976,40
45977,64
45978,24
45979,64
45980,6
45981,61
45982,55
45983,2
45984,41
45985,15
45986,69
45987,50
45988,67
45989,17
45990,31
45991,10
45992,25
45993,46
45994,51
45995,30
45996,29
45997,15
45998,39
45999,71
46000,19
46001,33
46002,39
46003,69
46004,30
46005,10
46006,51
46007,25
46008,51
46009,64
46010,44
46011,7
46012,26
46013,44
46014,66
46015,60
46016,38
46017,15
46018,37
46019,14
46020,47
46021,56
46022,26
46023,36
46024,37
46025,14
46026,16
46027,5
46028,40
46029,46
46030,36
46031,9
46032,41
46033,70
46034,17
46035,45
46036,7
46037,60
46038,19
46039,25
46040,58
46041,22
46042,55
46043,67
46044,32
46045,19
46046,53
46047,26
46048,15
46049,59
46050,27
46051,12
46052,11
46053,21
46054,46
46055,19
46056,23
46057,10
46058,17
46059,15
46060,10
46061,13
46062,48
46063,8
46064,49
46065,1
46066,10
46067,22
46068,2
46069,72
46070,39
46071,12
46072,25
46073,28
46074,62
46075,67
46076,25
46077,76
46078,23
46079,74
46080,2
46081,30
46082,27
46083,10
46084,23
46085,57
46086,16
46087,65
46088,5
46089,46
46090,17
46091,23
46092,31
46093,22
46094,33
46095,9
46096,16
46097,35
46098,53
46099,14
46100,59
46101,49
46102,21
46103,2
46104,9
46105,24
46106,20
46107,4
46108,64
46109,8
46110,37
46111,61
46112,54
46113,49
46114,69
46115,61
46116,64
46117,28
46118,3
46119,27
46120,24
46121,5
46122,29
46123,26
46124,53
46125,22
46126,14
46127,43
46128,56
46129,25
46130,41
46131,26
46132,77
46133,19
46134,62
46135,37
46136,0
46137,5
46138,36
46139,48
46140,55
46141,23
46142,37
46143,53
46144,6
46145,6
46146,36
46147,30
46148,17
46149,44
46150,30
46151,14
46152,11
46153,29
46154,25
46155,57
46156,5
46157,43
46158,33
46159,4
46160,58
46161,13
46162,45
46163,62
46164,21
46165,29
46166,73
46167,3
46168,48
46169,68
46170,67
46171,72
46172,52
46173,35
46174,33
46175,23
46176,2
46177,14
46178,43
46179,57
46180,69
46181,11
46182,5
46183,0
46184,69
46185,17
46186,52
46187,67
46188,8
46189,15
46190,3
46191,16
46192,28
46193,15
46194,1
46195,28
46196,41
46197,3
46198,6
46199,4
46200,63
46201,8
46202,59
46203,4
46204,34
46205,62
46206,44
46207,21
46208,52
46209,41
46210,71
46211,43
46212,40
46213,56
46214,1
46215,41
46216,61
46217,74
46218,33
46219,3
46220,73
46221,9
46222,65
46223,66
46224,29
46225,16
46226,20
46227,70
46228,31
46229,47
46230,1
46231,77
46232,43
46233,21
46234,23
46235,0
46236,36
46237,48
46238,17
46239,17
46240,48
46241,6
46242,44
46243,22
46244,15
46245,57
46246,19
46247,1
46248,66
46249,18
46250,20
46251,6
46252,33
46253,38
46254,16
46255,61
46256,17
46257,34
46258,35
46259,1
46260,43
46261,10
46262,31
46263,33
46264,61
46265,47
46266,70
46267,61
46268,9
46269,41
46270,25
46271,20
46272,61
46273,48
46274,12
46275,66
46276,54
46277,69
46278,53
46279,47
46280,23
46281,65
46282,55
46283,50
46284,2
46285,11
46286,39
46287,62
46288,62
46289,48
46290,0
46291,33
46292,39
46293,63
46294,25
46295,6
46296,33
46297,62
46298,66
46299,69
46300,39
46301,46
46302,39
46303,36
46304,63
46305,70
46306,37
46307,61
46308,6
46309,72
46310,40
46311,71
46312,16
46313,37
46314,32
46315,61
46316,53
46317,27
46318,60
46319,34
46320,13
46321,12
46322,47
46323,43
46324,64
46325,57
46326,54
46327,40
46328,59
46329,56
46330,5
46331,39
46332,33
46333,63
46334,63
46335,15
46336,63
46337,15
46338,60
46339,15
46340,44
46341,49
46342,44
46343,39
46344,3
46345,14
46346,61
46347,19
46348,7
46349,45
46350,60
46351,32
46352,58
46353,67
46354,35
46355,31
46356,49
46357,67
46358,58
46359,17
46360,6
46361,0
46362,31
46363,38
46364,62
46365,62
46366,2
46367,50
46368,59
46369,49
46370,6
46371,19
46372,67
46373,15
46374,23
46375,60
46376,42
46377,37
46378,24
46379,29
46380,27
46381,68
46382,9
46383,6
46384,64
46385,60
46386,23
46387,49
46388,37
46389,47
46390,72
46391,52
46392,44
46393,8
46394,35
46395,58
46396,42
46397,39
46398,51
46399,1
46400,41
46401,35
46402,35
46403,66
46404,51
46405,22
46406,1
46407,13
46408,62
46409,29
46410,23
46411,34
46412,61
46413,61
46414,9
46415,24
46416,58
46417,36
46418,63
46419,35
46420,60
46421,2
46422,15
46423,62
46424,40
46425,48
46426,51
46427,12
46428,26
46429,49
46430,36
46431,39
46432,11
46433,60
46434,31
46435,28
46436,51
46437,67
46438,62
46439,56
46440,60
46441,59
46442,65
46443,1
46444,32
46445,19
46446,32
46447,53
46448,20
46449,3
46450,36
46451,5
46452,68
46453,44
46454,61
46455,0
46456,51
46457,41
46458,18
46459,9
46460,8
46461,65
46462,10
46463,62
46464,4
46465,21
46466,17
46467,49
46468,9
46469,70
46470,1
46471,54
46472,54
46473,3
46474,68
46475,29
46476,45
46477,50
46478,51
46479,69
46480,70
46481,20
46482,62
46483,65
46484,71
46485,59
46486,8
46487,10
46488,64
46489,28
46490,47
46491,52
46492,12
46493,45
46494,56
46495,51
46496,58
46497,66
46498,25
46499,23
46500,15
46501,67
46502,22
46503,26
46504,20
46505,46
46506,20
46507,10
46508,37
46509,6
46510,16
46511,68
46512,23
46513,7
46514,11
46515,35
46516,11
46517,64
46518,10
46519,11
46520,29
46521,48
46522,58
46523,58
46524,46
46525,42
46526,52
46527,64
46528,66
46529,12
46530,33
46531,27
46532,49
46533,47
46534,14
46535,62
46536,18
46537,9
46538,24
46539,49
46540,68
46541,33
46542,68
46543,54
46544,38
46545,24
46546,44
46547,62
46548,57
46549,70
46550,21
46551,20
46552,38
46553,41
46554,16
46555,64
46556,44
46557,11
46558,42
46559,37
46560,35
46561,28
46562,40
46563,55
46564,25
46565,14
46566,13
46567,61
46568,70
46569,38
46570,49
46571,38
46572,13
46573,23
46574,6
46575,33
46576,56
46577,72
46578,10
46579,40
46580,60
46581,52
46582,20
46583,69
46584,30
46585,25
46586,47
46587,24
46588,62
46589,38
46590,58
46591,11
46592,34
46593,58
46594,37
46595,34
46596,48
46597,0
46598,0
46599,18
46600,60
46601,66
46602,29
46603,25
46604,58
46605,22
46606,21
46607,22
46608,7
46609,67
46610,9
46611,31
46612,33
46613,60
46614,15
46615,39
46616,8
46617,5
46618,60
46619,50
46620,8
46621,69
46622,64
46623,43
46624,5
46625,54
46626,59
46627,11
46628,25
46629,49
46630,64
46631,18
46632,45
46633,37
46634,5
46635,53
46636,21
46637,7
46638,48
46639,62
46640,35
46641,60
46642,60
46643,25
46644,26
46645,3
46646,70
46647,9
46648,3
46649,24
46650,41
46651,10
46652,38
46653,61
46654,50
46655,44
46656,56
46657,56
46658,72
46659,13
46660,61
46661,4
46662,39
46663,75
46664,40
46665,44
46666,2
46667,4
46668,7
46669,46
46670,48
46671,16
46672,67
46673,53
46674,28
46675,50
46676,69
46677,17
46678,69
46679,21
46680,46
46681,15
46682,43
46683,3
46684,9
46685,53
46686,7
46687,16
46688,4
46689,32
46690,49
46691,0
46692,68
46693,8
46694,56
46695,17
46696,33
46697,5
46698,52
46699,47
46700,39
46701,57
46702,62
46703,18
46704,3
46705,52
46706,44
46707,56
46708,47
46709,17
46710,8
46711,65
46712,7
46713,21
46714,2
46715,75
46716,76
46717,44
46718,56
46719,41
46720,51
46721,11
46722,6
46723,62
46724,63
46725,25
46726,44
46727,66
46728,70
46729,18
46730,30
46731,64
46732,58
46733,49
46734,50
46735,2
46736,8
46737,18
46738,40
46739,5
46740,56
46741,5
46742,52
46743,32
46744,7
46745,55
46746,58
46747,13
46748,15
46749,19
46750,63
46751,14
46752,65
46753,72
46754,3
46755,1
46756,34
46757,35
46758,40
46759,15
46760,18
46761,4
46762,27
46763,68
46764,30
46765,49
46766,26
46767,67
46768,47
46769,38
46770,3
46771,33
46772,5
46773,41
46774,55
46775,54
46776,31
46777,32
46778,54
46779,21
46780,24
46781,20
46782,30
46783,34
46784,30
46785,68
46786,17
46787,48
46788,24
46789,52
46790,16
46791,42
46792,35
46793,41
46794,48
46795,22
46796,16
46797,59
46798,19
46799,51
46800,15
46801,56
46802,65
46803,15
46804,32
46805,8
46806,66
46807,64
46808,10
46809,14
46810,58
46811,4
46812,41
46813,57
46814,37
46815,11
46816,1
46817,13
46818,11
46819,51
46820,54
46821,10
46822,18
46823,36
46824,26
46825,21
46826,71
46827,61
46828,40
46829,56
46830,11
46831,59
46832,13
46833,2
46834,27
46835,9
46836,68
46837,56
46838,21
46839,54
46840,0
46841,14
46842,3
46843,55
46844,57
46845,8
46846,73
46847,19
46848,58
46849,31
46850,11
46851,57
46852,58
46853,60
46854,8
46855,48
46856,67
46857,62
46858,44
46859,38
46860,21
46861,5
46862,52
46863,43
46864,29
46865,13
46866,0
46867,67
46868,52
46869,11
46870,13
46871,43
46872,46
46873,51
46874,33
46875,12
46876,29
46877,5
46878,29
46879,29
46880,64
46881,33
46882,50
46883,5
46884,10
46885,56
46886,10
46887,50
46888,11
46889,24
46890,64
46891,32
46892,21
46893,17
46894,13
46895,32
46896,31
46897,58
46898,60
46899,71
46900,69
46901,73
46902,13
46903,63
46904,0
46905,58
46906,69
46907,15
46908,43
46909,23
46910,29
46911,38
46912,63
46913,31
46914,66
46915,0
46916,22
46917,58
46918,64
46919,66
46920,16
46921,56
46922,45
46923,70
46924,38
46925,67
46926,54
46927,57
46928,67
46929,1
46930,60
46931,59
46932,64
46933,40
46934,18
46935,53
46936,54
46937,51
46938,33
46939,9
46940,19
46941,64
46942,33
46943,54
46944,6
46945,10
46946,73
46947,68
46948,68
46949,22
46950,56
46951,31
46952,38
46953,33
46954,40
46955,63
46956,63
46957,61
46958,12
46959,43
46960,26
46961,55
46962,15
46963,7
46964,45
46965,0
46966,67
46967,41
46968,39
46969,17
46970,43
46971,55
46972,30
46973,17
46974,54
46975,42
46976,46
46977,24
46978,51
46979,64
46980,14
46981,0
46982,42
46983,21
46984,57
46985,59
46986,34
46987,66
46988,62
46989,65
46990,26
46991,53
46992,53
46993,68
46994,66
46995,37
46996,49
46997,61
46998,18
46999,68
47000,11
47001,20
47002,54
47003,47
47004,60
47005,67
47006,44
47007,11
47008,38
47009,5
47010,22
47011,66
47012,47
47013,72
47014,60
47015,52
47016,43
47017,16
47018,54
47019,23
47020,12
47021,72
47022,51
47023,54
47024,31
47025,60
47026,14
47027,8
47028,26
47029,62
47030,25
47031,9
47032,49
47033,0
47034,7
47035,64
47036,58
47037,71
47038,32
47039,46
47040,72
47041,41
47042,5
47043,36
47044,12
47045,58
47046,3
47047,70
47048,60
47049,61
47050,21
47051,44
47052,82
47053,24
47054,51
47055,29
47056,18
47057,40
47058,47
47059,61
47060,18
47061,30
47062,4
47063,39
47064,3
47065,5
47066,55
47067,11
47068,54
47069,61
47070,56
47071,22
47072,4
47073,69
47074,0
47075,65
47076,7
47077,55
47078,62
47079,21
47080,47
47081,56
47082,19
47083,64
47084,54
47085,48
47086,66
47087,1
47088,13
47089,31
47090,44
47091,66
47092,54
47093,42
47094,10
47095,7
47096,43
47097,40
47098,30
47099,66
47100,70
47101,63
47102,45
47103,31
47104,13
47105,74
47106,43
47107,8
47108,62
47109,17
47110,55
47111,42
47112,26
47113,23
47114,69
47115,10
47116,30
47117,13
47118,55
47119,56
47120,24
47121,38
47122,13
47123,0
47124,53
47125,22
47126,26
47127,68
47128,41
47129,19
47130,54
47131,58
47132,60
47133,35
47134,11
47135,28
47136,5
47137,36
47138,26
47139,51
47140,36
47141,2
47142,53
47143,64
47144,19
47145,19
47146,24
47147,52
47148,4
47149,7
47150,67
47151,62
47152,56
47153,23
47154,23
47155,51
47156,27
47157,61
47158,21
47159,8
47160,50
47161,17
47162,61
47163,19
47164,47
47165,17
47166,54
47167,24
47168,71
47169,39
47170,55
47171,28
47172,55
47173,69
47174,21
47175,60
47176,39
47177,20
47178,57
47179,41
47180,53
47181,65
47182,23
47183,34
47184,70
47185,17
47186,63
47187,46
47188,70
47189,68
47190,42
47191,43
47192,70
47193,19
47194,62
47195,65
47196,66
47197,37
47198,43
47199,70
47200,16
47201,24
47202,57
47203,2
47204,47
47205,26
47206,57
47207,31
47208,9
47209,1
47210,10
47211,61
47212,57
47213,5
47214,71
47215,62
47216,32
47217,10
47218,38
47219,10
47220,0
47221,66
47222,50
47223,9
47224,61
47225,29
47226,42
47227,65
47228,66
47229,61
47230,2
47231,6
47232,66
47233,34
47234,13
47235,55
47236,3
47237,25
47238,49
47239,66
47240,19
47241,40
47242,15
47243,22
47244,47
47245,51
47246,52
47247,3
47248,17
47249,36
47250,17
47251,65
47252,70
47253,11
47254,49
47255,25
47256,47
47257,4
47258,46
47259,43
47260,36
47261,54
47262,63
47263,34
47264,62
47265,52
47266,8
47267,60
47268,61
47269,71
47270,40
47271,58
47272,53
47273,66
47274,6
47275,63
47276,32
47277,4
47278,10
47279,17
47280,42
47281,18
47282,24
47283,18
47284,8
47285,42
47286,68
47287,53
47288,29
47289,41
47290,19
47291,23
47292,15
47293,15
47294,55
47295,33
47296,46
47297,53
47298,49
47299,34
47300,69
47301,14
47302,2
47303,61
47304,8
47305,23
47306,34
47307,37
47308,2
47309,39
47310,8
47311,64
47312,12
47313,28
47314,11
47315,15
47316,35
47317,67
47318,7
47319,25
47320,0
47321,54
47322,55
47323,22
47324,63
47325,36
47326,30
47327,39
47328,27
47329,59
47330,9
47331,56
47332,5
47333,21
47334,62
47335,33
47336,73
47337,50
47338,18
47339,70
47340,52
47341,14
47342,40
47343,61
47344,69
47345,50
47346,65
47347,3
47348,56
47349,64
47350,63
47351,54
47352,8
47353,21
47354,59
47355,60
47356,22
47357,56
47358,26
47359,50
47360,18
47361,4
47362,61
47363,46
47364,13
47365,78
47366,14
47367,14
47368,14
47369,1
47370,22
47371,41
47372,30
47373,34
47374,23
47375,37
47376,3
47377,16
47378,38
47379,52
47380,67
47381,26
47382,64
47383,31
47384,46
47385,8
47386,7
47387,70
47388,47
47389,29
47390,18
47391,45
47392,65
47393,61
47394,44
47395,40
47396,28
47397,63
47398,55
47399,41
47400,57
47401,47
47402,55
47403,15
47404,63
47405,59
47406,57
47407,48
47408,23
47409,32
47410,0
47411,51
47412,45
47413,62
47414,69
47415,73
47416,16
47417,72
47418,26
47419,2
47420,73
47421,6
47422,55
47423,32
47424,14
47425,60
47426,52
47427,0
47428,19
47429,29
47430,60
47431,37
47432,2
47433,29
47434,31
47435,53
47436,31
47437,57
47438,5
47439,19
47440,18
47441,22
47442,40
47443,45
47444,40
47445,46
47446,77
47447,47
47448,65
47449,47
47450,32
47451,67
47452,70
47453,62
47454,73
47455,38
47456,77
47457,28
47458,6
47459,19
47460,44
47461,62
47462,44
47463,66
47464,52
47465,10
47466,55
47467,45
47468,0
47469,64
47470,56
47471,70
47472,62
47473,49
47474,19
47475,20
47476,74
47477,52
47478,14
47479,9
47480,4
47481,33
47482,26
47483,59
47484,68
47485,57
47486,51
47487,64
47488,4
47489,57
47490,11
47491,34
47492,75
47493,5
47494,18
47495,15
47496,66
47497,25
47498,7
47499,61
47500,3
47501,71
47502,26
47503,18
47504,14
47505,68
47506,15
47507,8
47508,33
47509,0
47510,57
47511,28
47512,14
47513,58
47514,35
47515,19
47516,48
47517,64
47518,52
47519,58
47520,64
47521,50
47522,16
47523,56
47524,35
47525,66
47526,50
47527,15
47528,70
47529,40
47530,65
47531,76
47532,42
47533,30
47534,67
47535,74
47536,2
47537,11
47538,16
47539,57
47540,1
47541,55
47542,28
47543,15
47544,68
47545,1
47546,61
47547,52
47548,58
47549,35
47550,39
47551,7
47552,51
47553,23
47554,28
47555,4
47556,9
47557,45
47558,1
47559,20
47560,5
47561,46
47562,31
47563,67
47564,5
47565,59
47566,15
47567,3
47568,61
47569,28
47570,64
47571,48
47572,67
47573,49
47574,72
47575,53
47576,45
47577,39
47578,44
47579,19
47580,45
47581,64
47582,1
47583,28
47584,26
47585,40
47586,44
47587,18
47588,37
47589,65
47590,62
47591,60
47592,2
47593,71
47594,22
47595,24
47596,44
47597,2
47598,57
47599,63
47600,63
47601,16
47602,21
47603,15
47604,3
47605,45
47606,11
47607,18
47608,14
47609,53
47610,9
47611,23
47612,67
47613,15
47614,6
47615,43
47616,26
47617,48
47618,54
47619,51
47620,40
47621,21
47622,43
47623,24
47624,37
47625,19
47626,68
47627,43
47628,21
47629,64
47630,13
47631,57
47632,44
47633,43
47634,37
47635,48
47636,33
47637,34
47638,69
47639,41
47640,12
47641,2
47642,12
47643,35
47644,47
47645,50
47646,10
47647,26
47648,12
47649,16
47650,61
47651,39
47652,18
47653,8
47654,59
47655,14
47656,36
47657,63
47658,1
47659,64
47660,26
47661,22
47662,17
47663,22
47664,8
47665,15
47666,23
47667,31
47668,68
47669,34
47670,65
47671,13
47672,44
47673,31
47674,61
47675,2
47676,54
47677,50
47678,66
47679,15
47680,32
47681,64
47682,66
47683,36
47684,7
47685,30
47686,63
47687,16
47688,3
47689,40
47690,60
47691,43
47692,31
47693,15
47694,48
47695,29
47696,18
47697,36
47698,14
47699,47
47700,71
47701,49
47702,27
47703,6
47704,68
47705,1
47706,23
47707,11
47708,69
47709,48
47710,57
47711,51
47712,68
47713,6
47714,49
47715,15
47716,14
47717,39
47718,3
47719,31
47720,37
47721,64
47722,0
47723,45
47724,41
47725,21
47726,31
47727,25
47728,38
47729,29
47730,2
47731,58
47732,32
47733,56
47734,44
47735,16
47736,22
47737,67
47738,36
47739,14
47740,3
47741,59
47742,59
47743,22
47744,18
47745,11
47746,54
47747,18
47748,27
47749,7
47750,7
47751,27
47752,52
47753,4
47754,36
47755,25
47756,37
47757,42
47758,75
47759,36
47760,18
47761,32
47762,24
47763,15
47764,60
47765,6
47766,0
47767,59
47768,40
47769,61
47770,59
47771,4
47772,26
47773,64
47774,17
47775,50
47776,15
47777,0
47778,37
47779,27
47780,16
47781,57
47782,9
47783,48
47784,41
47785,60
47786,61
47787,18
47788,8
47789,58
47790,68
47791,11
47792,33
47793,40
47794,53
47795,29
47796,50
47797,43
