id,clip_count
45773,4
45774,47
45775,4
45776,4
45777,54
45778,54
45779,65
45780,8
45781,66
45782,26
45783,44
45784,49
45785,62
45786,26
45787,57
45788,47
45789,42
45790,66
45791,15
45792,21
45793,70
45794,56
45795,69
45796,69
45797,67
45798,13
45799,36
45800,59
45801,69
45802,2
45803,4
45804,56
45805,40
45806,72
45807,4
45808,23
45809,59
45810,22
45811,71
45812,33
45813,52
45814,58
45815,56
45816,29
45817,35
45818,48
45819,28
45820,36
45821,53
45822,6
45823,46
45824,33
45825,7
45826,25
45827,11
45828,34
45829,64
45830,62
45831,69
45832,7
45833,6
45834,18
45835,28
45836,52
45837,23
45838,38
45839,73
45840,46
45841,13
45842,40
45843,21
45844,67
45845,31
45846,19
45847,3
45848,57
45849,70
45850,51
45851,64
45852,52
45853,40
45854,6
45855,14
45856,67
45857,54
45858,19
45859,63
45860,45
45861,17
45862,54
45863,17
45864,42
45865,53
45866,57
45867,44
45868,57
45869,61
45870,6
45871,10
45872,10
45873,23
45874,25
45875,44
45876,69
45877,7
45878,15
45879,15
45880,67
45881,34
45882,13
45883,44
45884,62
45885,54
45886,32
45887,62
45888,27
45889,50
45890,60
45891,2
45892,49
45893,59
45894,42
45895,23
45896,52
45897,4
45898,49
45899,51
45900,46
45901,21
45902,70
45903,50
45904,22
45905,48
45906,73
45907,41
45908,7
45909,25
45910,60
45911,44
45912,63
45913,17
45914,51
45915,61
45916,7
45917,10
45918,64
45919,8
45920,54
45921,41
45922,27
45923,13
45924,35
45925,65
45926,20
45927,45
45928,70
45929,62
45930,5
45931,67
45932,33
45933,20
45934,6
45935,67
45936,52
45937,62
45938,32
45939,35
45940,57
45941,59
45942,45
45943,49
45944,18
45945,39
45946,10
45947,23
45948,3
45949,33
45950,39
45951,8
45952,57
45953,54
45954,14
45955,20
45956,33
45957,62
45958,63
45959,11
45960,57
45961,25
45962,47
45963,64
45964,4
45965,24
45966,36
45967,23
45968,39
45969,59
45970,4
45971,38
45972,64
45973,38
45974,56
45975,33
45976,39
45977,59
45978,24
45979,62
45980,6
45981,54
45982,51
45983,2
45984,43
45985,14
45986,64
45987,45
45988,67
45989,18
45990,27
45991,9
45992,28
45993,42
45994,47
45995,28
45996,31
45997,16
45998,37
45999,67
46000,20
46001,34
46002,39
46003,58
46004,32
46005,11
46006,54
46007,29
46008,46
46009,59
46010,49
46011,6
46012,25
46013,44
46014,63
46015,66
46016,33
46017,16
46018,30
46019,13
46020,37
46021,58
46022,22
46023,31
46024,34
46025,12
46026,20
46027,5
46028,40
46029,42
46030,33
46031,8
46032,33
46033,63
46034,17
46035,38
46036,6
46037,48
46038,16
46039,23
46040,55
46041,19
46042,50
46043,66
46044,27
46045,18
46046,45
46047,23
46048,13
46049,58
46050,25
46051,10
46052,10
46053,18
46054,50
46055,18
46056,20
46057,10
46058,19
46059,17
46060,8
46061,10
46062,43
46063,9
46064,39
46065,2
46066,9
46067,20
46068,2
46069,69
46070,47
46071,12
46072,22
46073,26
46074,57
46075,66
46076,23
46077,70
46078,22
46079,71
46080,3
46081,30
46082,25
46083,9
46084,19
46085,45
46086,14
46087,63
46088,6
46089,46
46090,16
46091,19
46092,32
46093,22
46094,32
46095,9
46096,16
46097,31
46098,53
46099,13
46100,51
46101,56
46102,18
46103,3
46104,10
46105,20
46106,16
46107,4
46108,62
46109,5
46110,33
46111,60
46112,51
46113,50
46114,68
46115,53
46116,62
46117,26
46118,4
46119,26
46120,20
46121,4
46122,29
46123,23
46124,51
46125,18
46126,15
46127,45
46128,57
46129,20
46130,37
46131,24
46132,68
46133,18
46134,52
46135,31
46136,1
46137,5
46138,35
46139,50
46140,50
46141,24
46142,39
46143,55
46144,5
46145,9
46146,38
46147,29
46148,14
46149,40
46150,28
46151,18
46152,9
46153,29
46154,23
46155,60
46156,5
46157,38
46158,34
46159,5
46160,52
46161,12
46162,46
46163,69
46164,18
46165,31
46166,68
46167,4
46168,46
46169,65
46170,64
46171,63
46172,46
46173,30
46174,31
46175,24
46176,2
46177,14
46178,35
46179,55
46180,70
46181,10
46182,4
46183,1
46184,65
46185,18
46186,51
46187,63
46188,7
46189,18
46190,3
46191,15
46192,28
46193,17
46194,1
46195,28
46196,35
46197,3
46198,7
46199,4
46200,56
46201,6
46202,49
46203,5
46204,36
46205,66
46206,38
46207,22
46208,51
46209,36
46210,70
46211,46
46212,39
46213,53
46214,2
46215,40
46216,65
46217,73
46218,32
46219,3
46220,67
46221,8
46222,69
46223,64
46224,22
46225,16
46226,16
46227,71
46228,25
46229,48
46230,2
46231,71
46232,40
46233,20
46234,24
46235,1
46236,33
46237,49
46238,15
46239,16
46240,48
46241,6
46242,42
46243,20
46244,13
46245,54
46246,21
46247,2
46248,63
46249,18
46250,21
46251,5
46252,32
46253,34
46254,15
46255,61
46256,13
46257,26
46258,31
46259,2
46260,39
46261,11
46262,29
46263,32
46264,63
46265,47
46266,67
46267,54
46268,6
46269,37
46270,26
46271,22
46272,62
46273,43
46274,12
46275,67
46276,48
46277,62
46278,55
46279,43
46280,22
46281,64
46282,55
46283,48
46284,3
46285,10
46286,30
46287,54
46288,60
46289,44
46290,1
46291,45
46292,38
46293,60
46294,23
46295,6
46296,26
46297,56
46298,62
46299,64
46300,41
46301,39
46302,39
46303,35
46304,51
46305,62
46306,38
46307,56
46308,6
46309,65
46310,33
46311,66
46312,15
46313,34
46314,31
46315,56
46316,49
46317,22
46318,63
46319,33
46320,13
46321,10
46322,40
46323,38
46324,57
46325,57
46326,49
46327,35
46328,49
46329,56
46330,4
46331,37
46332,31
46333,68
46334,65
46335,16
46336,62
46337,16
46338,55
46339,15
46340,49
46341,48
46342,41
46343,34
46344,3
46345,12
46346,60
46347,13
46348,7
46349,43
46350,56
46351,31
46352,55
46353,69
46354,28
46355,27
46356,41
46357,69
46358,55
46359,15
46360,6
46361,1
46362,29
46363,37
46364,65
46365,57
46366,2
46367,45
46368,61
46369,47
46370,7
46371,19
46372,64
46373,14
46374,21
46375,56
46376,42
46377,31
46378,23
46379,32
46380,21
46381,68
46382,12
46383,8
46384,65
46385,47
46386,21
46387,44
46388,36
46389,44
46390,62
46391,47
46392,40
46393,9
46394,38
46395,56
46396,34
46397,39
46398,42
46399,2
46400,37
46401,36
46402,34
46403,62
46404,52
46405,23
46406,1
46407,13
46408,62
46409,27
46410,19
46411,29
46412,65
46413,56
46414,9
46415,23
46416,59
46417,40
46418,62
46419,32
46420,56
46421,2
46422,13
46423,55
46424,38
46425,49
46426,47
46427,8
46428,23
46429,48
46430,34
46431,36
46432,11
46433,55
46434,35
46435,29
46436,47
46437,69
46438,54
46439,57
46440,52
46441,61
46442,70
46443,2
46444,28
46445,17
46446,33
46447,38
46448,19
46449,2
46450,41
46451,5
46452,68
46453,46
46454,65
46455,1
46456,52
46457,36
46458,16
46459,7
46460,8
46461,68
46462,11
46463,63
46464,4
46465,19
46466,16
46467,49
46468,7
46469,69
46470,2
46471,60
46472,46
46473,3
46474,70
46475,28
46476,38
46477,48
46478,52
46479,68
46480,65
46481,17
46482,58
46483,56
46484,62
46485,51
46486,7
46487,8
46488,63
46489,28
46490,52
46491,46
46492,9
46493,43
46494,55
46495,43
46496,47
46497,60
46498,20
46499,21
46500,12
46501,71
46502,19
46503,25
46504,18
46505,50
46506,18
46507,8
46508,33
46509,6
46510,17
46511,72
46512,23
46513,6
46514,12
46515,31
46516,12
46517,66
46518,8
46519,8
46520,27
46521,50
46522,62
46523,57
46524,43
46525,36
46526,53
46527,62
46528,59
46529,11
46530,30
46531,26
46532,45
46533,49
46534,14
46535,61
46536,17
46537,8
46538,22
46539,48
46540,72
46541,35
46542,58
46543,48
46544,35
46545,20
46546,45
46547,53
46548,48
46549,62
46550,23
46551,19
46552,36
46553,38
46554,17
46555,70
46556,38
46557,7
46558,43
46559,36
46560,33
46561,25
46562,36
46563,48
46564,24
46565,10
46566,13
46567,53
46568,68
46569,30
46570,45
46571,34
46572,9
46573,24
46574,7
46575,34
46576,50
46577,59
46578,10
46579,40
46580,56
46581,48
46582,16
46583,66
46584,29
46585,21
46586,48
46587,21
46588,59
46589,31
46590,57
46591,13
46592,39
46593,51
46594,36
46595,29
46596,41
46597,1
46598,1
46599,18
46600,60
46601,69
46602,28
46603,26
46604,56
46605,23
46606,19
46607,20
46608,9
46609,63
46610,11
46611,28
46612,29
46613,65
46614,11
46615,37
46616,8
46617,5
46618,55
46619,51
46620,11
46621,66
46622,59
46623,41
46624,6
46625,52
46626,58
46627,12
46628,23
46629,45
46630,60
46631,16
46632,40
46633,35
46634,6
46635,51
46636,18
46637,8
46638,43
46639,60
46640,27
46641,55
46642,50
46643,25
46644,28
46645,3
46646,67
46647,8
46648,3
46649,23
46650,42
46651,10
46652,35
46653,60
46654,52
46655,35
46656,51
46657,53
46658,71
46659,12
46660,59
46661,5
46662,36
46663,71
46664,41
46665,35
46666,2
46667,4
46668,7
46669,37
46670,40
46671,13
46672,65
46673,47
46674,25
46675,43
46676,57
46677,15
46678,69
46679,24
46680,49
46681,13
46682,48
46683,3
46684,8
46685,55
46686,8
46687,14
46688,5
46689,28
46690,40
46691,1
46692,57
46693,8
46694,53
46695,16
46696,34
46697,6
46698,53
46699,48
46700,33
46701,64
46702,57
46703,15
46704,3
46705,54
46706,45
46707,57
46708,44
46709,16
46710,7
46711,59
46712,10
46713,20
46714,2
46715,69
46716,66
46717,46
46718,53
46719,35
46720,51
46721,11
46722,6
46723,60
46724,58
46725,22
46726,40
46727,65
46728,62
46729,14
46730,28
46731,63
46732,55
46733,51
46734,48
46735,3
46736,7
46737,17
46738,44
46739,7
46740,49
46741,5
46742,47
46743,29
46744,7
46745,58
46746,55
46747,15
46748,12
46749,19
46750,55
46751,15
46752,63
46753,67
46754,4
46755,1
46756,30
46757,35
46758,33
46759,18
46760,20
46761,4
46762,27
46763,66
46764,29
46765,52
46766,29
46767,67
46768,41
46769,40
46770,5
46771,26
46772,7
46773,47
46774,57
46775,47
46776,30
46777,30
46778,56
46779,19
46780,26
46781,18
46782,27
46783,34
46784,31
46785,63
46786,15
46787,45
46788,17
46789,48
46790,13
46791,39
46792,32
46793,40
46794,45
46795,22
46796,16
46797,60
46798,16
46799,48
46800,14
46801,47
46802,56
46803,11
46804,28
46805,8
46806,64
46807,60
46808,9
46809,17
46810,50
46811,3
46812,40
46813,56
46814,28
46815,11
46816,2
46817,12
46818,9
46819,43
46820,47
46821,13
46822,15
46823,33
46824,26
46825,19
46826,63
46827,63
46828,43
46829,49
46830,11
46831,57
46832,13
46833,2
46834,24
46835,11
46836,70
46837,48
46838,20
46839,45
46840,1
46841,16
46842,3
46843,54
46844,58
46845,8
46846,65
46847,17
46848,53
46849,37
46850,10
46851,56
46852,57
46853,56
46854,8
46855,48
46856,70
46857,59
46858,43
46859,34
46860,18
46861,5
46862,47
46863,45
46864,25
46865,12
46866,1
46867,59
46868,50
46869,10
46870,11
46871,43
46872,42
46873,42
46874,34
46875,11
46876,31
46877,6
46878,23
46879,25
46880,60
46881,31
46882,50
46883,6
46884,11
46885,53
46886,9
46887,43
46888,9
46889,21
46890,59
46891,34
46892,18
46893,14
46894,13
46895,32
46896,34
46897,59
46898,58
46899,65
46900,58
46901,63
46902,10
46903,62
46904,1
46905,53
46906,68
46907,17
46908,46
46909,28
46910,26
46911,37
46912,51
46913,33
46914,56
46915,1
46916,24
46917,57
46918,57
46919,68
46920,19
46921,54
46922,39
46923,65
46924,35
46925,59
46926,47
46927,52
46928,60
46929,2
46930,56
46931,58
46932,60
46933,44
46934,17
46935,49
46936,53
46937,49
46938,32
46939,9
46940,17
46941,58
46942,33
46943,41
46944,7
46945,8
46946,70
46947,69
46948,62
46949,23
46950,54
46951,31
46952,36
46953,27
46954,42
46955,57
46956,60
46957,60
46958,9
46959,41
46960,25
46961,45
46962,12
46963,6
46964,44
46965,1
46966,61
46967,44
46968,39
46969,15
46970,38
46971,58
46972,28
46973,16
46974,52
46975,41
46976,41
46977,23
46978,55
46979,61
46980,12
46981,1
46982,36
46983,20
46984,47
46985,53
46986,31
46987,64
46988,58
46989,60
46990,25
46991,52
46992,48
46993,70
46994,65
46995,38
46996,51
46997,54
46998,18
46999,62
47000,10
47001,20
47002,47
47003,43
47004,59
47005,67
47006,50
47007,12
47008,33
47009,6
47010,19
47011,58
47012,46
47013,69
47014,52
47015,47
47016,40
47017,17
47018,56
47019,21
47020,12
47021,70
47022,52
47023,48
47024,34
47025,56
47026,10
47027,7
47028,26
47029,63
47030,26
47031,9
47032,43
47033,1
47034,6
47035,63
47036,58
47037,67
47038,31
47039,46
47040,65
47041,39
47042,5
47043,37
47044,15
47045,55
47046,3
47047,65
47048,59
47049,53
47050,19
47051,42
47052,70
47053,24
47054,49
47055,28
47056,17
47057,44
47058,45
47059,63
47060,16
47061,36
47062,5
47063,36
47064,3
47065,4
47066,50
47067,10
47068,47
47069,56
47070,56
47071,20
47072,2
47073,68
47074,1
47075,68
47076,6
47077,57
47078,58
47079,20
47080,46
47081,57
47082,19
47083,54
47084,50
47085,38
47086,61
47087,2
47088,11
47089,28
47090,46
47091,61
47092,50
47093,42
47094,9
47095,8
47096,37
47097,39
47098,28
47099,65
47100,65
47101,59
47102,41
47103,32
47104,10
47105,70
47106,42
47107,8
47108,55
47109,15
47110,44
47111,36
47112,24
47113,20
47114,63
47115,11
47116,28
47117,13
47118,48
47119,55
47120,20
47121,36
47122,16
47123,1
47124,48
47125,20
47126,22
47127,71
47128,46
47129,19
47130,52
47131,59
47132,54
47133,33
47134,13
47135,29
47136,6
47137,30
47138,25
47139,46
47140,33
47141,3
47142,52
47143,60
47144,18
47145,17
47146,23
47147,50
47148,5
47149,5
47150,71
47151,55
47152,56
47153,21
47154,23
47155,44
47156,27
47157,62
47158,23
47159,8
47160,39
47161,19
47162,59
47163,19
47164,46
47165,17
47166,52
47167,22
47168,58
47169,36
47170,56
47171,27
47172,51
47173,70
47174,21
47175,56
47176,41
47177,21
47178,50
47179,35
47180,51
47181,71
47182,20
47183,36
47184,67
47185,19
47186,54
47187,43
47188,65
47189,72
47190,40
47191,37
47192,69
47193,19
47194,53
47195,60
47196,66
47197,34
47198,41
47199,71
47200,16
47201,22
47202,46
47203,3
47204,42
47205,27
47206,57
47207,28
47208,8
47209,2
47210,10
47211,65
47212,50
47213,4
47214,67
47215,53
47216,27
47217,10
47218,31
47219,11
47220,1
47221,66
47222,54
47223,8
47224,56
47225,28
47226,42
47227,68
47228,63
47229,64
47230,2
47231,5
47232,69
47233,33
47234,15
47235,50
47236,4
47237,26
47238,51
47239,64
47240,19
47241,36
47242,15
47243,20
47244,47
47245,45
47246,47
47247,3
47248,14
47249,33
47250,20
47251,64
47252,69
47253,12
47254,50
47255,22
47256,51
47257,3
47258,43
47259,39
47260,38
47261,58
47262,66
47263,40
47264,57
47265,44
47266,6
47267,60
47268,68
47269,69
47270,33
47271,57
47272,49
47273,59
47274,5
47275,62
47276,31
47277,6
47278,10
47279,19
47280,38
47281,14
47282,23
47283,20
47284,8
47285,44
47286,67
47287,48
47288,29
47289,37
47290,19
47291,19
47292,14
47293,12
47294,51
47295,33
47296,42
47297,50
47298,42
47299,31
47300,68
47301,13
47302,2
47303,68
47304,8
47305,18
47306,34
47307,31
47308,2
47309,43
47310,9
47311,62
47312,11
47313,21
47314,11
47315,17
47316,32
47317,57
47318,7
47319,22
47320,1
47321,42
47322,54
47323,19
47324,62
47325,33
47326,28
47327,37
47328,25
47329,54
47330,7
47331,52
47332,5
47333,19
47334,54
47335,33
47336,68
47337,59
47338,19
47339,67
47340,45
47341,16
47342,34
47343,56
47344,71
47345,48
47346,58
47347,3
47348,56
47349,62
47350,63
47351,43
47352,6
47353,21
47354,59
47355,56
47356,18
47357,55
47358,23
47359,53
47360,16
47361,4
47362,60
47363,42
47364,12
47365,69
47366,10
47367,11
47368,12
47369,2
47370,19
47371,44
47372,31
47373,27
47374,19
47375,31
47376,3
47377,17
47378,36
47379,44
47380,65
47381,22
47382,58
47383,29
47384,41
47385,9
47386,8
47387,65
47388,40
47389,26
47390,16
47391,48
47392,61
47393,59
47394,42
47395,42
47396,27
47397,65
47398,50
47399,34
47400,56
47401,44
47402,55
47403,18
47404,60
47405,59
47406,51
47407,47
47408,25
47409,36
47410,1
47411,43
47412,43
47413,59
47414,65
47415,71
47416,17
47417,60
47418,30
47419,3
47420,72
47421,7
47422,54
47423,34
47424,12
47425,59
47426,46
47427,1
47428,16
47429,21
47430,55
47431,31
47432,2
47433,30
47434,28
47435,55
47436,33
47437,57
47438,5
47439,19
47440,19
47441,24
47442,32
47443,42
47444,37
47445,44
47446,73
47447,43
47448,70
47449,42
47450,31
47451,68
47452,61
47453,53
47454,63
47455,39
47456,62
47457,29
47458,7
47459,19
47460,45
47461,51
47462,37
47463,55
47464,42
47465,13
47466,55
47467,44
47468,1
47469,60
47470,51
47471,69
47472,58
47473,45
47474,22
47475,19
47476,63
47477,47
47478,11
47479,8
47480,5
47481,36
47482,29
47483,49
47484,65
47485,55
47486,52
47487,54
47488,5
47489,60
47490,9
47491,33
47492,67
47493,4
47494,18
47495,15
47496,62
47497,21
47498,8
47499,53
47500,4
47501,70
47502,26
47503,15
47504,13
47505,70
47506,16
47507,8
47508,34
47509,1
47510,62
47511,27
47512,16
47513,54
47514,35
47515,18
47516,42
47517,64
47518,41
47519,54
47520,61
47521,49
47522,14
47523,56
47524,30
47525,64
47526,49
47527,14
47528,70
47529,34
47530,56
47531,71
47532,37
47533,27
47534,70
47535,66
47536,2
47537,10
47538,14
47539,56
47540,2
47541,49
47542,25
47543,15
47544,61
47545,2
47546,51
47547,49
47548,58
47549,33
47550,34
47551,6
47552,46
47553,24
47554,32
47555,3
47556,12
47557,50
47558,2
47559,18
47560,4
47561,39
47562,27
47563,64
47564,5
47565,62
47566,18
47567,4
47568,66
47569,28
47570,64
47571,52
47572,65
47573,46
47574,60
47575,50
47576,41
47577,39
47578,36
47579,20
47580,37
47581,55
47582,2
47583,29
47584,27
47585,37
47586,46
47587,14
47588,33
47589,64
47590,58
47591,61
47592,3
47593,65
47594,22
47595,27
47596,40
47597,3
47598,54
47599,55
47600,58
47601,13
47602,23
47603,12
47604,3
47605,47
47606,8
47607,21
47608,16
47609,48
47610,7
47611,24
47612,63
47613,14
47614,7
47615,40
47616,27
47617,50
47618,53
47619,48
47620,38
47621,18
47622,41
47623,29
47624,35
47625,16
47626,63
47627,40
47628,19
47629,58
47630,10
47631,55
47632,43
47633,46
47634,37
47635,47
47636,32
47637,32
47638,66
47639,38
47640,10
47641,3
47642,11
47643,29
47644,43
47645,41
47646,9
47647,26
47648,9
47649,15
47650,54
47651,40
47652,17
47653,6
47654,53
47655,10
47656,37
47657,59
47658,2
47659,57
47660,25
47661,24
47662,16
47663,19
47664,6
47665,12
47666,20
47667,36
47668,71
47669,35
47670,64
47671,15
47672,41
47673,32
47674,55
47675,2
47676,55
47677,48
47678,68
47679,15
47680,38
47681,61
47682,67
47683,41
47684,7
47685,33
47686,57
47687,13
47688,3
47689,41
47690,59
47691,45
47692,35
47693,12
47694,40
47695,27
47696,21
47697,28
47698,11
47699,42
47700,64
47701,47
47702,23
47703,6
47704,59
47705,2
47706,22
47707,10
47708,68
47709,43
47710,58
47711,50
47712,60
47713,8
47714,51
47715,11
47716,14
47717,38
47718,3
47719,29
47720,35
47721,64
47722,1
47723,42
47724,34
47725,18
47726,32
47727,21
47728,41
47729,25
47730,3
47731,57
47732,29
47733,49
47734,46
47735,19
47736,16
47737,65
47738,36
47739,11
47740,3
47741,71
47742,59
47743,19
47744,19
47745,9
47746,53
47747,14
47748,26
47749,10
47750,5
47751,22
47752,53
47753,5
47754,37
47755,22
47756,34
47757,39
47758,67
47759,36
47760,18
47761,35
47762,22
47763,14
47764,65
47765,6
47766,1
47767,65
47768,46
47769,61
47770,53
47771,4
47772,23
47773,63
47774,15
47775,53
47776,15
47777,1
47778,31
47779,23
47780,13
47781,62
47782,8
47783,49
47784,42
47785,53
47786,55
47787,16
47788,8
47789,60
47790,68
47791,9
47792,30
47793,40
47794,53
47795,26
47796,41
47797,39
